110979,22.312827,114.170274,4.77,4.77,114.170274,22.312827
111284,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111285,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111286,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111287,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111288,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111289,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111290,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111291,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111292,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111293,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111294,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111295,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111296,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111297,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111298,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111299,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111300,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111301,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111302,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111303,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111304,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111305,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111306,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111307,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111308,22.31282705,114.1702741,4.77,4.77,114.1702741,22.31282705
111309,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111310,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111311,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111312,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111313,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111314,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111315,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111316,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111317,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111318,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111319,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111320,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111321,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111322,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111323,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111324,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111325,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111326,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111327,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111328,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111329,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111330,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111331,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111332,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111333,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111334,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111335,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111336,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111337,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111338,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111339,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111340,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111341,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111342,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111343,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111344,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111345,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111346,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111347,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111348,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111349,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111350,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111351,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111352,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111353,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111354,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111355,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111356,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111357,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111358,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111359,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111360,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111361,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111362,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111363,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111364,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111365,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111366,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111367,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111368,22.31282706,114.1702741,4.77,4.77,114.1702741,22.31282706
111369,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111370,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111371,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111372,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111373,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111374,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111375,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111376,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111377,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111378,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111379,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111380,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111381,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111382,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111383,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111384,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111385,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111386,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111387,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111388,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111389,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111390,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111391,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111392,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111393,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111394,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111395,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111396,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111397,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111398,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111399,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111400,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111401,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111402,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111403,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111404,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111405,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111406,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111407,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111408,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111409,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111410,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111411,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111412,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111413,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111414,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111415,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111416,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111417,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111418,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111419,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111420,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111421,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111422,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111423,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111424,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111425,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111426,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111427,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111428,22.31282707,114.1702741,4.77,4.77,114.1702741,22.31282707
111429,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111430,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111431,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111432,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111433,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111434,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111435,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111436,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111437,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111438,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111439,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111440,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111441,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111442,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111443,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111444,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111445,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111446,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111447,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111448,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111449,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111450,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111451,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111452,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111453,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111454,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111455,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111456,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111457,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111458,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111459,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111460,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111461,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111462,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111463,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111464,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111465,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111466,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111467,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111468,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111469,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111470,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111471,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111472,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111473,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111474,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111475,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111476,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111477,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111478,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111479,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111480,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111481,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111482,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111483,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111484,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111485,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111486,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111487,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111488,22.31282708,114.1702741,4.77,4.77,114.1702741,22.31282708
111489,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111490,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111491,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111492,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111493,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111494,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111495,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111496,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111497,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111498,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111499,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111500,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111501,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111502,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111503,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111504,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111505,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111506,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111507,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111508,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111509,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111510,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111511,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111512,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111513,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111514,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111515,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111516,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111517,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111518,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111519,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111520,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111521,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111522,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111523,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111524,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111525,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111526,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111527,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111528,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111529,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111530,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111531,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111532,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111533,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111534,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111535,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111536,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111537,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111538,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111539,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111540,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111541,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111542,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111543,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111544,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111545,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111546,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111547,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111548,22.31282709,114.1702741,4.77,4.77,114.1702741,22.31282709
111549,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111550,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111551,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111552,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111553,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111554,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111555,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111556,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111557,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111558,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111559,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111560,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111561,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111562,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111563,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111564,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111565,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111566,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111567,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111568,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111569,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111570,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111571,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111572,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111573,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111574,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111575,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111576,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111577,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111578,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
111579,22.3128271,114.1702741,4.77,4.77,114.1702741,22.3128271
