545222,22.304184,114.178423,9.9
545223,22.304184,114.178423,9.9
545224,22.304184,114.178423,9.9
545225,22.304184,114.178423,9.9
545226,22.304184,114.178423,9.9
545227,22.304184,114.178423,9.9
545228,22.304184,114.178423,9.9
545229,22.304184,114.178423,9.9
545230,22.304184,114.178423,9.9
545231,22.304184,114.178423,9.9
545232,22.304184,114.178423,9.9
545233,22.304184,114.178423,9.9
545234,22.304184,114.178423,9.9
545235,22.304184,114.178423,9.9
545236,22.304184,114.178423,9.9
545237,22.304184,114.178423,9.9
545238,22.304184,114.178423,9.9
545239,22.304184,114.178423,9.9
545240,22.304184,114.178423,9.9
545241,22.304184,114.178423,9.9
545242,22.304184,114.178423,9.9
545243,22.304184,114.178423,9.9
545244,22.304184,114.178423,9.9
545245,22.304184,114.178423,9.9
545246,22.304184,114.178423,9.9
545247,22.304184,114.178423,9.9
545248,22.304184,114.178423,9.9
545249,22.304184,114.178423,9.9
545250,22.304184,114.178423,9.9
545251,22.304184,114.178423,9.9
545252,22.304184,114.178423,9.9
545253,22.304184,114.178423,9.9
545254,22.304184,114.178423,9.9
545255,22.304184,114.178423,9.9
545256,22.304184,114.178423,9.9
545257,22.304184,114.178423,9.9
545258,22.304184,114.178423,9.9
545259,22.304184,114.178423,9.9
545260,22.304184,114.178423,9.9
545261,22.304184,114.178423,9.9
545262,22.304184,114.178423,9.9
545263,22.304184,114.178423,9.9
545264,22.304184,114.178423,9.9
545265,22.304184,114.178423,9.9
545266,22.304184,114.178423,9.9
545267,22.304184,114.178423,9.9
545268,22.304184,114.178423,9.9
545269,22.304184,114.178423,9.9
545270,22.304184,114.178423,9.9
545271,22.304184,114.178423,9.9
545272,22.304184,114.178423,9.9
545273,22.304184,114.178423,9.9
545274,22.304184,114.178423,9.9
545275,22.304184,114.178423,9.9
545276,22.304184,114.178423,9.9
545277,22.304184,114.178423,9.9
545278,22.304184,114.178423,9.9
545279,22.304184,114.178423,9.9
545280,22.304184,114.178423,9.9
545281,22.304184,114.178423,9.9
545282,22.304184,114.178423,9.9
545283,22.304184,114.178423,9.9
545284,22.304184,114.178423,9.9
545285,22.304184,114.178423,9.9
545286,22.304184,114.178423,9.9
545287,22.304184,114.178423,9.9
545288,22.304184,114.178423,9.9
545289,22.304184,114.178423,9.9
545290,22.304184,114.178423,9.9
545291,22.304184,114.178423,9.9
545292,22.304184,114.178423,9.9
545293,22.304184,114.178423,9.9
545294,22.304184,114.178423,9.9
545295,22.304184,114.178423,9.9
545296,22.304184,114.178423,9.9
545297,22.304184,114.178423,9.9
545298,22.304184,114.178423,9.9
545299,22.304184,114.178423,9.9
545300,22.304184,114.178423,9.9
545301,22.304184,114.178423,9.9
545302,22.304184,114.178423,9.9
545303,22.304184,114.178423,9.9
545304,22.304184,114.178423,9.9
545305,22.304184,114.178423,9.9
545306,22.304184,114.178423,9.9
545307,22.304184,114.178423,9.9
545308,22.304184,114.178423,9.9
545309,22.304184,114.178423,9.9
545310,22.304184,114.178423,9.9
545311,22.304184,114.178423,9.9
545312,22.304184,114.178423,9.9
545313,22.304184,114.178423,9.9
545314,22.304184,114.178423,9.9
545315,22.304184,114.178423,9.9
545316,22.304184,114.178423,9.9
545317,22.304184,114.178423,9.9
545318,22.304184,114.178423,9.9
545319,22.304184,114.178423,9.9
545320,22.304184,114.178423,9.9
545321,22.304184,114.178423,9.9
545322,22.304184,114.178423,9.9
545323,22.304184,114.178423,9.9
545324,22.304184,114.178423,9.9
545325,22.304184,114.178423,9.9
545326,22.304184,114.178423,9.9
545327,22.304184,114.178423,9.9
545328,22.304184,114.178423,9.9
545329,22.304184,114.178423,9.9
545330,22.304184,114.178423,9.9
545331,22.304184,114.178423,9.9
545332,22.304184,114.178423,9.9
545333,22.304184,114.178423,9.9
545334,22.304184,114.178423,9.9
545335,22.304184,114.178423,9.9
545336,22.304184,114.178423,9.9
545337,22.304184,114.178423,9.9
545338,22.304184,114.178423,9.9
545339,22.304184,114.178423,9.9
545340,22.304184,114.178423,9.9
545341,22.304184,114.178423,9.9
545342,22.304184,114.178423,9.9
545343,22.304184,114.178423,9.9
545344,22.304184,114.178423,9.9
545345,22.304184,114.178423,9.9
545346,22.304184,114.178423,9.9
545347,22.304184,114.178423,9.9
545348,22.304184,114.178423,9.9
545349,22.304184,114.178423,9.9
545350,22.304184,114.178423,9.9
545351,22.304184,114.178423,9.9
545352,22.304184,114.178423,9.9
545353,22.304184,114.178423,9.9
545354,22.304184,114.178423,9.9
545355,22.304184,114.178423,9.9
545356,22.304184,114.178423,9.9
545357,22.304184,114.178423,9.9
545358,22.304184,114.178423,9.9
545359,22.304184,114.178423,9.9
545360,22.304184,114.178423,9.9
545361,22.304184,114.178423,9.9
545362,22.304184,114.178423,9.9
545363,22.304184,114.178423,9.9
545364,22.304184,114.178423,9.9
545365,22.304184,114.178423,9.9
545366,22.304184,114.178423,9.9
545367,22.304184,114.178423,9.9
545368,22.304184,114.178423,9.9
545369,22.304184,114.178423,9.9
545370,22.304184,114.178423,9.9
545371,22.304184,114.178423,9.9
545372,22.304184,114.178423,9.9
545373,22.304184,114.178423,9.9
545374,22.304184,114.178423,9.9
545375,22.304184,114.178423,9.9
545376,22.304184,114.178423,9.9
545377,22.304184,114.178423,9.9
545378,22.304184,114.178423,9.9
545379,22.304184,114.178423,9.9
545380,22.304184,114.178423,9.9
545381,22.304184,114.178423,9.9
545382,22.304184,114.178423,9.9
545383,22.304184,114.178423,9.9
545384,22.304184,114.178423,9.9
545385,22.304184,114.178423,9.9
545386,22.304184,114.178423,9.9
545387,22.304184,114.178423,9.9
545388,22.304184,114.178423,9.9
545389,22.304184,114.178423,9.9
545390,22.304184,114.178423,9.9
545391,22.304184,114.178423,9.9
545392,22.304184,114.178423,9.9
545393,22.304184,114.178423,9.9
545394,22.304184,114.178423,9.9
545395,22.304184,114.178423,9.9
545396,22.304184,114.178423,9.9
545397,22.304184,114.178423,9.9
545398,22.304184,114.178423,9.9
545399,22.304184,114.178423,9.9
545400,22.304184,114.178423,9.9
545401,22.304184,114.178423,9.9
545402,22.304184,114.178423,9.9
545403,22.304184,114.178423,9.9
545404,22.304184,114.178423,9.9
545405,22.304184,114.178423,9.9
545406,22.304184,114.178423,9.9
545407,22.304184,114.178423,9.9
545408,22.304184,114.178423,9.9
545409,22.304184,114.178423,9.9
545410,22.304184,114.178423,9.9
545411,22.304184,114.178423,9.9
545412,22.304184,114.178423,9.9
545413,22.304184,114.178423,9.9
545414,22.304184,114.178423,9.9
545415,22.304184,114.178423,9.9
545416,22.304184,114.178423,9.9
545417,22.304184,114.178423,9.9
545418,22.304184,114.178423,9.9
545419,22.304184,114.178423,9.9
545420,22.304184,114.178423,9.9
545421,22.304184,114.178423,9.9
545422,22.304184,114.178423,9.9
545423,22.304184,114.178423,9.9
545424,22.304184,114.178423,9.9
545425,22.304184,114.178423,9.9
545426,22.304184,114.178423,9.9
545427,22.304184,114.178423,9.9
545428,22.304184,114.178423,9.9
545429,22.304184,114.178423,9.9
545430,22.304184,114.178423,9.9
545431,22.304184,114.178423,9.9
545432,22.304184,114.178423,9.9
545433,22.304184,114.178423,9.9
545434,22.304184,114.178423,9.9
545435,22.304184,114.178423,9.9
545436,22.304184,114.178423,9.9
545437,22.304184,114.178423,9.9
545438,22.304184,114.178423,9.9
545439,22.304184,114.178423,9.9
545440,22.304184,114.178423,9.9
545441,22.304184,114.178423,9.9
545442,22.304184,114.178423,9.9
545443,22.304184,114.178423,9.9
545444,22.304184,114.178423,9.9
545445,22.304184,114.178423,9.9
545446,22.304184,114.178423,9.9
545447,22.304184,114.178423,9.9
545448,22.304184,114.178423,9.9
545449,22.30421124,114.17843,9.9
545450,22.30423849,114.1784369,9.9
545451,22.30426573,114.1784439,9.9
545452,22.30429298,114.1784508,9.9
545453,22.30432022,114.1784578,9.9
545454,22.30434747,114.1784648,9.9
545455,22.30437471,114.1784717,9.9
545456,22.30440196,114.1784787,9.9
545457,22.3044292,114.1784856,9.9
545458,22.30445644,114.1784926,9.9
545459,22.30448369,114.1784995,9.9
545460,22.3049196,114.1786109,9.9
545461,22.30490209,114.1786064,9.9
545462,22.30488457,114.1786019,9.9
545463,22.30486706,114.1785975,9.9
545464,22.30484954,114.178593,9.9
545465,22.30483203,114.1785885,9.9
545466,22.30481451,114.178584,9.9
545467,22.304797,114.1785796,9.9
545468,22.30477949,114.1785751,9.9
545469,22.30476197,114.1785706,9.9
545470,22.30474446,114.1785661,9.9
545471,22.30472694,114.1785617,9.9
545472,22.30470943,114.1785572,9.9
545473,22.30469191,114.1785527,9.9
545474,22.3046744,114.1785483,9.9
545475,22.30465689,114.1785438,9.9
545476,22.30463937,114.1785393,9.9
545477,22.30462186,114.1785348,9.9
545478,22.30460434,114.1785304,9.9
545479,22.30458683,114.1785259,9.9
545480,22.30456931,114.1785214,9.9
545481,22.3045518,114.1785169,9.9
545482,22.30453429,114.1785125,9.9
545483,22.30451677,114.178508,9.9
545484,22.30449926,114.1785035,9.9
545485,22.30448174,114.178499,9.9
545486,22.30446423,114.1784946,9.9
545487,22.30444671,114.1784901,9.9
545488,22.3044292,114.1784856,9.9
545489,22.30441169,114.1784812,9.9
545490,22.30439417,114.1784767,9.9
545491,22.30437666,114.1784722,9.9
545492,22.30435914,114.1784677,9.9
545493,22.30434163,114.1784633,9.9
545494,22.30432411,114.1784588,9.9
545495,22.3043066,114.1784543,9.9
545496,22.30428909,114.1784498,9.9
545497,22.30427157,114.1784454,9.9
545498,22.30425406,114.1784409,9.9
545499,22.30423654,114.1784364,9.9
545500,22.30421903,114.1784319,9.9
545501,22.30420151,114.1784275,9.9
545502,22.304184,114.178423,9.9
545503,22.30420937,114.1784295,9.9
545504,22.30423473,114.178436,9.9
545505,22.3042601,114.1784424,9.9
545506,22.30428546,114.1784489,9.9
545507,22.30431083,114.1784554,9.9
545508,22.30433619,114.1784619,9.9
545509,22.30436156,114.1784684,9.9
545510,22.30438692,114.1784748,9.9
545511,22.30441229,114.1784813,9.9
545512,22.30443766,114.1784878,9.9
545513,22.30446302,114.1784943,9.9
545514,22.30448839,114.1785007,9.9
545515,22.30451375,114.1785072,9.9
545516,22.30453912,114.1785137,9.9
545517,22.30456448,114.1785202,9.9
545518,22.30458985,114.1785267,9.9
545519,22.30461521,114.1785331,9.9
545520,22.30464058,114.1785396,9.9
545521,22.30466594,114.1785461,9.9
545522,22.30469131,114.1785526,9.9
545523,22.30471668,114.1785591,9.9
545524,22.30474204,114.1785655,9.9
545525,22.30476741,114.178572,9.9
545526,22.30479277,114.1785785,9.9
545527,22.30481814,114.178585,9.9
545528,22.3048435,114.1785914,9.9
545529,22.30486887,114.1785979,9.9
545530,22.30489423,114.1786044,9.9
545531,22.3049196,114.1786109,9.9
545532,22.30489423,114.1786044,9.9
545533,22.30486887,114.1785979,9.9
545534,22.3048435,114.1785914,9.9
545535,22.30481814,114.178585,9.9
545536,22.30479277,114.1785785,9.9
545537,22.30476741,114.178572,9.9
545538,22.30474204,114.1785655,9.9
545539,22.30471668,114.1785591,9.9
545540,22.30469131,114.1785526,9.9
545541,22.30466594,114.1785461,9.9
545542,22.30464058,114.1785396,9.9
545543,22.30461521,114.1785331,9.9
545544,22.30458985,114.1785267,9.9
545545,22.30456448,114.1785202,9.9
545546,22.30453912,114.1785137,9.9
545547,22.30451375,114.1785072,9.9
545548,22.30448839,114.1785007,9.9
545549,22.30446302,114.1784943,9.9
545550,22.30443766,114.1784878,9.9
545551,22.30441229,114.1784813,9.9
545552,22.30438692,114.1784748,9.9
545553,22.30436156,114.1784684,9.9
545554,22.30433619,114.1784619,9.9
545555,22.30431083,114.1784554,9.9
545556,22.30428546,114.1784489,9.9
545557,22.3042601,114.1784424,9.9
545558,22.30423473,114.178436,9.9
545559,22.30420937,114.1784295,9.9
545560,22.304184,114.178423,9.9
545561,22.30420773,114.1784291,9.9
545562,22.30423146,114.1784351,9.9
545563,22.30425519,114.1784412,9.9
545564,22.30427892,114.1784472,9.9
545565,22.30430265,114.1784533,9.9
545566,22.30432637,114.1784594,9.9
545567,22.3043501,114.1784654,9.9
545568,22.30437383,114.1784715,9.9
545569,22.30439756,114.1784775,9.9
545570,22.30442129,114.1784836,9.9
545571,22.30444502,114.1784897,9.9
545572,22.30446875,114.1784957,9.9
545573,22.30449248,114.1785018,9.9
545574,22.30451621,114.1785079,9.9
545575,22.30453994,114.1785139,9.9
545576,22.30456366,114.17852,9.9
545577,22.30458739,114.178526,9.9
545578,22.30461112,114.1785321,9.9
545579,22.30463485,114.1785382,9.9
545580,22.30465858,114.1785442,9.9
545581,22.30468231,114.1785503,9.9
545582,22.30470604,114.1785563,9.9
545583,22.30472977,114.1785624,9.9
545584,22.3047535,114.1785685,9.9
545585,22.30477723,114.1785745,9.9
545586,22.30480095,114.1785806,9.9
545587,22.30482468,114.1785866,9.9
545588,22.30484841,114.1785927,9.9
545589,22.30487214,114.1785988,9.9
545590,22.30489587,114.1786048,9.9
545591,22.3049196,114.1786109,9.9
545592,22.3049196,114.1786109,9.9
545593,22.30489587,114.1786048,9.9
545594,22.30487214,114.1785988,9.9
545595,22.30484841,114.1785927,9.9
545596,22.30482468,114.1785866,9.9
545597,22.30480095,114.1785806,9.9
545598,22.30477723,114.1785745,9.9
545599,22.3047535,114.1785685,9.9
545600,22.30472977,114.1785624,9.9
545601,22.30470604,114.1785563,9.9
545602,22.30468231,114.1785503,9.9
545603,22.30465858,114.1785442,9.9
545604,22.30463485,114.1785382,9.9
545605,22.30461112,114.1785321,9.9
545606,22.30458739,114.178526,9.9
545607,22.30456366,114.17852,9.9
545608,22.30453994,114.1785139,9.9
545609,22.30451621,114.1785079,9.9
545610,22.30449248,114.1785018,9.9
545611,22.30446875,114.1784957,9.9
545612,22.30444502,114.1784897,9.9
545613,22.30442129,114.1784836,9.9
545614,22.30439756,114.1784775,9.9
545615,22.30437383,114.1784715,9.9
545616,22.3043501,114.1784654,9.9
545617,22.30432637,114.1784594,9.9
545618,22.30430265,114.1784533,9.9
545619,22.30427892,114.1784472,9.9
545620,22.30425519,114.1784412,9.9
545621,22.30423146,114.1784351,9.9
545622,22.30420773,114.1784291,9.9
545623,22.304184,114.178423,9.9
545624,22.30418487,114.1784232,9.9
545625,22.30418574,114.1784234,9.9
545626,22.30418661,114.1784237,9.9
545627,22.30418748,114.1784239,9.9
545628,22.30418835,114.1784241,9.9
545629,22.30418922,114.1784243,9.9
545630,22.30419009,114.1784246,9.9
545631,22.30419096,114.1784248,9.9
545632,22.30419183,114.178425,9.9
545633,22.30419271,114.1784252,9.9
545634,22.30419358,114.1784254,9.9
545635,22.30419445,114.1784257,9.9
545636,22.30419532,114.1784259,9.9
545637,22.30419619,114.1784261,9.9
545638,22.30419706,114.1784263,9.9
545639,22.30419793,114.1784266,9.9
545640,22.3041988,114.1784268,9.9
545641,22.30419967,114.178427,9.9
545642,22.30420054,114.1784272,9.9
545643,22.30420141,114.1784274,9.9
545644,22.30420228,114.1784277,9.9
545645,22.30420315,114.1784279,9.9
545646,22.30420402,114.1784281,9.9
545647,22.30420489,114.1784283,9.9
545648,22.30420576,114.1784286,9.9
545649,22.30420663,114.1784288,9.9
545650,22.3042075,114.178429,9.9
545651,22.30420837,114.1784292,9.9
545652,22.30420925,114.1784294,9.9
545653,22.30421012,114.1784297,9.9
545654,22.30421099,114.1784299,9.9
545655,22.30421186,114.1784301,9.9
545656,22.30421273,114.1784303,9.9
545657,22.3042136,114.1784306,9.9
545658,22.30421447,114.1784308,9.9
545659,22.30421534,114.178431,9.9
545660,22.30421621,114.1784312,9.9
545661,22.30421708,114.1784314,9.9
545662,22.30421795,114.1784317,9.9
545663,22.30421882,114.1784319,9.9
545664,22.30421969,114.1784321,9.9
545665,22.30422056,114.1784323,9.9
545666,22.30422143,114.1784326,9.9
545667,22.3042223,114.1784328,9.9
545668,22.30422317,114.178433,9.9
545669,22.30422404,114.1784332,9.9
545670,22.30422492,114.1784335,9.9
545671,22.30422579,114.1784337,9.9
545672,22.30422666,114.1784339,9.9
545673,22.30422753,114.1784341,9.9
545674,22.3042284,114.1784343,9.9
545675,22.30422927,114.1784346,9.9
545676,22.30423014,114.1784348,9.9
545677,22.30423101,114.178435,9.9
545678,22.30423188,114.1784352,9.9
545679,22.30423275,114.1784355,9.9
545680,22.30423362,114.1784357,9.9
545681,22.30423449,114.1784359,9.9
545682,22.30423536,114.1784361,9.9
545683,22.30423623,114.1784363,9.9
545684,22.3042371,114.1784366,9.9
545685,22.30423797,114.1784368,9.9
545686,22.30423884,114.178437,9.9
545687,22.30423971,114.1784372,9.9
545688,22.30424058,114.1784375,9.9
545689,22.30424146,114.1784377,9.9
545690,22.30424233,114.1784379,9.9
545691,22.3042432,114.1784381,9.9
545692,22.30424407,114.1784383,9.9
545693,22.30424494,114.1784386,9.9
545694,22.30424581,114.1784388,9.9
545695,22.30424668,114.178439,9.9
545696,22.30424755,114.1784392,9.9
545697,22.30424842,114.1784395,9.9
545698,22.30424929,114.1784397,9.9
545699,22.30425016,114.1784399,9.9
545700,22.30425103,114.1784401,9.9
545701,22.3042519,114.1784403,9.9
545702,22.30425277,114.1784406,9.9
545703,22.30425364,114.1784408,9.9
545704,22.30425451,114.178441,9.9
545705,22.30425538,114.1784412,9.9
545706,22.30425625,114.1784415,9.9
545707,22.30425712,114.1784417,9.9
545708,22.304258,114.1784419,9.9
545709,22.30425887,114.1784421,9.9
545710,22.30425974,114.1784423,9.9
545711,22.30426061,114.1784426,9.9
545712,22.30426148,114.1784428,9.9
545713,22.30426235,114.178443,9.9
545714,22.30426322,114.1784432,9.9
545715,22.30426409,114.1784435,9.9
545716,22.30426496,114.1784437,9.9
545717,22.30426583,114.1784439,9.9
545718,22.3042667,114.1784441,9.9
545719,22.30426757,114.1784443,9.9
545720,22.30426844,114.1784446,9.9
545721,22.30426931,114.1784448,9.9
545722,22.30427018,114.178445,9.9
545723,22.30427105,114.1784452,9.9
545724,22.30427192,114.1784455,9.9
545725,22.30427279,114.1784457,9.9
545726,22.30427366,114.1784459,9.9
545727,22.30427454,114.1784461,9.9
545728,22.30427541,114.1784463,9.9
545729,22.30427628,114.1784466,9.9
545730,22.30427715,114.1784468,9.9
545731,22.30427802,114.178447,9.9
545732,22.30427889,114.1784472,9.9
545733,22.30427976,114.1784475,9.9
545734,22.30428063,114.1784477,9.9
545735,22.3042815,114.1784479,9.9
545736,22.30428237,114.1784481,9.9
545737,22.30428324,114.1784483,9.9
545738,22.30428411,114.1784486,9.9
545739,22.30428498,114.1784488,9.9
545740,22.30428585,114.178449,9.9
545741,22.30428672,114.1784492,9.9
545742,22.30428759,114.1784495,9.9
545743,22.30428846,114.1784497,9.9
545744,22.30428933,114.1784499,9.9
545745,22.3042902,114.1784501,9.9
545746,22.30429108,114.1784503,9.9
545747,22.30429195,114.1784506,9.9
545748,22.30429282,114.1784508,9.9
545749,22.30429369,114.178451,9.9
545750,22.30429456,114.1784512,9.9
545751,22.30429543,114.1784515,9.9
545752,22.3042963,114.1784517,9.9
545753,22.30429717,114.1784519,9.9
545754,22.30429804,114.1784521,9.9
545755,22.30429891,114.1784523,9.9
545756,22.30429978,114.1784526,9.9
545757,22.30430065,114.1784528,9.9
545758,22.30430152,114.178453,9.9
545759,22.30430239,114.1784532,9.9
545760,22.30430326,114.1784535,9.9
545761,22.30430413,114.1784537,9.9
545762,22.304305,114.1784539,9.9
545763,22.30430587,114.1784541,9.9
545764,22.30430675,114.1784544,9.9
545765,22.30430762,114.1784546,9.9
545766,22.30430849,114.1784548,9.9
545767,22.30430936,114.178455,9.9
545768,22.30431023,114.1784552,9.9
545769,22.3043111,114.1784555,9.9
545770,22.30431197,114.1784557,9.9
545771,22.30431284,114.1784559,9.9
545772,22.30431371,114.1784561,9.9
545773,22.30431458,114.1784564,9.9
545774,22.30431545,114.1784566,9.9
545775,22.30431632,114.1784568,9.9
545776,22.30431719,114.178457,9.9
545777,22.30431806,114.1784572,9.9
545778,22.30431893,114.1784575,9.9
545779,22.3043198,114.1784577,9.9
545780,22.30432067,114.1784579,9.9
545781,22.30432154,114.1784581,9.9
545782,22.30432241,114.1784584,9.9
545783,22.30432329,114.1784586,9.9
545784,22.30432416,114.1784588,9.9
545785,22.30432503,114.178459,9.9
545786,22.3043259,114.1784592,9.9
545787,22.30432677,114.1784595,9.9
545788,22.30432764,114.1784597,9.9
545789,22.30432851,114.1784599,9.9
545790,22.30432938,114.1784601,9.9
545791,22.30433025,114.1784604,9.9
545792,22.30433112,114.1784606,9.9
545793,22.30433199,114.1784608,9.9
545794,22.30433286,114.178461,9.9
545795,22.30433373,114.1784612,9.9
545796,22.3043346,114.1784615,9.9
545797,22.30433547,114.1784617,9.9
545798,22.30433634,114.1784619,9.9
545799,22.30433721,114.1784621,9.9
545800,22.30433808,114.1784624,9.9
545801,22.30433895,114.1784626,9.9
545802,22.30433983,114.1784628,9.9
545803,22.3043407,114.178463,9.9
545804,22.30434157,114.1784632,9.9
545805,22.30434244,114.1784635,9.9
545806,22.30434331,114.1784637,9.9
545807,22.30434418,114.1784639,9.9
545808,22.30434505,114.1784641,9.9
545809,22.30434592,114.1784644,9.9
545810,22.30434679,114.1784646,9.9
545811,22.30434766,114.1784648,9.9
545812,22.30434853,114.178465,9.9
545813,22.3043494,114.1784652,9.9
545814,22.30435027,114.1784655,9.9
545815,22.30435114,114.1784657,9.9
545816,22.30435201,114.1784659,9.9
545817,22.30435288,114.1784661,9.9
545818,22.30435375,114.1784664,9.9
545819,22.30435462,114.1784666,9.9
545820,22.30435549,114.1784668,9.9
545821,22.30435637,114.178467,9.9
545822,22.30435724,114.1784672,9.9
545823,22.30435811,114.1784675,9.9
545824,22.30435898,114.1784677,9.9
545825,22.30435985,114.1784679,9.9
545826,22.30436072,114.1784681,9.9
545827,22.30436159,114.1784684,9.9
545828,22.30436246,114.1784686,9.9
545829,22.30436333,114.1784688,9.9
545830,22.3043642,114.178469,9.9
545831,22.30436507,114.1784692,9.9
545832,22.30436594,114.1784695,9.9
545833,22.30436681,114.1784697,9.9
545834,22.30436768,114.1784699,9.9
545835,22.30436855,114.1784701,9.9
545836,22.30436942,114.1784704,9.9
545837,22.30437029,114.1784706,9.9
545838,22.30437116,114.1784708,9.9
545839,22.30437204,114.178471,9.9
545840,22.30437291,114.1784712,9.9
545841,22.30437378,114.1784715,9.9
545842,22.30437465,114.1784717,9.9
545843,22.30437552,114.1784719,9.9
545844,22.30437639,114.1784721,9.9
545845,22.30437726,114.1784724,9.9
545846,22.30437813,114.1784726,9.9
545847,22.304379,114.1784728,9.9
545848,22.30437987,114.178473,9.9
545849,22.30438074,114.1784733,9.9
545850,22.30438161,114.1784735,9.9
545851,22.30438248,114.1784737,9.9
545852,22.30438335,114.1784739,9.9
545853,22.30438422,114.1784741,9.9
545854,22.30438509,114.1784744,9.9
545855,22.30438596,114.1784746,9.9
545856,22.30438683,114.1784748,9.9
545857,22.3043877,114.178475,9.9
545858,22.30438858,114.1784753,9.9
545859,22.30438945,114.1784755,9.9
545860,22.30439032,114.1784757,9.9
545861,22.30439119,114.1784759,9.9
545862,22.30439206,114.1784761,9.9
545863,22.30439293,114.1784764,9.9
545864,22.3043938,114.1784766,9.9
545865,22.30439467,114.1784768,9.9
545866,22.30439554,114.178477,9.9
545867,22.30439641,114.1784773,9.9
545868,22.30439728,114.1784775,9.9
545869,22.30439815,114.1784777,9.9
545870,22.30439902,114.1784779,9.9
545871,22.30439989,114.1784781,9.9
545872,22.30440076,114.1784784,9.9
545873,22.30440163,114.1784786,9.9
545874,22.3044025,114.1784788,9.9
545875,22.30440337,114.178479,9.9
545876,22.30440424,114.1784793,9.9
545877,22.30440512,114.1784795,9.9
545878,22.30440599,114.1784797,9.9
545879,22.30440686,114.1784799,9.9
545880,22.30440773,114.1784801,9.9
545881,22.3044086,114.1784804,9.9
545882,22.30440947,114.1784806,9.9
545883,22.30441034,114.1784808,9.9
545884,22.30441121,114.178481,9.9
545885,22.30441208,114.1784813,9.9
545886,22.30441295,114.1784815,9.9
545887,22.30441382,114.1784817,9.9
545888,22.30441469,114.1784819,9.9
545889,22.30441556,114.1784821,9.9
545890,22.30441643,114.1784824,9.9
545891,22.3044173,114.1784826,9.9
545892,22.30441817,114.1784828,9.9
545893,22.30441904,114.178483,9.9
545894,22.30441991,114.1784833,9.9
545895,22.30442078,114.1784835,9.9
545896,22.30442166,114.1784837,9.9
545897,22.30442253,114.1784839,9.9
545898,22.3044234,114.1784841,9.9
545899,22.30442427,114.1784844,9.9
545900,22.30442514,114.1784846,9.9
545901,22.30442601,114.1784848,9.9
545902,22.30442688,114.178485,9.9
545903,22.30442775,114.1784853,9.9
545904,22.30442862,114.1784855,9.9
545905,22.30442949,114.1784857,9.9
545906,22.30443036,114.1784859,9.9
545907,22.30443123,114.1784861,9.9
545908,22.3044321,114.1784864,9.9
545909,22.30443297,114.1784866,9.9
545910,22.30443384,114.1784868,9.9
545911,22.30443471,114.178487,9.9
545912,22.30443558,114.1784873,9.9
545913,22.30443645,114.1784875,9.9
545914,22.30443732,114.1784877,9.9
545915,22.3044382,114.1784879,9.9
545916,22.30443907,114.1784881,9.9
545917,22.30443994,114.1784884,9.9
545918,22.30444081,114.1784886,9.9
545919,22.30444168,114.1784888,9.9
545920,22.30444255,114.178489,9.9
545921,22.30444342,114.1784893,9.9
