545222,22.304184,114.178423,9.9
545922,22.30444429,114.1784895,9.9
545923,22.30444516,114.1784897,9.9
545924,22.30444603,114.1784899,9.9
545925,22.3044469,114.1784901,9.9
545926,22.30444777,114.1784904,9.9
545927,22.30444864,114.1784906,9.9
545928,22.30444951,114.1784908,9.9
545929,22.30445038,114.178491,9.9
545930,22.30445125,114.1784913,9.9
545931,22.30445212,114.1784915,9.9
545932,22.30445299,114.1784917,9.9
545933,22.30445387,114.1784919,9.9
545934,22.30445474,114.1784921,9.9
545935,22.30445561,114.1784924,9.9
545936,22.30445648,114.1784926,9.9
545937,22.30445735,114.1784928,9.9
545938,22.30445822,114.178493,9.9
545939,22.30445909,114.1784933,9.9
545940,22.30445996,114.1784935,9.9
545941,22.30446083,114.1784937,9.9
545942,22.3044617,114.1784939,9.9
545943,22.30446257,114.1784942,9.9
545944,22.30446344,114.1784944,9.9
545945,22.30446431,114.1784946,9.9
545946,22.30446518,114.1784948,9.9
545947,22.30446605,114.178495,9.9
545948,22.30446692,114.1784953,9.9
545949,22.30446779,114.1784955,9.9
545950,22.30446866,114.1784957,9.9
545951,22.30446953,114.1784959,9.9
545952,22.30447041,114.1784962,9.9
545953,22.30447128,114.1784964,9.9
545954,22.30447215,114.1784966,9.9
545955,22.30447302,114.1784968,9.9
545956,22.30447389,114.178497,9.9
545957,22.30447476,114.1784973,9.9
545958,22.30447563,114.1784975,9.9
545959,22.3044765,114.1784977,9.9
545960,22.30447737,114.1784979,9.9
545961,22.30447824,114.1784982,9.9
545962,22.30447911,114.1784984,9.9
545963,22.30447998,114.1784986,9.9
545964,22.30448085,114.1784988,9.9
545965,22.30448172,114.178499,9.9
545966,22.30448259,114.1784993,9.9
545967,22.30448346,114.1784995,9.9
545968,22.30448433,114.1784997,9.9
545969,22.3044852,114.1784999,9.9
545970,22.30448607,114.1785002,9.9
545971,22.30448695,114.1785004,9.9
545972,22.30448782,114.1785006,9.9
545973,22.30448869,114.1785008,9.9
545974,22.30448956,114.178501,9.9
545975,22.30449043,114.1785013,9.9
545976,22.3044913,114.1785015,9.9
545977,22.30449217,114.1785017,9.9
545978,22.30449304,114.1785019,9.9
545979,22.30449391,114.1785022,9.9
545980,22.30449478,114.1785024,9.9
545981,22.30449565,114.1785026,9.9
545982,22.30449652,114.1785028,9.9
545983,22.30449739,114.178503,9.9
545984,22.30449826,114.1785033,9.9
545985,22.30449913,114.1785035,9.9
545986,22.3045,114.1785037,9.9
545987,22.30450087,114.1785039,9.9
545988,22.30450174,114.1785042,9.9
545989,22.30450261,114.1785044,9.9
545990,22.30450349,114.1785046,9.9
545991,22.30450436,114.1785048,9.9
545992,22.30450523,114.178505,9.9
545993,22.3045061,114.1785053,9.9
545994,22.30450697,114.1785055,9.9
545995,22.30450784,114.1785057,9.9
545996,22.30450871,114.1785059,9.9
545997,22.30450958,114.1785062,9.9
545998,22.30451045,114.1785064,9.9
545999,22.30451132,114.1785066,9.9
546000,22.30451219,114.1785068,9.9
546001,22.30451306,114.178507,9.9
546002,22.30451393,114.1785073,9.9
546003,22.3045148,114.1785075,9.9
546004,22.30451567,114.1785077,9.9
546005,22.30451654,114.1785079,9.9
546006,22.30451741,114.1785082,9.9
546007,22.30451828,114.1785084,9.9
546008,22.30451916,114.1785086,9.9
546009,22.30452003,114.1785088,9.9
546010,22.3045209,114.178509,9.9
546011,22.30452177,114.1785093,9.9
546012,22.30452264,114.1785095,9.9
546013,22.30452351,114.1785097,9.9
546014,22.30452438,114.1785099,9.9
546015,22.30452525,114.1785102,9.9
546016,22.30452612,114.1785104,9.9
546017,22.30452699,114.1785106,9.9
546018,22.30452786,114.1785108,9.9
546019,22.30452873,114.178511,9.9
546020,22.3045296,114.1785113,9.9
546021,22.30453047,114.1785115,9.9
546022,22.30453134,114.1785117,9.9
546023,22.30453221,114.1785119,9.9
546024,22.30453308,114.1785122,9.9
546025,22.30453395,114.1785124,9.9
546026,22.30453482,114.1785126,9.9
546027,22.3045357,114.1785128,9.9
546028,22.30453657,114.1785131,9.9
546029,22.30453744,114.1785133,9.9
546030,22.30453831,114.1785135,9.9
546031,22.30453918,114.1785137,9.9
546032,22.30454005,114.1785139,9.9
546033,22.30454092,114.1785142,9.9
546034,22.30454179,114.1785144,9.9
546035,22.30454266,114.1785146,9.9
546036,22.30454353,114.1785148,9.9
546037,22.3045444,114.1785151,9.9
546038,22.30454527,114.1785153,9.9
546039,22.30454614,114.1785155,9.9
546040,22.30454701,114.1785157,9.9
546041,22.30454788,114.1785159,9.9
546042,22.30454875,114.1785162,9.9
546043,22.30454962,114.1785164,9.9
546044,22.30455049,114.1785166,9.9
546045,22.30455136,114.1785168,9.9
546046,22.30455224,114.1785171,9.9
546047,22.30455311,114.1785173,9.9
546048,22.30455398,114.1785175,9.9
546049,22.30455485,114.1785177,9.9
546050,22.30455572,114.1785179,9.9
546051,22.30455659,114.1785182,9.9
546052,22.30455746,114.1785184,9.9
546053,22.30455833,114.1785186,9.9
546054,22.3045592,114.1785188,9.9
546055,22.30456007,114.1785191,9.9
546056,22.30456094,114.1785193,9.9
546057,22.30456181,114.1785195,9.9
546058,22.30456268,114.1785197,9.9
546059,22.30456355,114.1785199,9.9
546060,22.30456442,114.1785202,9.9
546061,22.30456529,114.1785204,9.9
546062,22.30456616,114.1785206,9.9
546063,22.30456703,114.1785208,9.9
546064,22.3045679,114.1785211,9.9
546065,22.30456878,114.1785213,9.9
546066,22.30456965,114.1785215,9.9
546067,22.30457052,114.1785217,9.9
546068,22.30457139,114.1785219,9.9
546069,22.30457226,114.1785222,9.9
546070,22.30457313,114.1785224,9.9
546071,22.304574,114.1785226,9.9
546072,22.30457487,114.1785228,9.9
546073,22.30457574,114.1785231,9.9
546074,22.30457661,114.1785233,9.9
546075,22.30457748,114.1785235,9.9
546076,22.30457835,114.1785237,9.9
546077,22.30457922,114.1785239,9.9
546078,22.30458009,114.1785242,9.9
546079,22.30458096,114.1785244,9.9
546080,22.30458183,114.1785246,9.9
546081,22.3045827,114.1785248,9.9
546082,22.30458357,114.1785251,9.9
546083,22.30458444,114.1785253,9.9
546084,22.30458532,114.1785255,9.9
546085,22.30458619,114.1785257,9.9
546086,22.30458706,114.1785259,9.9
546087,22.30458793,114.1785262,9.9
546088,22.3045888,114.1785264,9.9
546089,22.30458967,114.1785266,9.9
546090,22.30459054,114.1785268,9.9
546091,22.30459141,114.1785271,9.9
546092,22.30459228,114.1785273,9.9
546093,22.30459315,114.1785275,9.9
546094,22.30459402,114.1785277,9.9
546095,22.30459489,114.1785279,9.9
546096,22.30459576,114.1785282,9.9
546097,22.30459663,114.1785284,9.9
546098,22.3045975,114.1785286,9.9
546099,22.30459837,114.1785288,9.9
546100,22.30459924,114.1785291,9.9
546101,22.30460011,114.1785293,9.9
546102,22.30460099,114.1785295,9.9
546103,22.30460186,114.1785297,9.9
546104,22.30460273,114.1785299,9.9
546105,22.3046036,114.1785302,9.9
546106,22.30460447,114.1785304,9.9
546107,22.30460534,114.1785306,9.9
546108,22.30460621,114.1785308,9.9
546109,22.30460708,114.1785311,9.9
546110,22.30460795,114.1785313,9.9
546111,22.30460882,114.1785315,9.9
546112,22.30460969,114.1785317,9.9
546113,22.30461056,114.178532,9.9
546114,22.30461143,114.1785322,9.9
546115,22.3046123,114.1785324,9.9
546116,22.30461317,114.1785326,9.9
546117,22.30461404,114.1785328,9.9
546118,22.30461491,114.1785331,9.9
546119,22.30461578,114.1785333,9.9
546120,22.30461665,114.1785335,9.9
546121,22.30461753,114.1785337,9.9
546122,22.3046184,114.178534,9.9
546123,22.30461927,114.1785342,9.9
546124,22.30462014,114.1785344,9.9
546125,22.30462101,114.1785346,9.9
546126,22.30462188,114.1785348,9.9
546127,22.30462275,114.1785351,9.9
546128,22.30462362,114.1785353,9.9
546129,22.30462449,114.1785355,9.9
546130,22.30462536,114.1785357,9.9
546131,22.30462623,114.178536,9.9
546132,22.3046271,114.1785362,9.9
546133,22.30462797,114.1785364,9.9
546134,22.30462884,114.1785366,9.9
546135,22.30462971,114.1785368,9.9
546136,22.30463058,114.1785371,9.9
546137,22.30463145,114.1785373,9.9
546138,22.30463232,114.1785375,9.9
546139,22.30463319,114.1785377,9.9
546140,22.30463407,114.178538,9.9
546141,22.30463494,114.1785382,9.9
546142,22.30463581,114.1785384,9.9
546143,22.30463668,114.1785386,9.9
546144,22.30463755,114.1785388,9.9
546145,22.30463842,114.1785391,9.9
546146,22.30463929,114.1785393,9.9
546147,22.30464016,114.1785395,9.9
546148,22.30464103,114.1785397,9.9
546149,22.3046419,114.17854,9.9
546150,22.30464277,114.1785402,9.9
546151,22.30464364,114.1785404,9.9
546152,22.30464451,114.1785406,9.9
546153,22.30464538,114.1785408,9.9
546154,22.30464625,114.1785411,9.9
546155,22.30464712,114.1785413,9.9
546156,22.30464799,114.1785415,9.9
546157,22.30464886,114.1785417,9.9
546158,22.30464973,114.178542,9.9
546159,22.30465061,114.1785422,9.9
546160,22.30465148,114.1785424,9.9
546161,22.30465235,114.1785426,9.9
546162,22.30465322,114.1785428,9.9
546163,22.30465409,114.1785431,9.9
546164,22.30465496,114.1785433,9.9
546165,22.30465583,114.1785435,9.9
546166,22.3046567,114.1785437,9.9
546167,22.30465757,114.178544,9.9
546168,22.30465844,114.1785442,9.9
546169,22.30465931,114.1785444,9.9
546170,22.30466018,114.1785446,9.9
546171,22.30466105,114.1785448,9.9
546172,22.30466192,114.1785451,9.9
546173,22.30466279,114.1785453,9.9
546174,22.30466366,114.1785455,9.9
546175,22.30466453,114.1785457,9.9
546176,22.3046654,114.178546,9.9
546177,22.30466628,114.1785462,9.9
546178,22.30466715,114.1785464,9.9
546179,22.30466802,114.1785466,9.9
546180,22.30466889,114.1785468,9.9
546181,22.30466976,114.1785471,9.9
546182,22.30467063,114.1785473,9.9
546183,22.3046715,114.1785475,9.9
546184,22.30467237,114.1785477,9.9
546185,22.30467324,114.178548,9.9
546186,22.30467411,114.1785482,9.9
546187,22.30467498,114.1785484,9.9
546188,22.30467585,114.1785486,9.9
546189,22.30467672,114.1785488,9.9
546190,22.30467759,114.1785491,9.9
546191,22.30467846,114.1785493,9.9
546192,22.30467933,114.1785495,9.9
546193,22.3046802,114.1785497,9.9
546194,22.30468107,114.17855,9.9
546195,22.30468194,114.1785502,9.9
546196,22.30468282,114.1785504,9.9
546197,22.30468369,114.1785506,9.9
546198,22.30468456,114.1785508,9.9
546199,22.30468543,114.1785511,9.9
546200,22.3046863,114.1785513,9.9
546201,22.30468717,114.1785515,9.9
546202,22.30468804,114.1785517,9.9
546203,22.30468891,114.178552,9.9
546204,22.30468978,114.1785522,9.9
546205,22.30469065,114.1785524,9.9
546206,22.30469152,114.1785526,9.9
546207,22.30469239,114.1785529,9.9
546208,22.30469326,114.1785531,9.9
546209,22.30469413,114.1785533,9.9
546210,22.304695,114.1785535,9.9
546211,22.30469587,114.1785537,9.9
546212,22.30469674,114.178554,9.9
546213,22.30469761,114.1785542,9.9
546214,22.30469848,114.1785544,9.9
546215,22.30469936,114.1785546,9.9
546216,22.30470023,114.1785549,9.9
546217,22.3047011,114.1785551,9.9
546218,22.30470197,114.1785553,9.9
546219,22.30470284,114.1785555,9.9
546220,22.30470371,114.1785557,9.9
546221,22.30470458,114.178556,9.9
546222,22.30470545,114.1785562,9.9
546223,22.30470632,114.1785564,9.9
546224,22.30470719,114.1785566,9.9
546225,22.30470806,114.1785569,9.9
546226,22.30470893,114.1785571,9.9
546227,22.3047098,114.1785573,9.9
546228,22.30471067,114.1785575,9.9
546229,22.30471154,114.1785577,9.9
546230,22.30471241,114.178558,9.9
546231,22.30471328,114.1785582,9.9
546232,22.30471415,114.1785584,9.9
546233,22.30471502,114.1785586,9.9
546234,22.3047159,114.1785589,9.9
546235,22.30471677,114.1785591,9.9
546236,22.30471764,114.1785593,9.9
546237,22.30471851,114.1785595,9.9
546238,22.30471938,114.1785597,9.9
546239,22.30472025,114.17856,9.9
546240,22.30472112,114.1785602,9.9
546241,22.30472199,114.1785604,9.9
546242,22.30472286,114.1785606,9.9
546243,22.30472373,114.1785609,9.9
546244,22.3047246,114.1785611,9.9
546245,22.30472547,114.1785613,9.9
546246,22.30472634,114.1785615,9.9
546247,22.30472721,114.1785617,9.9
546248,22.30472808,114.178562,9.9
546249,22.30472895,114.1785622,9.9
546250,22.30472982,114.1785624,9.9
546251,22.30473069,114.1785626,9.9
546252,22.30473156,114.1785629,9.9
546253,22.30473244,114.1785631,9.9
546254,22.30473331,114.1785633,9.9
546255,22.30473418,114.1785635,9.9
546256,22.30473505,114.1785637,9.9
546257,22.30473592,114.178564,9.9
546258,22.30473679,114.1785642,9.9
546259,22.30473766,114.1785644,9.9
546260,22.30473853,114.1785646,9.9
546261,22.3047394,114.1785649,9.9
546262,22.30474027,114.1785651,9.9
546263,22.30474114,114.1785653,9.9
546264,22.30474201,114.1785655,9.9
546265,22.30474288,114.1785657,9.9
546266,22.30474375,114.178566,9.9
546267,22.30474462,114.1785662,9.9
546268,22.30474549,114.1785664,9.9
546269,22.30474636,114.1785666,9.9
546270,22.30474723,114.1785669,9.9
546271,22.30474811,114.1785671,9.9
546272,22.30474898,114.1785673,9.9
546273,22.30474985,114.1785675,9.9
546274,22.30475072,114.1785677,9.9
546275,22.30475159,114.178568,9.9
546276,22.30475246,114.1785682,9.9
546277,22.30475333,114.1785684,9.9
546278,22.3047542,114.1785686,9.9
546279,22.30475507,114.1785689,9.9
546280,22.30475594,114.1785691,9.9
546281,22.30475681,114.1785693,9.9
546282,22.30475768,114.1785695,9.9
546283,22.30475855,114.1785697,9.9
546284,22.30475942,114.17857,9.9
546285,22.30476029,114.1785702,9.9
546286,22.30476116,114.1785704,9.9
546287,22.30476203,114.1785706,9.9
546288,22.3047629,114.1785709,9.9
546289,22.30476377,114.1785711,9.9
546290,22.30476465,114.1785713,9.9
546291,22.30476552,114.1785715,9.9
546292,22.30476639,114.1785718,9.9
546293,22.30476726,114.178572,9.9
546294,22.30476813,114.1785722,9.9
546295,22.304769,114.1785724,9.9
546296,22.30476987,114.1785726,9.9
546297,22.30477074,114.1785729,9.9
546298,22.30477161,114.1785731,9.9
546299,22.30477248,114.1785733,9.9
546300,22.30477335,114.1785735,9.9
546301,22.30477422,114.1785738,9.9
546302,22.30477509,114.178574,9.9
546303,22.30477596,114.1785742,9.9
546304,22.30477683,114.1785744,9.9
546305,22.3047777,114.1785746,9.9
546306,22.30477857,114.1785749,9.9
546307,22.30477944,114.1785751,9.9
546308,22.30478031,114.1785753,9.9
546309,22.30478119,114.1785755,9.9
546310,22.30478206,114.1785758,9.9
546311,22.30478293,114.178576,9.9
546312,22.3047838,114.1785762,9.9
546313,22.30478467,114.1785764,9.9
546314,22.30478554,114.1785766,9.9
546315,22.30478641,114.1785769,9.9
546316,22.30478728,114.1785771,9.9
546317,22.30478815,114.1785773,9.9
546318,22.30478902,114.1785775,9.9
546319,22.30478989,114.1785778,9.9
546320,22.30479076,114.178578,9.9
546321,22.30479163,114.1785782,9.9
546322,22.3047925,114.1785784,9.9
546323,22.30479337,114.1785786,9.9
546324,22.30479424,114.1785789,9.9
546325,22.30479511,114.1785791,9.9
546326,22.30479598,114.1785793,9.9
546327,22.30479685,114.1785795,9.9
546328,22.30479773,114.1785798,9.9
546329,22.3047986,114.17858,9.9
546330,22.30479947,114.1785802,9.9
546331,22.30480034,114.1785804,9.9
546332,22.30480121,114.1785806,9.9
546333,22.30480208,114.1785809,9.9
546334,22.30480295,114.1785811,9.9
546335,22.30480382,114.1785813,9.9
546336,22.30480469,114.1785815,9.9
546337,22.30480556,114.1785818,9.9
546338,22.30480643,114.178582,9.9
546339,22.3048073,114.1785822,9.9
546340,22.30480817,114.1785824,9.9
546341,22.30480904,114.1785826,9.9
546342,22.30480991,114.1785829,9.9
546343,22.30481078,114.1785831,9.9
546344,22.30481165,114.1785833,9.9
546345,22.30481252,114.1785835,9.9
546346,22.3048134,114.1785838,9.9
546347,22.30481427,114.178584,9.9
546348,22.30481514,114.1785842,9.9
546349,22.30481601,114.1785844,9.9
546350,22.30481688,114.1785846,9.9
546351,22.30481775,114.1785849,9.9
546352,22.30481862,114.1785851,9.9
546353,22.30481949,114.1785853,9.9
546354,22.30482036,114.1785855,9.9
546355,22.30482123,114.1785858,9.9
546356,22.3048221,114.178586,9.9
546357,22.30482297,114.1785862,9.9
546358,22.30482384,114.1785864,9.9
546359,22.30482471,114.1785866,9.9
546360,22.30482558,114.1785869,9.9
546361,22.30482645,114.1785871,9.9
546362,22.30482732,114.1785873,9.9
546363,22.30482819,114.1785875,9.9
546364,22.30482906,114.1785878,9.9
546365,22.30482994,114.178588,9.9
546366,22.30483081,114.1785882,9.9
546367,22.30483168,114.1785884,9.9
546368,22.30483255,114.1785886,9.9
546369,22.30483342,114.1785889,9.9
546370,22.30483429,114.1785891,9.9
546371,22.30483516,114.1785893,9.9
546372,22.30483603,114.1785895,9.9
546373,22.3048369,114.1785898,9.9
546374,22.30483777,114.17859,9.9
546375,22.30483864,114.1785902,9.9
546376,22.30483951,114.1785904,9.9
546377,22.30484038,114.1785906,9.9
546378,22.30484125,114.1785909,9.9
546379,22.30484212,114.1785911,9.9
546380,22.30484299,114.1785913,9.9
546381,22.30484386,114.1785915,9.9
546382,22.30484473,114.1785918,9.9
546383,22.3048456,114.178592,9.9
546384,22.30484648,114.1785922,9.9
546385,22.30484735,114.1785924,9.9
546386,22.30484822,114.1785927,9.9
546387,22.30484909,114.1785929,9.9
546388,22.30484996,114.1785931,9.9
546389,22.30485083,114.1785933,9.9
546390,22.3048517,114.1785935,9.9
546391,22.30485257,114.1785938,9.9
546392,22.30485344,114.178594,9.9
546393,22.30485431,114.1785942,9.9
546394,22.30485518,114.1785944,9.9
546395,22.30485605,114.1785947,9.9
546396,22.30485692,114.1785949,9.9
546397,22.30485779,114.1785951,9.9
546398,22.30485866,114.1785953,9.9
546399,22.30485953,114.1785955,9.9
546400,22.3048604,114.1785958,9.9
546401,22.30486127,114.178596,9.9
546402,22.30486214,114.1785962,9.9
546403,22.30486302,114.1785964,9.9
546404,22.30486389,114.1785967,9.9
546405,22.30486476,114.1785969,9.9
546406,22.30486563,114.1785971,9.9
546407,22.3048665,114.1785973,9.9
546408,22.30486737,114.1785975,9.9
546409,22.30486824,114.1785978,9.9
546410,22.30486911,114.178598,9.9
546411,22.30486998,114.1785982,9.9
546412,22.30487085,114.1785984,9.9
546413,22.30487172,114.1785987,9.9
546414,22.30487259,114.1785989,9.9
546415,22.30487346,114.1785991,9.9
546416,22.30487433,114.1785993,9.9
546417,22.3048752,114.1785995,9.9
546418,22.30487607,114.1785998,9.9
546419,22.30487694,114.1786,9.9
546420,22.30487781,114.1786002,9.9
546421,22.30487868,114.1786004,9.9
546422,22.30487956,114.1786007,9.9
546423,22.30488043,114.1786009,9.9
546424,22.3048813,114.1786011,9.9
546425,22.30488217,114.1786013,9.9
546426,22.30488304,114.1786015,9.9
546427,22.30488391,114.1786018,9.9
546428,22.30488478,114.178602,9.9
546429,22.30488565,114.1786022,9.9
546430,22.30488652,114.1786024,9.9
546431,22.30488739,114.1786027,9.9
546432,22.30488826,114.1786029,9.9
546433,22.30488913,114.1786031,9.9
546434,22.30489,114.1786033,9.9
546435,22.30489087,114.1786035,9.9
546436,22.30489174,114.1786038,9.9
546437,22.30489261,114.178604,9.9
546438,22.30489348,114.1786042,9.9
546439,22.30489435,114.1786044,9.9
546440,22.30489523,114.1786047,9.9
546441,22.3048961,114.1786049,9.9
546442,22.30489697,114.1786051,9.9
546443,22.30489784,114.1786053,9.9
546444,22.30489871,114.1786055,9.9
546445,22.30489958,114.1786058,9.9
546446,22.30490045,114.178606,9.9
546447,22.30490132,114.1786062,9.9
546448,22.30490219,114.1786064,9.9
546449,22.30490306,114.1786067,9.9
546450,22.30490393,114.1786069,9.9
546451,22.3049048,114.1786071,9.9
546452,22.30490567,114.1786073,9.9
546453,22.30490654,114.1786075,9.9
546454,22.30490741,114.1786078,9.9
546455,22.30490828,114.178608,9.9
546456,22.30490915,114.1786082,9.9
546457,22.30491002,114.1786084,9.9
546458,22.30491089,114.1786087,9.9
546459,22.30491177,114.1786089,9.9
546460,22.30491264,114.1786091,9.9
546461,22.30491351,114.1786093,9.9
546462,22.30491438,114.1786095,9.9
546463,22.30491525,114.1786098,9.9
546464,22.30491612,114.17861,9.9
546465,22.30491699,114.1786102,9.9
546466,22.30491786,114.1786104,9.9
546467,22.30491873,114.1786107,9.9
546468,22.3049196,114.1786109,9.9
546469,0,0,0
546470,0,0,0
546471,0,0,0
546472,0,0,0
546473,0,0,0
546474,0,0,0
546475,0,0,0
546476,0,0,0
546477,0,0,0
546478,0,0,0
546479,0,0,0
546480,0,0,0
546481,0,0,0
546482,0,0,0
546483,0,0,0
546484,0,0,0
546485,0,0,0
546486,0,0,0
546487,0,0,0
546488,0,0,0
546489,0,0,0
546490,0,0,0
546491,0,0,0
546492,0,0,0
546493,0,0,0
546494,0,0,0
546495,0,0,0
546496,0,0,0
546497,0,0,0
546498,0,0,0
546499,0,0,0
546500,0,0,0
546501,0,0,0
546502,0,0,0
546503,0,0,0
546504,0,0,0
546505,0,0,0
546506,0,0,0
546507,0,0,0
546508,0,0,0
546509,0,0,0
546510,0,0,0
546511,0,0,0
546512,0,0,0
546513,0,0,0
546514,0,0,0
546515,0,0,0
546516,0,0,0
546517,0,0,0
546518,0,0,0
546519,0,0,0
546520,0,0,0
546521,0,0,0
546522,0,0,0
546523,0,0,0
546524,0,0,0
546525,0,0,0
546526,0,0,0
546527,0,0,0
546528,0,0,0
546529,0,0,0
546530,0,0,0
546531,0,0,0
546532,0,0,0
546533,0,0,0
546534,0,0,0
546535,0,0,0
546536,0,0,0
546537,0,0,0
546538,0,0,0
546539,0,0,0
546540,0,0,0
546541,0,0,0
546542,0,0,0
546543,0,0,0
546544,0,0,0
546545,0,0,0
546546,0,0,0
546547,0,0,0
546548,0,0,0
546549,0,0,0
546550,0,0,0
546551,0,0,0
546552,0,0,0
546553,0,0,0
546554,0,0,0
546555,0,0,0
546556,0,0,0
546557,0,0,0
546558,0,0,0
546559,0,0,0
546560,0,0,0
546561,0,0,0
546562,0,0,0
546563,0,0,0
546564,0,0,0
546565,0,0,0
546566,0,0,0
546567,0,0,0
546568,0,0,0
546569,0,0,0
546570,0,0,0
546571,0,0,0
546572,0,0,0
546573,0,0,0
546574,0,0,0
546575,0,0,0
546576,0,0,0
546577,0,0,0
546578,0,0,0
546579,0,0,0
546580,0,0,0
546581,0,0,0
546582,0,0,0
546583,0,0,0
546584,0,0,0
546585,0,0,0
546586,0,0,0
546587,0,0,0
546588,0,0,0
546589,0,0,0
546590,0,0,0
546591,0,0,0
546592,0,0,0
546593,0,0,0
546594,0,0,0
546595,0,0,0
546596,0,0,0
546597,0,0,0
546598,0,0,0
546599,0,0,0
546600,0,0,0
546601,0,0,0
546602,0,0,0
546603,0,0,0
546604,0,0,0
546605,0,0,0
546606,0,0,0
546607,0,0,0
546608,0,0,0
546609,0,0,0
546610,0,0,0
546611,0,0,0
546612,0,0,0
546613,0,0,0
546614,0,0,0
546615,0,0,0
546616,0,0,0
546617,0,0,0
546618,0,0,0
546619,0,0,0
546620,0,0,0
546621,0,0,0
546622,0,0,0
546623,0,0,0
546624,0,0,0
546625,0,0,0
546626,0,0,0
546627,0,0,0
546628,0,0,0
546629,0,0,0
546630,0,0,0
546631,0,0,0
546632,0,0,0
546633,0,0,0
546634,0,0,0
546635,0,0,0
546636,0,0,0
546637,0,0,0
546638,0,0,0
546639,0,0,0
546640,0,0,0
546641,0,0,0
546642,0,0,0
546643,0,0,0
546644,0,0,0
546645,0,0,0
546646,0,0,0
546647,0,0,0
546648,0,0,0
546649,0,0,0
546650,0,0,0
546651,0,0,0
546652,0,0,0
546653,0,0,0
546654,0,0,0
546655,0,0,0
546656,0,0,0
546657,0,0,0
546658,0,0,0
546659,0,0,0
546660,0,0,0
546661,0,0,0
546662,0,0,0
546663,0,0,0
546664,0,0,0
546665,0,0,0
546666,0,0,0
546667,0,0,0
546668,0,0,0
546669,0,0,0
546670,0,0,0
546671,0,0,0
546672,0,0,0
546673,0,0,0
546674,0,0,0
546675,0,0,0
546676,0,0,0
546677,0,0,0
546678,0,0,0
546679,0,0,0
546680,0,0,0
546681,0,0,0
546682,0,0,0
546683,0,0,0
546684,0,0,0
546685,0,0,0
546686,0,0,0
546687,0,0,0
546688,0,0,0
546689,0,0,0
546690,0,0,0
546691,0,0,0
546692,0,0,0
546693,0,0,0
546694,0,0,0
546695,0,0,0
546696,0,0,0
546697,0,0,0
546698,0,0,0
546699,0,0,0
546700,0,0,0
546701,0,0,0
546702,0,0,0
546703,0,0,0
546704,0,0,0
546705,0,0,0
546706,0,0,0
546707,0,0,0
546708,0,0,0
546709,0,0,0
546710,0,0,0
546711,0,0,0
546712,0,0,0
546713,0,0,0
546714,0,0,0
546715,0,0,0
546716,0,0,0
546717,0,0,0
546718,0,0,0
546719,0,0,0
546720,0,0,0
546721,0,0,0
546722,0,0,0
546723,0,0,0
546724,0,0,0
546725,0,0,0
546726,0,0,0
546727,0,0,0
546728,0,0,0
546729,0,0,0
546730,0,0,0
546731,0,0,0
546732,0,0,0
546733,0,0,0
546734,0,0,0
546735,0,0,0
546736,0,0,0
546737,0,0,0
546738,0,0,0
546739,0,0,0
546740,0,0,0
546741,0,0,0
546742,0,0,0
546743,0,0,0
546744,0,0,0
546745,0,0,0
546746,0,0,0
546747,0,0,0
546748,0,0,0
546749,0,0,0
546750,0,0,0
546751,0,0,0
546752,0,0,0
546753,0,0,0
546754,0,0,0
546755,0,0,0
546756,0,0,0
546757,0,0,0
546758,0,0,0
546759,0,0,0
546760,0,0,0
546761,0,0,0
546762,0,0,0
546763,0,0,0
546764,0,0,0
546765,0,0,0
546766,0,0,0
546767,0,0,0
546768,0,0,0
546769,0,0,0
546770,0,0,0
546771,0,0,0
546772,0,0,0
546773,0,0,0
546774,0,0,0
546775,0,0,0
546776,0,0,0
546777,0,0,0
546778,0,0,0
546779,0,0,0
546780,0,0,0
546781,0,0,0
546782,0,0,0
546783,0,0,0
546784,0,0,0
546785,0,0,0
546786,0,0,0
546787,0,0,0
546788,0,0,0
546789,0,0,0
546790,0,0,0
546791,0,0,0
546792,0,0,0
546793,0,0,0
546794,0,0,0
546795,0,0,0
546796,0,0,0
546797,0,0,0
546798,0,0,0
546799,0,0,0
546800,0,0,0
546801,0,0,0
546802,0,0,0
546803,0,0,0
546804,0,0,0
546805,0,0,0
546806,0,0,0
546807,0,0,0
546808,0,0,0
546809,0,0,0
546810,0,0,0
546811,0,0,0
546812,0,0,0
546813,0,0,0
546814,0,0,0
546815,0,0,0
