386820,386820,-nan,-nan,-6292741.6544055268
386821,386821,22.3693925006,114.1140681547,250.3550016712
386822,386822,-nan,-nan,-6292741.6544055268
386823,386823,-nan,-nan,-6292741.6544055268
386824,386824,22.3696253743,114.1139526349,-154.8671335539
386825,386825,22.3695916023,114.1149539677,503.9113977801
386826,386826,22.3695913391,114.1149372923,499.3123629092
386827,386827,22.3693887415,114.1146666765,427.6331068382
386828,386828,22.3693544100,114.1146359930,407.8106124946
386829,386829,22.3695271064,114.1152897674,645.0327069324
386830,386830,22.3696836894,114.1154362979,624.2476521727
386831,386831,22.3696715547,114.1151832945,485.0399539587
386832,386832,22.3693592655,114.1146061722,277.4115190456
386833,386833,22.3693726471,114.1144540546,246.7609077175
386834,386834,22.3696222941,114.1146386172,200.3408937278
386835,386835,22.3696010157,114.1145116083,225.9543837154
386836,386836,22.3695261335,114.1146764508,388.2268959819
386837,386837,22.3695532567,114.1149255379,346.4393159239
386838,386838,22.3694257647,114.1143676982,145.4795071063
386839,386839,22.3692621630,114.1145227743,240.8235214698
386840,386840,22.3693620696,114.1141872997,24.0992365201
386841,386841,22.3693045299,114.1144158874,315.0350528103
386842,386842,22.3694286032,114.1144165988,336.9597246075
386843,386843,22.3693837457,114.1144358033,333.4811871219
386844,386844,22.3695732802,114.1141640707,61.4520771210
386845,386845,22.3694641008,114.1146722371,306.7770158801
386846,386846,22.3694276417,114.1146796049,305.0408041857
386847,386847,22.3694325415,114.1148175371,318.1630339764
386848,386848,22.3694385286,114.1147122173,380.9306581018
386849,386849,22.3692517430,114.1147626009,330.1281396738
386850,386850,22.3694343760,114.1146899311,378.5199393569
386851,386851,22.3693189174,114.1144702092,289.5173773565
386852,386852,22.3693805354,114.1148825553,378.2997298588
386853,386853,22.3693287846,114.1144252565,310.8756080233
386854,386854,22.3692646432,114.1144734903,281.7958871984
386855,386855,22.3693983871,114.1147709933,306.7588022419
386856,386856,22.3694918358,114.1148993206,342.3766499586
386857,386857,22.3692423386,114.1146268881,281.8321719630
386858,386858,22.3693045915,114.1146331156,289.4039067943
386859,386859,22.3693231804,114.1147028404,313.2357501177
386860,386860,22.3693434687,114.1146962386,320.3186421805
386861,386861,22.3692362658,114.1142769777,275.5419961112
386862,386862,22.3691440674,114.1145012186,232.8069320270
386863,386863,22.3693961891,114.1146180709,320.0413731389
386864,386864,22.3693104428,114.1145825089,324.1924882396
386865,386865,22.3693214654,114.1144678703,297.1069538646
386866,386866,22.3690852195,114.1142085693,217.4022191707
386867,386867,22.3690828125,114.1144044235,258.6826673034
386868,386868,22.3690679307,114.1144173327,261.0913409459
386869,386869,22.3691867326,114.1144786018,281.0431473887
386870,386870,22.3691164974,114.1144733432,281.7166486247
386871,386871,22.3691176695,114.1144336798,277.2332323163
386872,386872,22.3689463273,114.1143510831,240.6791423603
386873,386873,22.3691110833,114.1144429985,280.8127927966
386874,386874,22.3688177769,114.1141625212,183.5916602619
386875,386875,22.3696435757,114.1152417285,489.9853167527
386876,386876,22.3691197486,114.1145038196,277.0546837489
386877,386877,22.3689455229,114.1130438997,-283.6547661973
386878,386878,22.3690176371,114.1143229849,250.6525446573
386879,386879,22.3687852335,114.1140171964,172.4613091560
386880,386880,22.3692021121,114.1129949730,-543.1988293667
386881,386881,-nan,-nan,-6292741.6544055268
386882,386882,22.3689554145,114.1138632664,-60.5178525047
386883,386883,22.3695303403,114.1148646912,414.2063850083
386884,386884,22.3693400537,114.1137913083,-91.9807595980
386885,386885,22.3699565257,114.1170376165,1480.7714896806
386886,386886,22.3693929282,114.1136101586,-176.3519971952
386887,386887,22.3689703456,114.1139483279,84.6036138453
386888,386888,13.5809213689,81.1500374564,-4407295.7990939384
386889,386889,22.3693311594,114.1141437319,262.6401537352
386890,386890,22.3693896775,114.1145316622,337.4344314321
386891,386891,22.3695162155,114.1146844086,384.0676475954
386892,386892,22.3694799686,114.1146346320,367.2570795582
386893,386893,22.3696750993,114.1148478384,435.8020296076
386894,386894,22.3693444129,114.1140924174,248.8622290370
386895,386895,-nan,-nan,-6292741.6544055268
386896,386896,22.3695214446,114.1145905886,367.9092556459
386897,386897,22.3687668878,114.1109432878,-1404.0429197057
386898,386898,22.3697957189,114.1149873539,475.7468256058
386899,386899,22.3695930356,114.1143519501,349.8447642833
386900,386900,22.3694330602,114.1144578770,325.3752650933
386901,386901,22.3696046404,114.1160446822,1097.1216237359
386902,386902,22.3694399489,114.1146021841,338.6247030045
386903,386903,22.3694675784,114.1146575078,364.2604878204
386904,386904,22.3694497390,114.1146868310,308.2940297571
386905,386905,22.3694720565,114.1146931247,303.2331527512
386906,386906,22.3694924408,114.1150269682,435.8505152014
386907,386907,22.3693901914,114.1142751832,216.4787893137
386908,386908,22.3695390404,114.1146706513,337.4287672108
386909,386909,22.3698280064,114.1152135421,488.5344718728
386910,386910,22.3694243138,114.1144751231,296.4602971211
386911,386911,22.3698657718,114.1153180520,525.7274151905
386912,386912,22.3695220391,114.1152292456,454.9753159852
386913,386913,22.3697076855,114.1151373134,464.8699053221
386914,386914,22.3684443301,114.1147541413,195.2119206263
386915,386915,22.3691770108,114.1142757945,185.2189906095
386916,386916,22.3692657220,114.1142983081,188.9731756560
386917,386917,22.3697167838,114.1152436195,490.0958637239
386918,386918,22.3694535521,114.1149481377,417.7727529908
386919,386919,22.3697151744,114.1152120461,486.7672678127
386920,386920,22.3697418808,114.1153235049,563.8748142377
386921,386921,22.3697560837,114.1151950148,495.9048229304
386922,386922,22.3695188552,114.1149937258,414.4189105152
386923,386923,22.3695158717,114.1150192841,415.8460927431
386924,386924,22.3691112071,114.1107459506,-3030.9679313689
386925,386925,22.3692373388,114.1126919370,-61.2775849069
386926,386926,22.3683063837,114.1128806489,-159.1661104313
386927,386927,22.3695464342,114.1149041509,402.9184010088
386928,386928,22.3694842028,114.1147678174,375.6515756597
386929,386929,22.3693302691,114.1144113701,242.7877821071
386930,386930,22.3694141092,114.1144695138,278.0987291536
386931,386931,-nan,-nan,-6292741.6544055268
386932,386932,22.3694234106,114.1146470430,292.4672568384
386933,386933,22.3693099801,114.1140874451,197.7051246254
386934,386934,22.3695706978,114.1147059047,383.5391663712
386935,386935,22.3692944511,114.1161316102,543.2604606293
386936,386936,-nan,-nan,-6292741.6544055268
386937,386937,22.3692933576,114.1139657678,82.4986516101
386938,386938,22.3687033165,114.1129343706,-49.7973641583
386939,386939,22.3690542063,114.1123235263,-188.1953625854
386940,386940,22.3694250325,114.1148748022,328.6688678915
386941,386941,22.3694060025,114.1144613320,241.0620758648
386942,386942,22.3693637709,114.1147595811,254.7883078077
386943,386943,22.3693648098,114.1148934812,270.6455216489
386944,386944,22.3693762126,114.1147712064,241.9346219200
386945,386945,22.3694030322,114.1148562392,262.8740195771
386946,386946,22.3693923513,114.1148589039,239.6794845194
386947,386947,22.3690937252,114.1171479027,611.2404793796
386948,386948,22.3690828731,114.1171870234,623.2996256991
386949,386949,22.3690762697,114.1171873395,619.7589860935
386950,386950,22.3693336117,114.1146645176,170.3757288108
386951,386951,22.3690690697,114.1171071492,601.7737742016
386952,386952,22.3690323616,114.1171068311,599.4587052454
386953,386953,22.3690368442,114.1170778288,596.5977615518
386954,386954,22.3690352776,114.1170910096,605.9289929074
386955,386955,22.3694269588,114.1148710580,274.5399908158
386956,386956,22.3696636396,114.1158642770,482.1624686925
386957,386957,22.3662455387,114.1145019478,-208.3642549447
386958,386958,22.3693751421,114.1144765631,198.2282085794
386959,386959,22.3694178353,114.1143632362,191.5583104400
386960,386960,22.3693770372,114.1143321744,270.1156172174
386961,386961,22.3693874642,114.1143320803,164.2678340003
386962,386962,22.3694787866,114.1139459408,-47.6813902397
386963,386963,22.3695768018,114.1135552901,-268.8281803984
386964,386964,22.3694485967,114.1150907465,354.7749366214
386965,386965,22.3692456556,114.1162433049,520.2792232582
386966,386966,22.3698056598,114.1127295199,158.6647027410
386967,386967,22.3695382977,114.1143546078,345.3142336811
386968,386968,22.3695544847,114.1138886832,-119.4661177310
386969,386969,22.3699253201,114.1117169954,-42.4834791179
386970,386970,22.3701430574,114.1110590120,-14.6290617298
386971,386971,22.3701566448,114.1113225568,34.2732307013
386972,386972,22.3693480111,114.1186622415,2177.4673371975
386973,386973,-nan,-nan,-6292741.6544055268
386974,386974,22.3692976380,114.1144609569,176.3814647121
386975,386975,22.3693818617,114.1149432039,310.8500397063
386976,386976,22.3695465681,114.1149826188,411.0962661244
386977,386977,22.3693401035,114.1142597323,80.8167465728
386978,386978,-nan,-nan,-6292741.6544055268
386979,386979,22.3694324371,114.1145382625,133.5076007913
386980,386980,22.3692709827,114.1145811538,639.6980685337
386981,386981,22.3692016599,114.1142723155,144.2839736315
386982,386982,22.3692509366,114.1144274584,109.4927107457
386983,386983,22.3690235695,114.1137364609,121.9442688025
386984,386984,22.3692398794,114.1143902211,61.9230189136
386985,386985,22.3693621654,114.1141476027,46.3506576959
386986,386986,22.3691949270,114.1140818290,3.2786645469
386987,386987,22.3693746493,114.1141037347,-10.3150615558
386988,386988,22.3695307532,114.1141269155,8.4784385579
386989,386989,22.3688470052,114.1133336788,193.5202294795
386990,386990,22.3688504043,114.1130817814,39.6149078429
386991,386991,22.3696333534,114.1138307563,-6.9191560307
386992,386992,22.3694507426,114.1133485358,-1033.8539175934
386993,386993,22.3695113172,114.1141430271,20.4067750119
386994,386994,22.3694837790,114.1142270435,54.1760909700
386995,386995,22.3694746486,114.1141829272,43.5900234022
386996,386996,22.3695244071,114.1142206474,90.4767787555
386997,386997,-nan,-nan,-6292741.6544055268
386998,386998,22.3695298205,114.1141520669,34.0417066520
386999,386999,22.3695530364,114.1141407465,26.9027394135
387000,387000,-nan,-nan,-6292741.6544055268
387001,387001,-nan,-nan,-6292741.6544055268
387002,387002,-nan,-nan,-nan
387003,387003,22.3694725714,114.1146479883,447.4136129528
387004,387004,22.3695521655,114.1141399353,57.5544558590
387005,387005,22.3694367998,114.1142970773,57.3840342975
387006,387006,22.3694977622,114.1143363775,172.1254852529
387007,387007,22.3694942918,114.1143546867,75.4738286889
387008,387008,22.3695553727,114.1143421161,89.3254175827
387009,387009,22.3686771596,114.1118418645,-529.6969083350
387010,387010,22.3695842112,114.1144373398,147.5878758147
387011,387011,-nan,-nan,-6292741.6544055268
387012,387012,22.3695171667,114.1142739083,96.7538454573
387013,387013,22.3695339054,114.1144649327,180.3839937274
387014,387014,22.3694928435,114.1143845402,189.5463033475
387015,387015,22.3695381430,114.1141321744,35.0277068875
387016,387016,22.3694803520,114.1145108315,249.2278350688
387017,387017,22.3694623027,114.1143828693,171.3869010893
387018,387018,-nan,-nan,-nan
387019,387019,22.3695035902,114.1146937095,306.9996472643
387020,387020,22.3693125450,114.1146797074,372.9700584139
387021,387021,22.3695127167,114.1144682739,166.2600945008
387022,387022,22.3695201067,114.1148225882,366.0772685134
387023,387023,22.3694710436,114.1148017205,364.8178925890
387024,387024,22.3694962841,114.1147460166,368.7686237570
387025,387025,22.3693458469,114.1145641278,315.8466318869
387026,387026,22.3696107977,114.1142370198,-5.1111169507
387027,387027,22.3695920235,114.1142855610,28.2787773232
387028,387028,22.3695903581,114.1142407855,-1.0305650806
387029,387029,22.3695695914,114.1142205113,-25.4739228187
387030,387030,22.3695064137,114.1144202912,112.7492243340
387031,387031,-nan,-nan,-6292741.6544055268
387032,387032,-nan,-nan,-6292741.6544055268
387033,387033,22.3694416834,114.1148683505,401.4604187477
387034,387034,22.3779386953,114.1150091128,5714.2898414004
387035,387035,22.3696856127,114.1143034634,101.6661964670
387036,387036,22.3697307538,114.1144568081,115.0393284781
387037,387037,22.3694372956,114.1146010118,223.3225017645
387038,387038,22.3696415915,114.1144258414,130.5413794770
387039,387039,-nan,-nan,-6292741.6544055268
387040,387040,-nan,-nan,-6292741.6544055268
387041,387041,-nan,-nan,-6292741.6544055268
387042,387042,-nan,-nan,-6292741.6544055268
387043,387043,-nan,-nan,-6292741.6544055268
387044,387044,-nan,-nan,-6292741.6544055268
387045,387045,-nan,-nan,-6292741.6544055268
387046,387046,-nan,-nan,-6292741.6544055268
387047,387047,-nan,-nan,-6292741.6544055268
387048,387048,-nan,-nan,-6292741.6544055268
387049,387049,-nan,-nan,-6292741.6544055268
387050,387050,22.3693787923,114.1149354301,301.5444757805
387051,387051,22.3694345241,114.1147620173,170.0970140839
387052,387052,-nan,-nan,-6292741.6544055268
387053,387053,-nan,-nan,-6292741.6544055268
387054,387054,-nan,-nan,-6292741.6544055268
387055,387055,-nan,-nan,-6292741.6544055268
387056,387056,-nan,-nan,-6292741.6544055268
387057,387057,-nan,-nan,-6292741.6544055268
387058,387058,-nan,-nan,-6292741.6544055268
387059,387059,-nan,-nan,-6292741.6544055268
387060,387060,-nan,-nan,-6292741.6544055268
387061,387061,-nan,-nan,-6292741.6544055268
387062,387062,-nan,-nan,-6292741.6544055268
387063,387063,-nan,-nan,-6292741.6544055268
387064,387064,20.2114826714,114.0014729758,-1124275.0720821184
387065,387065,-nan,-nan,-6292741.6544055268
387066,387066,-nan,-nan,-6292741.6544055268
387067,387067,-nan,-nan,-6292741.6544055268
387068,387068,-nan,-nan,-6292741.6544055268
387069,387069,-nan,-nan,-6292741.6544055268
387070,387070,-nan,-nan,-6292741.6544055268
387071,387071,18.3613678435,113.8966548109,-1795036.0177721654
387072,387072,18.0554193636,113.8788165112,-1888613.1783076988
387073,387073,17.7208228490,113.8592179011,-1986368.9518366496
387074,387074,21.5302606334,114.0730907862,-495781.7709496479
387075,387075,21.4661892164,114.0697528889,-530173.7761683085
387076,387076,21.3914941804,114.0657668303,-569772.0612536357
387077,387077,21.3297728195,114.0626045346,-601970.2559678372
387078,387078,-nan,-nan,-6292741.6544055268
387079,387079,22.4349024067,114.1183078324,43122.9328458879
387080,387080,-nan,-nan,-6292741.6544055268
387081,387081,-nan,-nan,-6292741.6544055268
387082,387082,22.3695208076,114.1148135381,100.0676424808
387083,387083,22.3693856592,114.1148225862,52.2976462004
387084,387084,22.3693192726,114.1148400776,3.0413834197
387085,387085,-nan,-nan,-6292741.6544055268
387086,387086,-nan,-nan,-6292741.6544055268
387087,387087,-nan,-nan,-6292741.6544055268
387088,387088,22.3692501054,114.1149893677,25.2376636647
387089,387089,-nan,-nan,-6292741.6544055268
387090,387090,22.3693045296,114.1150019442,36.4263629388
387091,387091,-nan,-nan,-6292741.6544055268
387092,387092,22.3693032724,114.1150627245,76.2954433144
387093,387093,22.3691659501,114.1150522657,8.8123069919
387094,387094,-nan,-nan,-6292741.6544055268
387095,387095,-nan,-nan,-6292741.6544055268
387096,387096,-nan,-nan,-6292741.6544055268
387097,387097,-nan,-nan,-6292741.6544055268
387098,387098,-nan,-nan,-6292741.6544055268
387099,387099,-nan,-nan,-6292741.6544055268
387100,387100,-nan,-nan,-6292741.6544055268
387101,387101,-nan,-nan,-6292741.6544055268
387102,387102,-nan,-nan,-6292741.6544055268
387103,387103,-nan,-nan,-6292741.6544055268
387104,387104,-nan,-nan,-6292741.6544055268
387105,387105,-nan,-nan,-6292741.6544055268
387106,387106,-nan,-nan,-6292741.6544055268
387107,387107,-nan,-nan,-6292741.6544055268
387108,387108,-nan,-nan,-6292741.6544055268
387109,387109,-nan,-nan,-6292741.6544055268
387110,387110,-nan,-nan,-6292741.6544055268
387111,387111,-nan,-nan,-6292741.6544055268
387112,387112,22.3690559577,114.1151643705,-51.7511976944
387113,387113,-nan,-nan,-6292741.6544055268
387114,387114,22.3689956579,114.1151387385,-41.8318229997
387115,387115,22.3689786851,114.1151307540,-47.3841607255
387116,387116,22.3689927309,114.1151225686,-57.0416789106
387117,387117,-nan,-nan,-6292741.6544055268
387118,387118,22.3690986357,114.1151264706,-128.3678408415
387119,387119,22.3691685552,114.1158888865,803.3412495590
387120,387120,-nan,-nan,-6292741.6544055268
387121,387121,-nan,-nan,-6292741.6544055268
387122,387122,-nan,-nan,-6292741.6544055268
387123,387123,-nan,-nan,-6292741.6544055268
387124,387124,-nan,-nan,-6292741.6544055268
387125,387125,-nan,-nan,-6292741.6544055268
387126,387126,-nan,-nan,-6292741.6544055268
387127,387127,-nan,-nan,-6292741.6544055268
387128,387128,22.3691424616,114.1150648483,-138.5856489966
387129,387129,-nan,-nan,-6292741.6544055268
387130,387130,-nan,-nan,-6292741.6544055268
387131,387131,-nan,-nan,-6292741.6544055268
387132,387132,-nan,-nan,-6292741.6544055268
387133,387133,-nan,-nan,-6292741.6544055268
387134,387134,-nan,-nan,-6292741.6544055268
387135,387135,-nan,-nan,-6292741.6544055268
387136,387136,-nan,-nan,-6292741.6544055268
387137,387137,-nan,-nan,-6292741.6544055268
387138,387138,-nan,-nan,-6292741.6544055268
387139,387139,-nan,-nan,-6292741.6544055268
387140,387140,-nan,-nan,-6292741.6544055268
387141,387141,-nan,-nan,-6292741.6544055268
387142,387142,-nan,-nan,-6292741.6544055268
387143,387143,-nan,-nan,-6292741.6544055268
387144,387144,-nan,-nan,-6292741.6544055268
387145,387145,-nan,-nan,-6292741.6544055268
387146,387146,-nan,-nan,-6292741.6544055268
387147,387147,-nan,-nan,-6292741.6544055268
387148,387148,-nan,-nan,-6292741.6544055268
387149,387149,-nan,-nan,-6292741.6544055268
387150,387150,-nan,-nan,-6292741.6544055268
387151,387151,-nan,-nan,-6292741.6544055268
387152,387152,-nan,-nan,-6292741.6544055268
387153,387153,-nan,-nan,-6292741.6544055268
387154,387154,-nan,-nan,-6292741.6544055268
387155,387155,-nan,-nan,-6292741.6544055268
387156,387156,-nan,-nan,-6292741.6544055268
387157,387157,-nan,-nan,-6292741.6544055268
387158,387158,-nan,-nan,-6292741.6544055268
387159,387159,-nan,-nan,-6292741.6544055268
387160,387160,-nan,-nan,-6292741.6544055268
387161,387161,-nan,-nan,-6292741.6544055268
387162,387162,-nan,-nan,-6292741.6544055268
387163,387163,-nan,-nan,-6292741.6544055268
387164,387164,-nan,-nan,-6292741.6544055268
387165,387165,-nan,-nan,-6292741.6544055268
387166,387166,-nan,-nan,-6292741.6544055268
387167,387167,-nan,-nan,-6292741.6544055268
387168,387168,-nan,-nan,-6292741.6544055268
387169,387169,-nan,-nan,-6292741.6544055268
387170,387170,-nan,-nan,-6292741.6544055268
387171,387171,-nan,-nan,-6292741.6544055268
387172,387172,-nan,-nan,-6292741.6544055268
387173,387173,-nan,-nan,-6292741.6544055268
387174,387174,-nan,-nan,-6292741.6544055268
387175,387175,-nan,-nan,-6292741.6544055268
387176,387176,-nan,-nan,-6292741.6544055268
387177,387177,-nan,-nan,-6292741.6544055268
387178,387178,22.3686793885,114.1157308774,21.9470771560
387179,387179,-nan,-nan,-6292741.6544055268
387180,387180,-nan,-nan,-6292741.6544055268
387181,387181,22.3686384585,114.1158466697,1.4950297066
387182,387182,-nan,-nan,-6292741.6544055268
387183,387183,22.3684964606,114.1160399035,135.7384379383
387184,387184,22.3685247442,114.1160415560,123.2523214446
387185,387185,22.3684846191,114.1161077550,151.1307435880
387186,387186,-37.8950133297,-64.0952592420,12805350.4595741089
387187,387187,22.3686632428,114.1158680361,24.4955829506
387188,387188,22.3686469496,114.1158526128,23.9684399772
387189,387189,22.3686294119,114.1158505854,44.5551084287
387190,387190,22.3686500818,114.1159378663,5.0714530516
387191,387191,-nan,-nan,-6292741.6544055268
387192,387192,-nan,-nan,-6292741.6544055268
387193,387193,-nan,-nan,-6292741.6544055268
387194,387194,-nan,-nan,-6292741.6544055268
387195,387195,-nan,-nan,-6292741.6544055268
387196,387196,-nan,-nan,-6292741.6544055268
387197,387197,-nan,-nan,-6292741.6544055268
387198,387198,-nan,-nan,-6292741.6544055268
387199,387199,-38.4610996515,-62.8026170536,5281692.6947921906
387200,387200,-nan,-nan,-6292741.6544055268
387201,387201,-nan,-nan,-6292741.6544055268
387202,387202,-nan,-nan,-6292741.6544055268
387203,387203,-nan,-nan,-6292741.6544055268
387204,387204,-nan,-nan,-6292741.6544055268
387205,387205,-nan,-nan,-6292741.6544055268
387206,387206,-nan,-nan,-6292741.6544055268
387207,387207,-nan,-nan,-6292741.6544055268
387208,387208,22.3685085438,114.1159536020,-12.3358934754
387209,387209,22.3684349883,114.1159839384,34.9039675296
387210,387210,22.3683947568,114.1159811520,34.5899102585
387211,387211,22.3684347331,114.1159706205,41.9093459449
387212,387212,22.3684129414,114.1159753795,19.6165905690
387213,387213,22.3684500727,114.1159592750,28.3209718309
387214,387214,22.3683604225,114.1160007012,44.4548281428
387215,387215,22.3684519075,114.1159428881,45.5596107501
387216,387216,22.3684458594,114.1159892514,37.7427813242
387217,387217,22.3684431068,114.1159823849,66.8527686520
387218,387218,22.3684866878,114.1159823663,27.3636589031
387219,387219,22.3684230486,114.1159706789,41.0981534707
387220,387220,22.3684653540,114.1159186317,55.5904523203
387221,387221,22.3685082138,114.1159027589,40.4568960278
387222,387222,22.3684926251,114.1158969851,52.1253855819
387223,387223,22.3685322506,114.1158931061,21.5817410643
387224,387224,22.3685118097,114.1159448006,27.9532572856
387225,387225,22.3684874410,114.1159564467,29.7389543607
387226,387226,22.3685246436,114.1159683105,15.3884628282
387227,387227,22.3684946232,114.1159157511,-27.0247410838
387228,387228,22.3684726216,114.1159370827,-10.5322232478
387229,387229,22.3685196716,114.1158940766,-13.4334028305
387230,387230,22.3686037247,114.1159084059,-2.3902180811
387231,387231,22.3684904462,114.1159325237,35.2442798976
387232,387232,22.3685042925,114.1159353611,21.5091242703
387233,387233,22.3685141500,114.1159240430,-4.0286504193
387234,387234,22.3685212012,114.1159025371,11.8105922118
387235,387235,22.3685190268,114.1158754367,-1.1544015693
387236,387236,22.3685258610,114.1158883340,-19.5914043198
387237,387237,22.3684730920,114.1158665074,8.5807845315
387238,387238,22.3685010695,114.1157511318,-24.7456248552
387239,387239,22.3684913855,114.1158730982,3.8974746967
387240,387240,22.3685471269,114.1159239006,1.8106351990
387241,387241,22.3685238609,114.1158434555,1.4894087265
387242,387242,22.3685326239,114.1158959762,14.8603748695
387243,387243,22.3684988296,114.1158433079,5.7808704358
387244,387244,22.3684537433,114.1157701323,6.5190743151
387245,387245,22.3684628163,114.1158614717,17.9183185432
387246,387246,22.3685187027,114.1158593732,3.7950682156
387247,387247,22.3685096018,114.1159177822,29.2521037677
387248,387248,22.3684861462,114.1159312116,42.9412076467
387249,387249,22.3684558131,114.1159219016,13.4213250527
387250,387250,22.3684469377,114.1158883569,0.5186952074
387251,387251,22.3685219171,114.1159480201,-30.5001044733
387252,387252,22.3685503149,114.1159692395,20.4286700972
387253,387253,22.3685857749,114.1159129093,-13.4011445295
387254,387254,22.3685176033,114.1159584809,4.8236249748
387255,387255,22.3684922198,114.1159181394,14.3390338493
387256,387256,22.3684633685,114.1159240909,15.4582534535
387257,387257,22.3684776268,114.1159103902,18.5689857030
387258,387258,-nan,-nan,-nan
387259,387259,22.3684972677,114.1159524632,40.1808266730
387260,387260,22.3684834480,114.1158272812,14.6606132774
387261,387261,22.3685439596,114.1159514231,1.0148473036
387262,387262,22.3684307940,114.1159541565,21.2211029610
387263,387263,22.3684412171,114.1159377167,15.7138579555
387264,387264,22.3684419924,114.1159073155,19.8738826030
387265,387265,22.3684389323,114.1159248287,25.9097233767
387266,387266,22.3684389462,114.1159139738,33.9681666026
387267,387267,22.3684921874,114.1159303221,13.2085578795
387268,387268,22.3684585974,114.1159436084,26.0137757800
387269,387269,22.3684613399,114.1159666713,26.8922380986
387270,387270,22.3685114276,114.1159777901,14.3974137539
387271,387271,22.3684480588,114.1159177580,38.9885849772
387272,387272,22.3684261758,114.1158861317,30.7401271658
387273,387273,22.3684469802,114.1158842802,30.2556534438
387274,387274,22.3685612692,114.1158614907,11.7423997716
387275,387275,22.3684930276,114.1158519975,22.0969345157
387276,387276,22.3684436589,114.1159124904,40.6462151580
387277,387277,22.3684989065,114.1159749950,4.1149777530
387278,387278,22.3684960127,114.1159372443,21.9996842061
387279,387279,22.3685132449,114.1159823391,8.8514785303
387280,387280,22.3685550928,114.1159932715,-6.6210909870
387281,387281,22.3685575231,114.1159654013,1.0651388700
387282,387282,22.3685315350,114.1159418349,13.1992158601
387283,387283,22.3685323847,114.1159422838,12.1807117286
387284,387284,22.3685330059,114.1159245922,9.0939214708
387285,387285,22.3685399916,114.1159307641,19.0087768498
387286,387286,22.3685770039,114.1158097708,-52.8073206502
387287,387287,22.3685461134,114.1159094770,-8.2039699583
387288,387288,22.3685398022,114.1158577625,0.1367596320
387289,387289,22.3685313366,114.1158959215,-8.4754996932
387290,387290,22.3685012809,114.1158779939,-30.2081650202
387291,387291,22.3685426823,114.1159701556,-5.7136037489
387292,387292,22.3685600933,114.1159082735,2.5648863072
387293,387293,22.3685834636,114.1158564493,-3.5568564411
387294,387294,22.3685669031,114.1159164762,5.9399599208
387295,387295,22.3685474669,114.1159692218,-6.3596946462
387296,387296,22.3684425994,114.1159511575,15.0051880589
387297,387297,22.3684251707,114.1159578931,20.2040689433
387298,387298,22.3685047702,114.1159198946,-26.4810699239
387299,387299,22.3685047168,114.1159027690,-27.0391593066
387300,387300,22.3685173197,114.1159091243,-24.1295893309
387301,387301,22.3685310970,114.1159796921,14.8326139088
387302,387302,22.3685291088,114.1158579222,-16.7570470249
387303,387303,22.3684306219,114.1159443356,58.2541952337
387304,387304,22.3685082348,114.1159210879,32.0722952148
387305,387305,22.3685267498,114.1159253717,13.2893233658
387306,387306,22.3685243979,114.1159373939,3.6306810969
387307,387307,22.3685006374,114.1159484260,20.4498900383
387308,387308,22.3685116438,114.1159743193,4.1717963218
387309,387309,22.3685351716,114.1159799794,-2.5778654389
387310,387310,22.3685135403,114.1159531408,1.1791098903
387311,387311,22.3685240465,114.1159270076,-6.9191007744
387312,387312,22.3685239411,114.1159325530,-9.4843643636
387313,387313,22.3685087989,114.1159117795,1.1257730934
387314,387314,22.3685033480,114.1159039264,-1.9748151714
387315,387315,22.3685048807,114.1159607633,-3.7086715783
387316,387316,22.3685306205,114.1158851794,-46.0400767452
387317,387317,22.3685247407,114.1159444642,-6.9920072919
387318,387318,22.3685220113,114.1159121427,1.6666097677
387319,387319,22.3685326402,114.1159061153,-8.7922548450
387320,387320,22.3685409852,114.1158853274,-16.0750749322
