197636,197636,-nan,-nan,-6292741.6544055268
197638,197638,-nan,-nan,-6292741.6544055268
197639,197639,-nan,-nan,-nan
197640,197640,31.2400148214,121.4850688405,-23.5472103005
197641,197641,-nan,-nan,-nan
197642,197642,31.2396197620,121.4850281023,-81.3179523253
197643,197643,31.2400505994,121.4848777830,1.9832908519
197644,197644,31.2404972159,121.4848410952,109.9405285239
197645,197645,-nan,-nan,-6292741.6544055268
197646,197646,-nan,-nan,-6292741.6544055268
197647,197647,-nan,-nan,-nan
197648,197648,-nan,-nan,-nan
197650,197650,-nan,-nan,-nan
197651,197651,-nan,-nan,-6292741.6544055268
197652,197652,31.2410868456,121.4854472194,37.7290430189
197653,197653,-nan,-nan,-6292741.6544055268
197654,197654,-nan,-nan,-6292741.6544055268
197655,197655,-nan,-nan,-6292741.6544055268
197656,197656,31.2406702789,121.4860909876,190.1571950929
197657,197657,-nan,-nan,-6292741.6544055268
197658,197658,-nan,-nan,-6292741.6544055268
197659,197659,-nan,-nan,-6292741.6544055268
197660,197660,-nan,-nan,-6292741.6544055268
197661,197661,-nan,-nan,-6292741.6544055268
197662,197662,-nan,-nan,-6292741.6544055268
197663,197663,-nan,-nan,-6292741.6544055268
197664,197664,31.0661731892,119.7055957927,-36943.6628290559
197665,197665,30.4773713889,120.3278079748,-2170.7834507134
197666,197666,-nan,-nan,-6292741.6544055268
197667,197667,-5.0622850634,-6.6660994706,-1512499.5438844441
197668,197668,-nan,-nan,-6292741.6544055268
197669,197669,26.2816243253,128.1128269494,2397771.9773290167
197670,197670,-nan,-nan,-6292741.6544055268
197671,197671,30.2981118382,121.3031900752,-7276.9018596402
197672,197672,-nan,-nan,-6292741.6544055268
197673,197673,-nan,-nan,-6292741.6544055268
197674,197674,-nan,-nan,-6292741.6544055268
197675,197675,-nan,-nan,-6292741.6544055268
197676,197676,31.2410876725,121.4855094735,45.1692984234
197677,197677,30.4136709564,122.3690536578,172691.1569336800
197678,197678,29.1696710296,122.8793410701,71497.6600332563
197679,197679,-nan,-nan,-6292741.6544055268
197680,197680,32.0082465071,101.4661694419,-1874272.4649534705
197681,197681,-nan,-nan,-6292741.6544055268
197682,197682,-nan,-nan,-6292741.6544055268
197683,197683,-nan,-nan,-6292741.6544055268
197684,197684,27.3068675375,119.9393251579,-93937.9843132281
197685,197685,31.2478018957,121.4912360319,-940.8155749696
197686,197686,-nan,-nan,-6292741.6544055268
197687,197687,-nan,-nan,-6292741.6544055268
197688,197688,-nan,-nan,-6292741.6544055268
197689,197689,31.2409003004,121.4852561824,35.5579640532
197690,197690,31.2415478500,121.4842310780,-388.4880547679
197691,197691,-nan,-nan,-6292741.6544055268
197692,197692,-nan,-nan,-6292741.6544055268
197693,197693,-nan,-nan,-6292741.6544055268
197694,197694,-nan,-nan,-6292741.6544055268
197695,197695,-nan,-nan,-6292741.6544055268
197696,197696,-nan,-nan,-6292741.6544055268
197697,197697,-nan,-nan,-6292741.6544055268
197698,197698,-nan,-nan,-6292741.6544055268
197699,197699,-nan,-nan,-6292741.6544055268
197700,197700,-nan,-nan,-6292741.6544055268
197701,197701,-nan,-nan,-6292741.6544055268
197702,197702,-nan,-nan,-6292741.6544055268
197703,197703,-nan,-nan,-6292741.6544055268
197704,197704,-nan,-nan,-6292741.6544055268
197705,197705,-nan,-nan,-6292741.6544055268
197706,197706,-nan,-nan,-6292741.6544055268
197707,197707,-nan,-nan,-6292741.6544055268
197708,197708,-nan,-nan,-6292741.6544055268
197709,197709,-nan,-nan,-6292741.6544055268
197710,197710,-nan,-nan,-6292741.6544055268
197711,197711,-nan,-nan,-6292741.6544055268
197712,197712,-nan,-nan,-6292741.6544055268
197713,197713,-nan,-nan,-6292741.6544055268
197714,197714,-nan,-nan,-6292741.6544055268
197715,197715,-nan,-nan,-6292741.6544055268
197716,197716,-nan,-nan,-6292741.6544055268
197717,197717,-nan,-nan,-6292741.6544055268
197718,197718,-nan,-nan,-6292741.6544055268
197719,197719,-nan,-nan,-6292741.6544055268
197720,197720,-nan,-nan,-6292741.6544055268
197721,197721,-nan,-nan,-6292741.6544055268
197722,197722,-nan,-nan,-6292741.6544055268
197723,197723,-nan,-nan,-6292741.6544055268
197724,197724,-nan,-nan,-6292741.6544055268
197725,197725,-nan,-nan,-6292741.6544055268
197726,197726,-nan,-nan,-6292741.6544055268
197727,197727,-nan,-nan,-6292741.6544055268
197728,197728,-nan,-nan,-6292741.6544055268
197729,197729,-nan,-nan,-6292741.6544055268
197730,197730,-nan,-nan,-6292741.6544055268
197731,197731,-nan,-nan,-6292741.6544055268
197732,197732,-nan,-nan,-6292741.6544055268
197733,197733,-nan,-nan,-6292741.6544055268
197734,197734,-nan,-nan,-6292741.6544055268
197735,197735,-nan,-nan,-6292741.6544055268
197736,197736,-nan,-nan,-6292741.6544055268
197737,197737,-nan,-nan,-6292741.6544055268
197738,197738,-nan,-nan,-6292741.6544055268
197739,197739,-nan,-nan,-6292741.6544055268
197740,197740,-nan,-nan,-6292741.6544055268
197741,197741,31.2401433229,121.4830755143,285.3202148830
197742,197742,-nan,-nan,-6292741.6544055268
197743,197743,-nan,-nan,-6292741.6544055268
197744,197744,-nan,-nan,-6292741.6544055268
197745,197745,-nan,-nan,-6292741.6544055268
197746,197746,-nan,-nan,-6292741.6544055268
197747,197747,-nan,-nan,-6292741.6544055268
197748,197748,-nan,-nan,-6292741.6544055268
197749,197749,-nan,-nan,-6292741.6544055268
197750,197750,-nan,-nan,-6292741.6544055268
197751,197751,-nan,-nan,-6292741.6544055268
197752,197752,-nan,-nan,-6292741.6544055268
197753,197753,-nan,-nan,-6292741.6544055268
197754,197754,-nan,-nan,-6292741.6544055268
197755,197755,-nan,-nan,-6292741.6544055268
197756,197756,-nan,-nan,-6292741.6544055268
197757,197757,-nan,-nan,-6292741.6544055268
197758,197758,-nan,-nan,-6292741.6544055268
197759,197759,-nan,-nan,-6292741.6544055268
197760,197760,-nan,-nan,-6292741.6544055268
197761,197761,-nan,-nan,-6292741.6544055268
197762,197762,-nan,-nan,-6292741.6544055268
197764,197764,-nan,-nan,-6292741.6544055268
197765,197765,-nan,-nan,-6292741.6544055268
197767,197767,-nan,-nan,-6292741.6544055268
197768,197768,-nan,-nan,-6292741.6544055268
197769,197769,-nan,-nan,-6292741.6544055268
197770,197770,-nan,-nan,-6292741.6544055268
197771,197771,-nan,-nan,-6292741.6544055268
197772,197772,-nan,-nan,-6292741.6544055268
197773,197773,-nan,-nan,-6292741.6544055268
197774,197774,31.2410886926,121.4847357760,180.3704145706
197775,197775,-nan,-nan,-6292741.6544055268
197776,197776,-nan,-nan,-6292741.6544055268
197777,197777,-nan,-nan,-6292741.6544055268
197778,197778,-nan,-nan,-6292741.6544055268
197780,197780,-nan,-nan,-6292741.6544055268
197781,197781,-nan,-nan,-6292741.6544055268
197782,197782,-nan,-nan,-6292741.6544055268
197783,197783,-nan,-nan,-6292741.6544055268
197784,197784,-nan,-nan,-6292741.6544055268
197786,197786,-nan,-nan,-6292741.6544055268
197787,197787,-nan,-nan,-6292741.6544055268
197788,197788,-nan,-nan,-6292741.6544055268
197789,197789,-nan,-nan,-6292741.6544055268
197790,197790,-nan,-nan,-6292741.6544055268
197791,197791,-nan,-nan,-6292741.6544055268
197792,197792,-nan,-nan,-6292741.6544055268
197793,197793,-nan,-nan,-6292741.6544055268
197794,197794,-nan,-nan,-6292741.6544055268
197795,197795,-nan,-nan,-6292741.6544055268
197796,197796,-nan,-nan,-6292741.6544055268
197797,197797,-nan,-nan,-6292741.6544055268
197798,197798,-nan,-nan,-6292741.6544055268
197799,197799,-nan,-nan,-6292741.6544055268
197800,197800,-nan,-nan,-6292741.6544055268
197801,197801,-nan,-nan,-6292741.6544055268
197802,197802,-nan,-nan,-6292741.6544055268
197803,197803,-nan,-nan,-6292741.6544055268
197804,197804,-nan,-nan,-6292741.6544055268
197805,197805,-nan,-nan,-6292741.6544055268
197806,197806,-nan,-nan,-6292741.6544055268
197807,197807,-nan,-nan,-6292741.6544055268
197808,197808,-nan,-nan,-6292741.6544055268
197809,197809,-nan,-nan,-6292741.6544055268
197810,197810,-nan,-nan,-6292741.6544055268
197811,197811,-nan,-nan,-6292741.6544055268
197812,197812,-nan,-nan,-6292741.6544055268
197813,197813,-nan,-nan,-6292741.6544055268
197815,197815,-nan,-nan,-6292741.6544055268
197816,197816,-nan,-nan,-6292741.6544055268
197817,197817,-nan,-nan,-6292741.6544055268
197818,197818,-nan,-nan,-6292741.6544055268
197819,197819,-nan,-nan,-6292741.6544055268
197820,197820,-nan,-nan,-6292741.6544055268
197821,197821,-nan,-nan,-6292741.6544055268
197822,197822,-nan,-nan,-6292741.6544055268
197823,197823,-nan,-nan,-6292741.6544055268
197824,197824,-nan,-nan,-6292741.6544055268
197825,197825,-nan,-nan,-6292741.6544055268
197826,197826,-nan,-nan,-6292741.6544055268
197827,197827,-nan,-nan,-6292741.6544055268
197828,197828,31.2406326202,121.4833193759,116.5656340595
197829,197829,-nan,-nan,-6292741.6544055268
197830,197830,31.2405457138,121.4832255141,25.5800278405
197831,197831,31.2402523262,121.4825786179,146.8110412263
197832,197832,31.2405134064,121.4832143254,25.0627113489
197833,197833,-nan,-nan,-6292741.6544055268
197834,197834,-nan,-nan,-6292741.6544055268
197835,197835,31.2401999144,121.4824307684,170.6494148855
197836,197836,-nan,-nan,-6292741.6544055268
197837,197837,-nan,-nan,-6292741.6544055268
197838,197838,-nan,-nan,-6292741.6544055268
197839,197839,-nan,-nan,-6292741.6544055268
197840,197840,31.2405348940,121.4828417567,120.9178267990
197841,197841,-nan,-nan,-6292741.6544055268
197842,197842,-nan,-nan,-6292741.6544055268
197843,197843,-nan,-nan,-6292741.6544055268
197844,197844,-nan,-nan,-6292741.6544055268
197845,197845,-nan,-nan,-6292741.6544055268
197846,197846,-nan,-nan,-6292741.6544055268
197847,197847,-nan,-nan,-6292741.6544055268
197848,197848,-nan,-nan,-6292741.6544055268
197849,197849,-nan,-nan,-6292741.6544055268
197850,197850,-nan,-nan,-6292741.6544055268
197851,197851,-nan,-nan,-6292741.6544055268
197852,197852,-nan,-nan,-6292741.6544055268
197853,197853,-nan,-nan,-6292741.6544055268
197854,197854,-nan,-nan,-6292741.6544055268
197855,197855,-nan,-nan,-6292741.6544055268
197856,197856,-nan,-nan,-6292741.6544055268
197857,197857,-nan,-nan,-6292741.6544055268
197858,197858,-nan,-nan,-6292741.6544055268
197859,197859,-nan,-nan,-6292741.6544055268
197860,197860,-nan,-nan,-6292741.6544055268
197861,197861,-nan,-nan,-6292741.6544055268
197862,197862,-nan,-nan,-6292741.6544055268
197863,197863,-nan,-nan,-6292741.6544055268
197864,197864,-nan,-nan,-6292741.6544055268
197865,197865,-nan,-nan,-6292741.6544055268
197866,197866,-nan,-nan,-6292741.6544055268
197867,197867,-nan,-nan,-6292741.6544055268
197868,197868,-nan,-nan,-6292741.6544055268
197869,197869,-nan,-nan,-6292741.6544055268
197870,197870,-nan,-nan,-6292741.6544055268
197871,197871,-nan,-nan,-6292741.6544055268
197873,197873,-nan,-nan,-6292741.6544055268
197874,197874,-nan,-nan,-6292741.6544055268
197875,197875,-nan,-nan,-6292741.6544055268
197876,197876,-nan,-nan,-6292741.6544055268
197877,197877,-nan,-nan,-6292741.6544055268
197878,197878,-nan,-nan,-6292741.6544055268
197879,197879,-nan,-nan,-6292741.6544055268
197880,197880,-nan,-nan,-6292741.6544055268
197881,197881,-nan,-nan,-6292741.6544055268
197882,197882,-nan,-nan,-6292741.6544055268
197883,197883,-nan,-nan,-6292741.6544055268
197884,197884,-nan,-nan,-6292741.6544055268
197885,197885,-nan,-nan,-6292741.6544055268
197886,197886,-nan,-nan,-6292741.6544055268
197888,197888,-nan,-nan,-6292741.6544055268
197889,197889,-nan,-nan,-6292741.6544055268
197890,197890,-nan,-nan,-6292741.6544055268
197891,197891,-nan,-nan,-6292741.6544055268
197892,197892,-nan,-nan,-6292741.6544055268
197893,197893,-nan,-nan,-6292741.6544055268
197894,197894,-nan,-nan,-6292741.6544055268
197895,197895,-nan,-nan,-6292741.6544055268
197896,197896,-nan,-nan,-6292741.6544055268
197897,197897,-nan,-nan,-6292741.6544055268
197898,197898,-nan,-nan,-6292741.6544055268
197899,197899,-nan,-nan,-6292741.6544055268
197900,197900,-nan,-nan,-6292741.6544055268
197901,197901,-nan,-nan,-6292741.6544055268
197902,197902,-nan,-nan,-6292741.6544055268
197903,197903,-nan,-nan,-6292741.6544055268
197904,197904,-nan,-nan,-6292741.6544055268
197905,197905,-nan,-nan,-6292741.6544055268
197906,197906,-nan,-nan,-6292741.6544055268
197907,197907,-nan,-nan,-6292741.6544055268
197908,197908,-nan,-nan,-6292741.6544055268
197909,197909,-nan,-nan,-6292741.6544055268
197910,197910,-nan,-nan,-6292741.6544055268
197911,197911,-nan,-nan,-6292741.6544055268
197912,197912,-nan,-nan,-6292741.6544055268
197913,197913,-nan,-nan,-6292741.6544055268
197914,197914,-nan,-nan,-6292741.6544055268
197915,197915,-nan,-nan,-6292741.6544055268
197916,197916,31.2402055692,121.4824017677,283.5279398390
197922,197922,-nan,-nan,-6292741.6544055268
197923,197923,-nan,-nan,-6292741.6544055268
197924,197924,-nan,-nan,-6292741.6544055268
197925,197925,-nan,-nan,-6292741.6544055268
197926,197926,-nan,-nan,-6292741.6544055268
197927,197927,-nan,-nan,-6292741.6544055268
197928,197928,-nan,-nan,-6292741.6544055268
197929,197929,-nan,-nan,-6292741.6544055268
197930,197930,-nan,-nan,-6292741.6544055268
197931,197931,-nan,-nan,-6292741.6544055268
197932,197932,-nan,-nan,-6292741.6544055268
197933,197933,-nan,-nan,-6292741.6544055268
197934,197934,-nan,-nan,-6292741.6544055268
197935,197935,-nan,-nan,-6292741.6544055268
197936,197936,-nan,-nan,-6292741.6544055268
197937,197937,-nan,-nan,-6292741.6544055268
197938,197938,-nan,-nan,-6292741.6544055268
197939,197939,-nan,-nan,-6292741.6544055268
197940,197940,-nan,-nan,-6292741.6544055268
197941,197941,-nan,-nan,-6292741.6544055268
197942,197942,-nan,-nan,-6292741.6544055268
197943,197943,-nan,-nan,-6292741.6544055268
197944,197944,-nan,-nan,-6292741.6544055268
197945,197945,-nan,-nan,-6292741.6544055268
197946,197946,-nan,-nan,-6292741.6544055268
197948,197948,-nan,-nan,-6292741.6544055268
197949,197949,-nan,-nan,-6292741.6544055268
197950,197950,-nan,-nan,-6292741.6544055268
197951,197951,-nan,-nan,-6292741.6544055268
197952,197952,-nan,-nan,-6292741.6544055268
197953,197953,-nan,-nan,-6292741.6544055268
197954,197954,-nan,-nan,-6292741.6544055268
197955,197955,-nan,-nan,-6292741.6544055268
197956,197956,-nan,-nan,-6292741.6544055268
197957,197957,-nan,-nan,-6292741.6544055268
197958,197958,-nan,-nan,-6292741.6544055268
197959,197959,-nan,-nan,-6292741.6544055268
197960,197960,-nan,-nan,-6292741.6544055268
197961,197961,-nan,-nan,-6292741.6544055268
197962,197962,-nan,-nan,-6292741.6544055268
197963,197963,-nan,-nan,-6292741.6544055268
197964,197964,-nan,-nan,-6292741.6544055268
197965,197965,-nan,-nan,-6292741.6544055268
197966,197966,-nan,-nan,-6292741.6544055268
197967,197967,-nan,-nan,-6292741.6544055268
197969,197969,-nan,-nan,-6292741.6544055268
197972,197972,-nan,-nan,-6292741.6544055268
197973,197973,-nan,-nan,-6292741.6544055268
197974,197974,-nan,-nan,-6292741.6544055268
197975,197975,-nan,-nan,-6292741.6544055268
197976,197976,-nan,-nan,-6292741.6544055268
197977,197977,-nan,-nan,-6292741.6544055268
197978,197978,-nan,-nan,-6292741.6544055268
197979,197979,-nan,-nan,-6292741.6544055268
197980,197980,-nan,-nan,-6292741.6544055268
197981,197981,-nan,-nan,-6292741.6544055268
197982,197982,-nan,-nan,-6292741.6544055268
197983,197983,31.2409511901,121.4812114734,9.8479984202
197984,197984,-nan,-nan,-6292741.6544055268
197985,197985,-nan,-nan,-6292741.6544055268
197986,197986,-nan,-nan,-6292741.6544055268
197987,197987,-nan,-nan,-6292741.6544055268
197988,197988,31.2410681905,121.4817865536,86.9902140311
197989,197989,-nan,-nan,-6292741.6544055268
197990,197990,-nan,-nan,-6292741.6544055268
197991,197991,-nan,-nan,-6292741.6544055268
197992,197992,-nan,-nan,-6292741.6544055268
197993,197993,-nan,-nan,-6292741.6544055268
197994,197994,-nan,-nan,-6292741.6544055268
197995,197995,-nan,-nan,-6292741.6544055268
197996,197996,-nan,-nan,-6292741.6544055268
197997,197997,-nan,-nan,-6292741.6544055268
197998,197998,-nan,-nan,-6292741.6544055268
197999,197999,-nan,-nan,-6292741.6544055268
198000,198000,-nan,-nan,-6292741.6544055268
198001,198001,-nan,-nan,-6292741.6544055268
198002,198002,-nan,-nan,-6292741.6544055268
198003,198003,-nan,-nan,-6292741.6544055268
198004,198004,-nan,-nan,-6292741.6544055268
198005,198005,-nan,-nan,-6292741.6544055268
198006,198006,-nan,-nan,-6292741.6544055268
198007,198007,-nan,-nan,-6292741.6544055268
198008,198008,-nan,-nan,-6292741.6544055268
198009,198009,-nan,-nan,-6292741.6544055268
198010,198010,-nan,-nan,-6292741.6544055268
198011,198011,-nan,-nan,-6292741.6544055268
198012,198012,-nan,-nan,-6292741.6544055268
198013,198013,-nan,-nan,-6292741.6544055268
198014,198014,-nan,-nan,-6292741.6544055268
198015,198015,-nan,-nan,-6292741.6544055268
198016,198016,-nan,-nan,-6292741.6544055268
198017,198017,-nan,-nan,-6292741.6544055268
198018,198018,-nan,-nan,-6292741.6544055268
198019,198019,-nan,-nan,-6292741.6544055268
198020,198020,-nan,-nan,-6292741.6544055268
198021,198021,31.2415999366,121.4803849062,212.8491860650
198022,198022,-nan,-nan,-6292741.6544055268
198023,198023,-nan,-nan,-6292741.6544055268
198024,198024,-nan,-nan,-6292741.6544055268
198025,198025,-nan,-nan,-6292741.6544055268
198026,198026,-nan,-nan,-6292741.6544055268
198027,198027,-nan,-nan,-6292741.6544055268
198028,198028,-nan,-nan,-6292741.6544055268
198029,198029,-nan,-nan,-6292741.6544055268
198030,198030,-nan,-nan,-6292741.6544055268
198031,198031,-nan,-nan,-6292741.6544055268
198032,198032,-nan,-nan,-6292741.6544055268
198033,198033,-nan,-nan,-6292741.6544055268
198034,198034,-nan,-nan,-6292741.6544055268
198035,198035,-nan,-nan,-6292741.6544055268
198036,198036,-nan,-nan,-6292741.6544055268
198037,198037,-nan,-nan,-6292741.6544055268
198038,198038,-nan,-nan,-6292741.6544055268
198039,198039,-nan,-nan,-6292741.6544055268
198040,198040,-nan,-nan,-6292741.6544055268
198041,198041,-nan,-nan,-6292741.6544055268
198042,198042,-nan,-nan,-6292741.6544055268
198043,198043,-nan,-nan,-6292741.6544055268
198044,198044,-nan,-nan,-6292741.6544055268
198045,198045,-nan,-nan,-6292741.6544055268
198046,198046,-nan,-nan,-6292741.6544055268
198047,198047,-nan,-nan,-6292741.6544055268
198048,198048,-nan,-nan,-6292741.6544055268
198049,198049,-nan,-nan,-6292741.6544055268
198050,198050,-nan,-nan,-6292741.6544055268
198051,198051,-nan,-nan,-6292741.6544055268
198052,198052,-nan,-nan,-6292741.6544055268
198053,198053,-nan,-nan,-6292741.6544055268
198054,198054,-nan,-nan,-6292741.6544055268
198055,198055,-nan,-nan,-6292741.6544055268
198056,198056,-nan,-nan,-6292741.6544055268
198057,198057,-nan,-nan,-6292741.6544055268
198058,198058,-nan,-nan,-6292741.6544055268
198059,198059,-nan,-nan,-6292741.6544055268
198060,198060,-nan,-nan,-6292741.6544055268
198062,198062,-nan,-nan,-6292741.6544055268
198063,198063,-nan,-nan,-6292741.6544055268
198065,198065,-nan,-nan,-6292741.6544055268
198066,198066,-nan,-nan,-6292741.6544055268
198067,198067,-nan,-nan,-6292741.6544055268
198068,198068,-nan,-nan,-6292741.6544055268
198069,198069,-nan,-nan,-6292741.6544055268
198070,198070,-nan,-nan,-6292741.6544055268
198071,198071,-nan,-nan,-6292741.6544055268
198072,198072,-nan,-nan,-6292741.6544055268
198073,198073,-nan,-nan,-6292741.6544055268
198074,198074,-nan,-nan,-6292741.6544055268
198075,198075,-nan,-nan,-6292741.6544055268
198076,198076,-nan,-nan,-6292741.6544055268
198077,198077,-nan,-nan,-6292741.6544055268
198078,198078,-nan,-nan,-6292741.6544055268
198079,198079,-nan,-nan,-6292741.6544055268
198080,198080,-nan,-nan,-6292741.6544055268
198081,198081,-nan,-nan,-6292741.6544055268
198082,198082,-nan,-nan,-6292741.6544055268
198084,198084,-nan,-nan,-6292741.6544055268
198085,198085,-nan,-nan,-6292741.6544055268
198086,198086,-nan,-nan,-6292741.6544055268
198087,198087,-nan,-nan,-6292741.6544055268
198088,198088,-nan,-nan,-6292741.6544055268
198089,198089,-nan,-nan,-6292741.6544055268
198090,198090,-nan,-nan,-6292741.6544055268
198091,198091,-nan,-nan,-6292741.6544055268
198092,198092,-nan,-nan,-6292741.6544055268
198093,198093,-nan,-nan,-6292741.6544055268
198094,198094,-nan,-nan,-6292741.6544055268
198095,198095,-nan,-nan,-6292741.6544055268
198096,198096,-nan,-nan,-6292741.6544055268
198097,198097,-nan,-nan,-6292741.6544055268
198098,198098,31.2407077533,121.4802430150,1.2361379510
198099,198099,-nan,-nan,-6292741.6544055268
198100,198100,-nan,-nan,-6292741.6544055268
198101,198101,-nan,-nan,-6292741.6544055268
