197636,197636,-nan,-nan,-6292741.6544055268
198102,198102,-nan,-nan,-6292741.6544055268
198103,198103,31.2404362862,121.4801296266,-4.2907428845
198104,198104,-nan,-nan,-6292741.6544055268
198105,198105,-nan,-nan,-6292741.6544055268
198106,198106,-nan,-nan,-6292741.6544055268
198107,198107,-nan,-nan,-6292741.6544055268
198108,198108,-nan,-nan,-6292741.6544055268
198109,198109,-nan,-nan,-6292741.6544055268
198110,198110,-nan,-nan,-6292741.6544055268
198111,198111,31.2404984763,121.4798331170,61.6585631703
198112,198112,31.2404751560,121.4797741262,69.5762232802
198113,198113,31.2403321363,121.4797475461,45.4971647950
198114,198114,-nan,-nan,-6292741.6544055268
198115,198115,-nan,-nan,-6292741.6544055268
198116,198116,-nan,-nan,-6292741.6544055268
198117,198117,-nan,-nan,-6292741.6544055268
198118,198118,31.2404182250,121.4797966962,82.7689299755
198119,198119,31.2400916306,121.4797096147,48.6127527185
198120,198120,31.2402844185,121.4798451775,93.2775968733
198121,198121,31.2402352586,121.4797759514,-36.9169450703
198122,198122,31.2402392049,121.4798000706,70.7707664786
198123,198123,31.2401735779,121.4798236291,87.4368365910
198124,198124,-nan,-nan,-6292741.6544055268
198125,198125,31.2401690882,121.4797724480,87.9680714861
198126,198126,31.2401404759,121.4797692714,86.7566958633
198127,198127,31.2401047647,121.4797891544,79.3445713997
198128,198128,31.2402835956,121.4796780481,105.4547303544
198129,198129,-nan,-nan,-6292741.6544055268
198130,198130,31.2401061804,121.4798509642,97.0235642471
198131,198131,-nan,-nan,-6292741.6544055268
198132,198132,-nan,-nan,-6292741.6544055268
198133,198133,31.2402558329,121.4797298802,119.0233350059
198134,198134,31.2400223864,121.4799929204,108.5189770236
198135,198135,31.2402290781,121.4797562745,117.9675979586
198136,198136,31.2402290561,121.4797550013,112.7811559605
198137,198137,31.2402221167,121.4797604308,112.8405364317
198138,198138,31.2400362578,121.4799265873,92.2984323929
198139,198139,31.2400049783,121.4799128954,86.4712914091
198140,198140,31.2401041254,121.4798573379,93.6644209249
198141,198141,31.2399805517,121.4799117657,84.3972868178
198142,198142,31.2402000228,121.4797755548,113.8648866543
198143,198143,31.2399629121,121.4799169543,88.0079533559
198144,198144,31.2399656789,121.4799283581,97.6686705368
198145,198145,31.2399270199,121.4799332242,91.1596383041
198146,198146,31.2399350096,121.4799473334,92.2788321327
198147,198147,31.2398710892,121.4800303402,82.0955192733
198148,198148,31.2398906713,121.4799447003,89.1498648815
198149,198149,31.2398983610,121.4799817366,94.5373996327
198150,198150,31.2398988959,121.4799553392,92.2623484495
198151,198151,31.2399322176,121.4798927090,88.6519774736
198152,198152,31.2396982862,121.4801935984,117.2421191703
198153,198153,31.2398444315,121.4799649392,89.3422075976
198154,198154,31.2398076512,121.4800506072,113.1864358996
198155,198155,31.2397807984,121.4800644273,101.2634076148
198156,198156,31.2398226949,121.4800442022,83.3276878050
198157,198157,31.2399316051,121.4800180714,88.7322459710
198158,198158,-nan,-nan,-6292741.6544055268
198159,198159,-nan,-nan,-6292741.6544055268
198160,198160,31.2396988827,121.4800485237,93.7926511360
198161,198161,31.2396903696,121.4801482333,95.9654609128
198162,198162,-nan,-nan,-6292741.6544055268
198163,198163,31.2395600902,121.4801467927,129.9509058062
198164,198164,31.2397405674,121.4801128769,112.3896134697
198165,198165,-nan,-nan,-6292741.6544055268
198166,198166,-nan,-nan,-6292741.6544055268
198167,198167,-nan,-nan,-6292741.6544055268
198168,198168,-nan,-nan,-6292741.6544055268
198169,198169,-nan,-nan,-6292741.6544055268
198170,198170,-nan,-nan,-6292741.6544055268
198171,198171,-nan,-nan,-6292741.6544055268
198172,198172,-nan,-nan,-6292741.6544055268
198173,198173,31.2399925801,121.4801499003,104.8836780667
198174,198174,31.2396367794,121.4800854708,134.8050599405
198175,198175,31.2395607667,121.4801869971,139.5270560250
198176,198176,-nan,-nan,-6292741.6544055268
198177,198177,-nan,-nan,-6292741.6544055268
198178,198178,-nan,-nan,-6292741.6544055268
198179,198179,-nan,-nan,-6292741.6544055268
198180,198180,-nan,-nan,-6292741.6544055268
198181,198181,-nan,-nan,-6292741.6544055268
198182,198182,-nan,-nan,-6292741.6544055268
198183,198183,31.2395321033,121.4803483080,142.0556200865
198184,198184,31.2396148271,121.4804120492,147.4253079108
198185,198185,31.2396831662,121.4804083420,141.3294692939
198186,198186,31.2396079863,121.4805275999,151.6018370649
198187,198187,31.2396538550,121.4806087823,158.3878235252
198188,198188,-nan,-nan,-6292741.6544055268
198189,198189,-nan,-nan,-6292741.6544055268
198190,198190,31.2399110751,121.4803831682,196.9999061609
198191,198191,-nan,-nan,-6292741.6544055268
198192,198192,31.2396827182,121.4808228825,55.7668668830
198193,198193,31.2395589250,121.4809525331,32.3326750815
198194,198194,-nan,-nan,-6292741.6544055268
198195,198195,-nan,-nan,-6292741.6544055268
198196,198196,31.2398008756,121.4809572093,114.6110275692
198197,198197,31.2397098503,121.4809289197,52.3069167163
198198,198198,31.2397841247,121.4809315741,93.6716440662
198199,198199,-nan,-nan,-6292741.6544055268
198200,198200,-nan,-nan,-6292741.6544055268
198201,198201,31.2400073006,121.4812588929,129.4560703492
198202,198202,31.2397953017,121.4809345962,83.3692475455
198203,198203,-nan,-nan,-6292741.6544055268
198204,198204,-nan,-nan,-6292741.6544055268
198205,198205,-nan,-nan,-6292741.6544055268
198206,198206,31.2398482643,121.4809636908,69.1538931771
198207,198207,-nan,-nan,-6292741.6544055268
198208,198208,31.2396098557,121.4810711088,18.9796531225
198209,198209,31.2397159400,121.4810747449,59.4606431802
198210,198210,31.2400452555,121.4809988742,63.1166876955
198211,198211,-nan,-nan,-6292741.6544055268
198212,198212,-nan,-nan,-nan
198213,198213,-nan,-nan,-nan
198214,198214,-nan,-nan,-6292741.6544055268
198215,198215,-nan,-nan,-6292741.6544055268
198216,198216,-nan,-nan,-6292741.6544055268
198217,198217,-nan,-nan,-6292741.6544055268
198218,198218,-nan,-nan,-6292741.6544055268
198219,198219,-nan,-nan,-6292741.6544055268
198220,198220,-nan,-nan,-6292741.6544055268
198221,198221,-nan,-nan,-6292741.6544055268
198222,198222,-nan,-nan,-6292741.6544055268
198223,198223,31.2401326339,121.4810997498,52.0165699909
198224,198224,31.2401705824,121.4810241294,37.9205410653
198225,198225,31.2398656232,121.4811280711,66.3088383678
198226,198226,-nan,-nan,-6292741.6544055268
198227,198227,31.2401960395,121.4809829257,28.6768023428
198228,198228,-nan,-nan,-6292741.6544055268
198229,198229,31.2397560704,121.4811778102,76.6221293449
198230,198230,31.2397912840,121.4813573073,47.3180895591
198231,198231,31.2398860172,121.4812636396,38.5119579599
198232,198232,31.2398094490,121.4813877284,43.2024147941
198233,198233,31.2397808790,121.4811975959,63.7278272295
198234,198234,31.2397624170,121.4812153603,71.9990826830
198235,198235,31.2397461081,121.4815097383,24.4916652751
198236,198236,31.2398486857,121.4809607563,121.8053790723
198237,198237,31.2398525313,121.4809498308,109.7085362470
198238,198238,-nan,-nan,-6292741.6544055268
198239,198239,31.2398724271,121.4810391383,106.9229979321
198240,198240,31.2398851905,121.4810773523,91.3102021994
198241,198241,-nan,-nan,-6292741.6544055268
198242,198242,-nan,-nan,-6292741.6544055268
198243,198243,31.4921663026,125.1740532616,500934.9559228981
198244,198244,-nan,-nan,-6292741.6544055268
198245,198245,-nan,-nan,-6292741.6544055268
198246,198246,-nan,-nan,-6292741.6544055268
198247,198247,-nan,-nan,-6292741.6544055268
198248,198248,-nan,-nan,-6292741.6544055268
198249,198249,-nan,-nan,-6292741.6544055268
198250,198250,-nan,-nan,-6292741.6544055268
198251,198251,-nan,-nan,-6292741.6544055268
198252,198252,-nan,-nan,-6292741.6544055268
198253,198253,-nan,-nan,-6292741.6544055268
198254,198254,-nan,-nan,-6292741.6544055268
198255,198255,-nan,-nan,-6292741.6544055268
198256,198256,-nan,-nan,-6292741.6544055268
198257,198257,-nan,-nan,-6292741.6544055268
198258,198258,-nan,-nan,-6292741.6544055268
198259,198259,-nan,-nan,-6292741.6544055268
198260,198260,-nan,-nan,-6292741.6544055268
198261,198261,-nan,-nan,-6292741.6544055268
198262,198262,-nan,-nan,-6292741.6544055268
198263,198263,-nan,-nan,-6292741.6544055268
198264,198264,-nan,-nan,-6292741.6544055268
198265,198265,-nan,-nan,-6292741.6544055268
198266,198266,-nan,-nan,-6292741.6544055268
198267,198267,-nan,-nan,-6292741.6544055268
198268,198268,-nan,-nan,-6292741.6544055268
198269,198269,-nan,-nan,-6292741.6544055268
198270,198270,-nan,-nan,-6292741.6544055268
198271,198271,-nan,-nan,-6292741.6544055268
198272,198272,-nan,-nan,-6292741.6544055268
198273,198273,-nan,-nan,-6292741.6544055268
198274,198274,-nan,-nan,-6292741.6544055268
198275,198275,-nan,-nan,-6292741.6544055268
198276,198276,-nan,-nan,-6292741.6544055268
198277,198277,-nan,-nan,-6292741.6544055268
198278,198278,-nan,-nan,-6292741.6544055268
198279,198279,-nan,-nan,-6292741.6544055268
198280,198280,-nan,-nan,-6292741.6544055268
198281,198281,-nan,-nan,-6292741.6544055268
198282,198282,-nan,-nan,-6292741.6544055268
198283,198283,-nan,-nan,-6292741.6544055268
198284,198284,-nan,-nan,-6292741.6544055268
198285,198285,-nan,-nan,-6292741.6544055268
198286,198286,-nan,-nan,-6292741.6544055268
198287,198287,-nan,-nan,-6292741.6544055268
198288,198288,-nan,-nan,-6292741.6544055268
198289,198289,-nan,-nan,-6292741.6544055268
198290,198290,-nan,-nan,-6292741.6544055268
198291,198291,-nan,-nan,-6292741.6544055268
198292,198292,-nan,-nan,-6292741.6544055268
198293,198293,-nan,-nan,-6292741.6544055268
198294,198294,-nan,-nan,-6292741.6544055268
198295,198295,-nan,-nan,-6292741.6544055268
198296,198296,-nan,-nan,-6292741.6544055268
198297,198297,-nan,-nan,-6292741.6544055268
198298,198298,-nan,-nan,-6292741.6544055268
198299,198299,-nan,-nan,-6292741.6544055268
198300,198300,-nan,-nan,-6292741.6544055268
198301,198301,-nan,-nan,-6292741.6544055268
198302,198302,-nan,-nan,-6292741.6544055268
198303,198303,-nan,-nan,-6292741.6544055268
198304,198304,-nan,-nan,-6292741.6544055268
198305,198305,-nan,-nan,-6292741.6544055268
198306,198306,-nan,-nan,-6292741.6544055268
198307,198307,-nan,-nan,-6292741.6544055268
198308,198308,-nan,-nan,-6292741.6544055268
198309,198309,-nan,-nan,-6292741.6544055268
198310,198310,-nan,-nan,-6292741.6544055268
198311,198311,-nan,-nan,-6292741.6544055268
198312,198312,-nan,-nan,-6292741.6544055268
198313,198313,-nan,-nan,-6292741.6544055268
198314,198314,-nan,-nan,-6292741.6544055268
198315,198315,-nan,-nan,-6292741.6544055268
198316,198316,-nan,-nan,-6292741.6544055268
198317,198317,-nan,-nan,-6292741.6544055268
198318,198318,-nan,-nan,-6292741.6544055268
198319,198319,-nan,-nan,-6292741.6544055268
198320,198320,-nan,-nan,-6292741.6544055268
198321,198321,-nan,-nan,-6292741.6544055268
198323,198323,-nan,-nan,-6292741.6544055268
198324,198324,-nan,-nan,-6292741.6544055268
198325,198325,31.2410720901,121.4820383882,168.5885575326
198326,198326,-nan,-nan,-6292741.6544055268
198327,198327,-nan,-nan,-6292741.6544055268
198328,198328,-nan,-nan,-6292741.6544055268
198330,198330,-nan,-nan,-6292741.6544055268
198331,198331,-nan,-nan,-6292741.6544055268
198332,198332,-nan,-nan,-6292741.6544055268
198333,198333,-nan,-nan,-6292741.6544055268
198334,198334,-nan,-nan,-6292741.6544055268
198335,198335,-nan,-nan,-6292741.6544055268
198336,198336,-nan,-nan,-6292741.6544055268
198337,198337,-nan,-nan,-6292741.6544055268
198338,198338,-nan,-nan,-6292741.6544055268
198339,198339,-nan,-nan,-6292741.6544055268
198340,198340,-nan,-nan,-6292741.6544055268
198341,198341,-nan,-nan,-6292741.6544055268
198342,198342,-nan,-nan,-6292741.6544055268
198343,198343,-nan,-nan,-6292741.6544055268
198344,198344,-nan,-nan,-6292741.6544055268
198345,198345,-nan,-nan,-6292741.6544055268
198346,198346,-nan,-nan,-6292741.6544055268
198347,198347,-nan,-nan,-6292741.6544055268
198348,198348,-nan,-nan,-6292741.6544055268
198349,198349,-nan,-nan,-6292741.6544055268
198350,198350,-nan,-nan,-6292741.6544055268
198351,198351,-nan,-nan,-6292741.6544055268
198352,198352,-nan,-nan,-6292741.6544055268
198353,198353,-nan,-nan,-6292741.6544055268
198354,198354,-nan,-nan,-6292741.6544055268
198355,198355,-nan,-nan,-6292741.6544055268
198356,198356,-nan,-nan,-6292741.6544055268
198357,198357,-nan,-nan,-6292741.6544055268
198358,198358,-nan,-nan,-6292741.6544055268
198359,198359,-nan,-nan,-6292741.6544055268
198360,198360,-nan,-nan,-6292741.6544055268
198361,198361,-nan,-nan,-6292741.6544055268
198362,198362,-nan,-nan,-6292741.6544055268
198363,198363,-nan,-nan,-6292741.6544055268
198364,198364,-nan,-nan,-6292741.6544055268
198365,198365,-nan,-nan,-6292741.6544055268
198366,198366,-nan,-nan,-6292741.6544055268
198367,198367,-nan,-nan,-6292741.6544055268
198368,198368,-nan,-nan,-6292741.6544055268
198369,198369,-nan,-nan,-6292741.6544055268
198370,198370,-nan,-nan,-6292741.6544055268
198371,198371,-nan,-nan,-6292741.6544055268
198372,198372,-nan,-nan,-6292741.6544055268
198373,198373,-nan,-nan,-6292741.6544055268
198374,198374,-nan,-nan,-6292741.6544055268
198375,198375,-nan,-nan,-6292741.6544055268
198376,198376,-nan,-nan,-6292741.6544055268
198377,198377,-nan,-nan,-6292741.6544055268
198378,198378,-nan,-nan,-6292741.6544055268
198379,198379,-nan,-nan,-6292741.6544055268
198380,198380,-nan,-nan,-6292741.6544055268
198381,198381,-nan,-nan,-6292741.6544055268
198382,198382,-nan,-nan,-6292741.6544055268
198383,198383,-nan,-nan,-6292741.6544055268
198384,198384,-nan,-nan,-6292741.6544055268
198385,198385,-nan,-nan,-6292741.6544055268
198386,198386,-nan,-nan,-6292741.6544055268
198387,198387,-nan,-nan,-6292741.6544055268
198388,198388,-nan,-nan,-6292741.6544055268
198389,198389,-nan,-nan,-6292741.6544055268
198390,198390,-nan,-nan,-6292741.6544055268
198391,198391,-nan,-nan,-6292741.6544055268
198392,198392,-nan,-nan,-6292741.6544055268
198393,198393,-nan,-nan,-6292741.6544055268
198394,198394,-nan,-nan,-6292741.6544055268
198395,198395,-nan,-nan,-nan
198396,198396,-nan,-nan,-6292741.6544055268
198397,198397,-nan,-nan,-6292741.6544055268
198398,198398,-nan,-nan,-6292741.6544055268
198399,198399,-nan,-nan,-6292741.6544055268
198400,198400,-nan,-nan,-6292741.6544055268
198401,198401,-nan,-nan,-6292741.6544055268
198402,198402,-nan,-nan,-6292741.6544055268
198403,198403,-nan,-nan,-6292741.6544055268
198404,198404,-nan,-nan,-6292741.6544055268
198405,198405,-nan,-nan,-6292741.6544055268
198406,198406,-nan,-nan,-6292741.6544055268
198407,198407,-nan,-nan,-6292741.6544055268
198408,198408,-nan,-nan,-6292741.6544055268
198409,198409,-nan,-nan,-6292741.6544055268
198410,198410,-nan,-nan,-6292741.6544055268
198411,198411,-nan,-nan,-6292741.6544055268
198412,198412,-nan,-nan,-6292741.6544055268
198413,198413,-nan,-nan,-6292741.6544055268
198414,198414,-nan,-nan,-6292741.6544055268
198415,198415,-nan,-nan,-6292741.6544055268
198416,198416,-nan,-nan,-6292741.6544055268
198417,198417,-nan,-nan,-6292741.6544055268
198418,198418,-nan,-nan,-6292741.6544055268
198419,198419,31.2400616702,121.4806310124,43.6031735944
198420,198420,31.2405355481,121.4806291460,34.0072470304
198421,198421,-nan,-nan,-6292741.6544055268
198422,198422,-nan,-nan,-6292741.6544055268
198423,198423,-nan,-nan,-6292741.6544055268
198424,198424,-nan,-nan,-6292741.6544055268
198425,198425,-nan,-nan,-6292741.6544055268
198426,198426,31.2406105661,121.4805109056,27.9202507412
198427,198427,-nan,-nan,-6292741.6544055268
198428,198428,-nan,-nan,-6292741.6544055268
198429,198429,31.2406028065,121.4804285653,23.0131854247
198430,198430,-nan,-nan,-6292741.6544055268
198431,198431,-nan,-nan,-6292741.6544055268
198432,198432,-nan,-nan,-6292741.6544055268
198433,198433,31.2405351864,121.4804056998,18.9654680606
198434,198434,-nan,-nan,-6292741.6544055268
198435,198435,-nan,-nan,-6292741.6544055268
198436,198436,-nan,-nan,-6292741.6544055268
198437,198437,31.2405996848,121.4803039166,21.8376947491
198438,198438,-nan,-nan,-6292741.6544055268
198439,198439,31.2407611146,121.4802989790,0.1779430535
198440,198440,31.2405455572,121.4802982763,4.1106360500
198441,198441,-nan,-nan,-6292741.6544055268
198442,198442,31.2406223820,121.4802648133,-4.8725980224
198443,198443,31.2406215145,121.4802386884,-7.4108624101
198444,198444,31.2407286868,121.4800500406,34.9794584977
198445,198445,-nan,-nan,-6292741.6544055268
198446,198446,-nan,-nan,-6292741.6544055268
198447,198447,-nan,-nan,-6292741.6544055268
198448,198448,31.2406090562,121.4801411660,13.5122665373
198449,198449,31.2410876238,121.4794085114,177.7213911862
198450,198450,31.2410251578,121.4793867864,180.2041808556
198451,198451,31.2404961515,121.4800097301,24.8448491677
198452,198452,31.2403841267,121.4800066761,10.0325261799
198453,198453,-nan,-nan,-6292741.6544055268
198454,198454,31.2404569361,121.4799335740,32.3597584076
198455,198455,31.2404256576,121.4799315521,39.3497940689
198456,198456,31.2404213041,121.4798743938,56.2670805366
198457,198457,31.2403718583,121.4798261617,61.8912555990
198458,198458,31.2402838635,121.4797725624,52.1245905444
198459,198459,31.2401874267,121.4797217520,46.5484216354
198460,198460,31.2401909528,121.4797039190,49.0073448007
198461,198461,31.2401934380,121.4796867610,53.1806962045
198462,198462,31.2401476319,121.4796956921,44.9198153804
198463,198463,31.2401640920,121.4797002762,51.9648295941
198464,198464,-nan,-nan,-6292741.6544055268
198465,198465,-nan,-nan,-6292741.6544055268
198466,198466,-nan,-nan,-6292741.6544055268
198467,198467,31.2404418254,121.4797703705,88.6880485262
198468,198468,31.2403062618,121.4798272885,72.1699518063
198469,198469,31.2402539774,121.4798459077,68.1629914183
198470,198470,31.2400776007,121.4797318349,53.3615434625
198471,198471,31.2403025081,121.4798297590,85.2350945314
198472,198472,31.2402778447,121.4797986502,98.0314513047
198473,198473,31.2401917629,121.4798242621,79.6653473247
198474,198474,31.2402253385,121.4798006515,92.1911491230
198475,198475,31.2402084015,121.4797970589,92.1342430080
198476,198476,-nan,-nan,-6292741.6544055268
198477,198477,-nan,-nan,-6292741.6544055268
198478,198478,-nan,-nan,-6292741.6544055268
198479,198479,-nan,-nan,-nan
198480,198480,31.2401195636,121.4798633439,86.1494618191
198481,198481,-nan,-nan,-6292741.6544055268
198482,198482,31.2399375238,121.4798383495,-28.5566066234
198483,198483,-nan,-nan,-6292741.6544055268
198484,198484,31.2402141335,121.4798026438,103.6642872073
198485,198485,-nan,-nan,-6292741.6544055268
198486,198486,31.2401060097,121.4798802668,76.6276336953
198487,198487,-nan,-nan,-6292741.6544055268
198488,198488,-nan,-nan,-6292741.6544055268
198489,198489,-nan,-nan,-6292741.6544055268
198490,198490,31.2400994024,121.4798419994,89.6288570932
198491,198491,31.2400000651,121.4798655158,75.0970034852
198492,198492,31.2399778006,121.4799131471,73.7104255966
198493,198493,31.2399612449,121.4798635179,36.4365832243
198494,198494,31.2399579644,121.4798675263,65.7957987406
198495,198495,-nan,-nan,-6292741.6544055268
198496,198496,31.2400560346,121.4798311514,84.9104505806
198497,198497,31.2399756487,121.4798659247,76.5381404983
198498,198498,31.2400062909,121.4798407099,88.3359209723
198499,198499,31.2398982385,121.4798968483,52.4057939388
198500,198500,-nan,-nan,-6292741.6544055268
198501,198501,31.2398543362,121.4799969245,98.9785284306
198502,198502,31.2398106516,121.4800293687,101.5676669564
198503,198503,-nan,-nan,-6292741.6544055268
198504,198504,31.2397021977,121.4801689170,108.8102824839
198505,198505,31.2394744904,121.4803966901,113.9994469358
198506,198506,31.2395637048,121.4804317284,191.9880472869
198507,198507,-nan,-nan,-6292741.6544055268
198508,198508,-nan,-nan,-6292741.6544055268
198509,198509,31.2396609995,121.4802750177,161.2011974557
198510,198510,-nan,-nan,-6292741.6544055268
198511,198511,-nan,-nan,-6292741.6544055268
198512,198512,31.2398019477,121.4800641942,99.4630791432
198513,198513,-nan,-nan,-6292741.6544055268
198514,198514,31.2396061797,121.4800837681,135.3137183724
198515,198515,31.2396692306,121.4801473131,149.3994913233
198516,198516,-nan,-nan,-6292741.6544055268
