197636,197636,-nan,-nan,-6292741.6544055268
198517,198517,-nan,-nan,-6292741.6544055268
198518,198518,31.2396870611,121.4800212894,130.5791157485
198519,198519,-nan,-nan,-6292741.6544055268
198520,198520,31.2396015148,121.4800708048,128.8663357527
198521,198521,-nan,-nan,-6292741.6544055268
198522,198522,31.2398218876,121.4802229603,101.0785763793
198523,198523,-nan,-nan,-6292741.6544055268
198524,198524,31.2395872598,121.4802092991,106.7430003524
198525,198525,31.2393335501,121.4801978303,121.8496163896
198526,198526,-nan,-nan,-6292741.6544055268
198527,198527,-nan,-nan,-6292741.6544055268
198528,198528,-nan,-nan,-6292741.6544055268
198529,198529,-nan,-nan,-6292741.6544055268
198530,198530,31.2399225127,121.4800246390,193.9769889839
198531,198531,31.2397643866,121.4803299064,115.3365668137
198532,198532,31.2394513150,121.4807877025,-0.1445454053
198533,198533,-nan,-nan,-6292741.6544055268
198534,198534,31.2398246415,121.4803312220,115.5954342405
198535,198535,-nan,-nan,-6292741.6544055268
198536,198536,31.2394878915,121.4803277600,117.8812080180
198537,198537,31.2394495718,121.4802289304,135.1454164594
198538,198538,31.2398739127,121.4803299755,120.2714767668
198539,198539,-nan,-nan,-6292741.6544055268
198540,198540,-nan,-nan,-6292741.6544055268
198541,198541,-nan,-nan,-6292741.6544055268
198542,198542,-nan,-nan,-6292741.6544055268
198543,198543,31.2398129686,121.4807320289,88.7738618515
198544,198544,-nan,-nan,-6292741.6544055268
198545,198545,-nan,-nan,-6292741.6544055268
198546,198546,31.2395860415,121.4808702586,1.8641236502
198547,198547,-nan,-nan,-6292741.6544055268
198548,198548,-nan,-nan,-6292741.6544055268
198549,198549,-nan,-nan,-6292741.6544055268
198550,198550,-nan,-nan,-nan
198551,198551,31.2395527497,121.4810490274,146.9772642926
198552,198552,-nan,-nan,-6292741.6544055268
198553,198553,-nan,-nan,-6292741.6544055268
198554,198554,-nan,-nan,-6292741.6544055268
198555,198555,-nan,-nan,-6292741.6544055268
198556,198556,-nan,-nan,-6292741.6544055268
198557,198557,-nan,-nan,-6292741.6544055268
198558,198558,-nan,-nan,-6292741.6544055268
198559,198559,31.2399404869,121.4814092993,103.0311506852
198560,198560,-nan,-nan,-6292741.6544055268
198561,198561,-nan,-nan,-6292741.6544055268
198562,198562,-nan,-nan,-6292741.6544055268
198563,198563,-nan,-nan,-6292741.6544055268
198564,198564,-nan,-nan,-6292741.6544055268
198565,198565,-nan,-nan,-6292741.6544055268
198566,198566,-nan,-nan,-6292741.6544055268
198567,198567,-nan,-nan,-6292741.6544055268
198568,198568,-nan,-nan,-6292741.6544055268
198569,198569,-nan,-nan,-nan
198570,198570,-nan,-nan,-6292741.6544055268
198571,198571,-nan,-nan,-6292741.6544055268
198572,198572,-nan,-nan,-6292741.6544055268
198573,198573,-nan,-nan,-6292741.6544055268
198574,198574,-nan,-nan,-6292741.6544055268
198575,198575,-nan,-nan,-6292741.6544055268
198576,198576,31.2402000415,121.4808778639,13.7960112767
198577,198577,-nan,-nan,-6292741.6544055268
198578,198578,31.2402732205,121.4808272409,-7.6476331542
198579,198579,-nan,-nan,-6292741.6544055268
198580,198580,31.2403051425,121.4808484805,-2.4617768052
198581,198581,31.2396701045,121.4815419726,22.0755206305
198582,198582,31.2398533063,121.4812616745,-41.5011226682
198583,198583,31.2403210467,121.4808907715,2.3279342031
198584,198584,31.2399227882,121.4813473089,20.2097604920
198585,198585,-nan,-nan,-6292741.6544055268
198586,198586,-nan,-nan,-6292741.6544055268
198587,198587,-nan,-nan,-6292741.6544055268
198588,198588,-nan,-nan,-6292741.6544055268
198589,198589,-nan,-nan,-6292741.6544055268
198590,198590,-nan,-nan,-6292741.6544055268
198591,198591,-nan,-nan,-6292741.6544055268
198592,198592,-nan,-nan,-6292741.6544055268
198593,198593,-nan,-nan,-6292741.6544055268
198594,198594,31.2396314035,121.4816026199,-8.1843440557
198595,198595,-nan,-nan,-6292741.6544055268
198596,198596,31.2399901470,121.4834590348,320.9037392722
198597,198597,-nan,-nan,-6292741.6544055268
198598,198598,-nan,-nan,-6292741.6544055268
198599,198599,-nan,-nan,-6292741.6544055268
198600,198600,-nan,-nan,-6292741.6544055268
198601,198601,-nan,-nan,-6292741.6544055268
198602,198602,-nan,-nan,-6292741.6544055268
198603,198603,-nan,-nan,-6292741.6544055268
198604,198604,-nan,-nan,-6292741.6544055268
198605,198605,-nan,-nan,-6292741.6544055268
198606,198606,-nan,-nan,-6292741.6544055268
198607,198607,-nan,-nan,-6292741.6544055268
198608,198608,-nan,-nan,-6292741.6544055268
198609,198609,-nan,-nan,-6292741.6544055268
198610,198610,-nan,-nan,-6292741.6544055268
198611,198611,-nan,-nan,-6292741.6544055268
198612,198612,-nan,-nan,-6292741.6544055268
198613,198613,-nan,-nan,-6292741.6544055268
198614,198614,31.2400031539,121.4816739613,-10.0917735922
198615,198615,-nan,-nan,-6292741.6544055268
198616,198616,-nan,-nan,-6292741.6544055268
198617,198617,-nan,-nan,-6292741.6544055268
198618,198618,-nan,-nan,-6292741.6544055268
198619,198619,-nan,-nan,-6292741.6544055268
198620,198620,-nan,-nan,-6292741.6544055268
198621,198621,-nan,-nan,-6292741.6544055268
198622,198622,-nan,-nan,-6292741.6544055268
198623,198623,-nan,-nan,-6292741.6544055268
198624,198624,-nan,-nan,-6292741.6544055268
198625,198625,-nan,-nan,-6292741.6544055268
198626,198626,-nan,-nan,-6292741.6544055268
198627,198627,-nan,-nan,-6292741.6544055268
198628,198628,-nan,-nan,-6292741.6544055268
198629,198629,-nan,-nan,-6292741.6544055268
198630,198630,-nan,-nan,-6292741.6544055268
198631,198631,-nan,-nan,-6292741.6544055268
198632,198632,-nan,-nan,-6292741.6544055268
198633,198633,-nan,-nan,-6292741.6544055268
198634,198634,-nan,-nan,-6292741.6544055268
198635,198635,-nan,-nan,-6292741.6544055268
198636,198636,-nan,-nan,-6292741.6544055268
198637,198637,-nan,-nan,-6292741.6544055268
198638,198638,-nan,-nan,-6292741.6544055268
198639,198639,-nan,-nan,-6292741.6544055268
198640,198640,-nan,-nan,-6292741.6544055268
198641,198641,-nan,-nan,-6292741.6544055268
198642,198642,-nan,-nan,-6292741.6544055268
198643,198643,-nan,-nan,-6292741.6544055268
198644,198644,-nan,-nan,-6292741.6544055268
198645,198645,-nan,-nan,-6292741.6544055268
198646,198646,-nan,-nan,-6292741.6544055268
198647,198647,-nan,-nan,-6292741.6544055268
198648,198648,-nan,-nan,-6292741.6544055268
198649,198649,-nan,-nan,-6292741.6544055268
198650,198650,-nan,-nan,-6292741.6544055268
198651,198651,-nan,-nan,-6292741.6544055268
198652,198652,-nan,-nan,-6292741.6544055268
198653,198653,-nan,-nan,-6292741.6544055268
198654,198654,-nan,-nan,-6292741.6544055268
198655,198655,-nan,-nan,-6292741.6544055268
198656,198656,-nan,-nan,-6292741.6544055268
198657,198657,-nan,-nan,-6292741.6544055268
198658,198658,-nan,-nan,-6292741.6544055268
198659,198659,-nan,-nan,-6292741.6544055268
198660,198660,-nan,-nan,-6292741.6544055268
198661,198661,-nan,-nan,-6292741.6544055268
198662,198662,-nan,-nan,-6292741.6544055268
198663,198663,-nan,-nan,-6292741.6544055268
198664,198664,-nan,-nan,-6292741.6544055268
198665,198665,-nan,-nan,-6292741.6544055268
198666,198666,-nan,-nan,-6292741.6544055268
198667,198667,-nan,-nan,-6292741.6544055268
198668,198668,-nan,-nan,-6292741.6544055268
198669,198669,-nan,-nan,-6292741.6544055268
198670,198670,-nan,-nan,-6292741.6544055268
198671,198671,-nan,-nan,-6292741.6544055268
198672,198672,-nan,-nan,-6292741.6544055268
198673,198673,-nan,-nan,-6292741.6544055268
198674,198674,-nan,-nan,-6292741.6544055268
198675,198675,-nan,-nan,-6292741.6544055268
198676,198676,-nan,-nan,-6292741.6544055268
198677,198677,-nan,-nan,-6292741.6544055268
198678,198678,-nan,-nan,-6292741.6544055268
198679,198679,-nan,-nan,-6292741.6544055268
198680,198680,-nan,-nan,-6292741.6544055268
198681,198681,-nan,-nan,-6292741.6544055268
198682,198682,-nan,-nan,-6292741.6544055268
198683,198683,-nan,-nan,-6292741.6544055268
198684,198684,-nan,-nan,-6292741.6544055268
198685,198685,-nan,-nan,-6292741.6544055268
198686,198686,-nan,-nan,-6292741.6544055268
198687,198687,-nan,-nan,-6292741.6544055268
198688,198688,-nan,-nan,-6292741.6544055268
198689,198689,-nan,-nan,-6292741.6544055268
198690,198690,-nan,-nan,-6292741.6544055268
198691,198691,-nan,-nan,-6292741.6544055268
198692,198692,-nan,-nan,-6292741.6544055268
198693,198693,-nan,-nan,-6292741.6544055268
198694,198694,-nan,-nan,-6292741.6544055268
198695,198695,-nan,-nan,-6292741.6544055268
198696,198696,-nan,-nan,-6292741.6544055268
198697,198697,-nan,-nan,-6292741.6544055268
198698,198698,-nan,-nan,-6292741.6544055268
198699,198699,-nan,-nan,-6292741.6544055268
198700,198700,-nan,-nan,-6292741.6544055268
198701,198701,-nan,-nan,-6292741.6544055268
198702,198702,-nan,-nan,-6292741.6544055268
198703,198703,-nan,-nan,-6292741.6544055268
198704,198704,-nan,-nan,-6292741.6544055268
198705,198705,-nan,-nan,-6292741.6544055268
198706,198706,-nan,-nan,-6292741.6544055268
198710,198710,-nan,-nan,-6292741.6544055268
198711,198711,-nan,-nan,-6292741.6544055268
198714,198714,-nan,-nan,-6292741.6544055268
198716,198716,-nan,-nan,-6292741.6544055268
198717,198717,-nan,-nan,-6292741.6544055268
198718,198718,-nan,-nan,-6292741.6544055268
198721,198721,-nan,-nan,-6292741.6544055268
198722,198722,-nan,-nan,-6292741.6544055268
198723,198723,-nan,-nan,-6292741.6544055268
198724,198724,-nan,-nan,-6292741.6544055268
198725,198725,-nan,-nan,-6292741.6544055268
198726,198726,-nan,-nan,-6292741.6544055268
198727,198727,-nan,-nan,-6292741.6544055268
198728,198728,-nan,-nan,-6292741.6544055268
198729,198729,-nan,-nan,-6292741.6544055268
198730,198730,-nan,-nan,-6292741.6544055268
198731,198731,-nan,-nan,-6292741.6544055268
198732,198732,-nan,-nan,-6292741.6544055268
198733,198733,-nan,-nan,-6292741.6544055268
198734,198734,-nan,-nan,-6292741.6544055268
198735,198735,-nan,-nan,-6292741.6544055268
198736,198736,-nan,-nan,-6292741.6544055268
198737,198737,-nan,-nan,-6292741.6544055268
198738,198738,-nan,-nan,-6292741.6544055268
198739,198739,-nan,-nan,-6292741.6544055268
198740,198740,-nan,-nan,-6292741.6544055268
198741,198741,-nan,-nan,-6292741.6544055268
198742,198742,-nan,-nan,-6292741.6544055268
198743,198743,-nan,-nan,-6292741.6544055268
198744,198744,-nan,-nan,-6292741.6544055268
198745,198745,-nan,-nan,-6292741.6544055268
198746,198746,-nan,-nan,-6292741.6544055268
198747,198747,-nan,-nan,-6292741.6544055268
198748,198748,-nan,-nan,-6292741.6544055268
198749,198749,-nan,-nan,-6292741.6544055268
198750,198750,-nan,-nan,-6292741.6544055268
198751,198751,-nan,-nan,-6292741.6544055268
198752,198752,-nan,-nan,-6292741.6544055268
198753,198753,-nan,-nan,-6292741.6544055268
198754,198754,-nan,-nan,-6292741.6544055268
198755,198755,-nan,-nan,-6292741.6544055268
198756,198756,-nan,-nan,-6292741.6544055268
198757,198757,-nan,-nan,-6292741.6544055268
198758,198758,-nan,-nan,-6292741.6544055268
198759,198759,-nan,-nan,-6292741.6544055268
198760,198760,-nan,-nan,-6292741.6544055268
198761,198761,-nan,-nan,-6292741.6544055268
198762,198762,-nan,-nan,-6292741.6544055268
198763,198763,-nan,-nan,-6292741.6544055268
198764,198764,-nan,-nan,-6292741.6544055268
198765,198765,31.2393793032,121.4831800122,44.7010150017
198766,198766,-nan,-nan,-6292741.6544055268
198767,198767,-nan,-nan,-6292741.6544055268
198768,198768,-nan,-nan,-6292741.6544055268
198769,198769,-nan,-nan,-6292741.6544055268
198770,198770,-nan,-nan,-6292741.6544055268
198771,198771,-nan,-nan,-6292741.6544055268
198772,198772,-nan,-nan,-6292741.6544055268
198774,198774,-nan,-nan,-6292741.6544055268
198775,198775,-nan,-nan,-6292741.6544055268
198776,198776,-nan,-nan,-6292741.6544055268
198777,198777,-nan,-nan,-6292741.6544055268
198778,198778,-nan,-nan,-6292741.6544055268
198779,198779,-nan,-nan,-6292741.6544055268
198780,198780,-nan,-nan,-6292741.6544055268
198781,198781,-nan,-nan,-6292741.6544055268
198782,198782,-nan,-nan,-6292741.6544055268
198783,198783,-nan,-nan,-6292741.6544055268
198784,198784,-nan,-nan,-6292741.6544055268
198785,198785,-nan,-nan,-6292741.6544055268
198787,198787,-nan,-nan,-6292741.6544055268
198788,198788,-nan,-nan,-6292741.6544055268
198789,198789,-nan,-nan,-6292741.6544055268
198790,198790,-nan,-nan,-6292741.6544055268
198791,198791,-nan,-nan,-6292741.6544055268
198792,198792,-nan,-nan,-6292741.6544055268
198793,198793,-nan,-nan,-6292741.6544055268
198794,198794,-nan,-nan,-6292741.6544055268
198795,198795,-nan,-nan,-6292741.6544055268
198796,198796,-nan,-nan,-6292741.6544055268
198797,198797,-nan,-nan,-6292741.6544055268
198798,198798,-nan,-nan,-6292741.6544055268
198799,198799,-nan,-nan,-6292741.6544055268
198800,198800,-nan,-nan,-6292741.6544055268
198801,198801,-nan,-nan,-6292741.6544055268
198802,198802,-nan,-nan,-6292741.6544055268
198803,198803,-nan,-nan,-6292741.6544055268
198804,198804,-nan,-nan,-6292741.6544055268
198805,198805,-nan,-nan,-6292741.6544055268
198806,198806,-nan,-nan,-6292741.6544055268
198807,198807,-nan,-nan,-6292741.6544055268
198808,198808,-nan,-nan,-6292741.6544055268
198810,198810,-nan,-nan,-6292741.6544055268
198811,198811,-nan,-nan,-6292741.6544055268
198812,198812,-nan,-nan,-6292741.6544055268
198813,198813,-nan,-nan,-6292741.6544055268
198814,198814,-nan,-nan,-6292741.6544055268
198815,198815,-nan,-nan,-6292741.6544055268
198816,198816,-nan,-nan,-6292741.6544055268
198817,198817,-nan,-nan,-6292741.6544055268
198818,198818,31.2391195210,121.4825265066,331.7515614751
198819,198819,-nan,-nan,-6292741.6544055268
198820,198820,-nan,-nan,-6292741.6544055268
198821,198821,-nan,-nan,-6292741.6544055268
198822,198822,-nan,-nan,-6292741.6544055268
198823,198823,-nan,-nan,-6292741.6544055268
198824,198824,-nan,-nan,-6292741.6544055268
198825,198825,-nan,-nan,-6292741.6544055268
198826,198826,-nan,-nan,-6292741.6544055268
198827,198827,-nan,-nan,-6292741.6544055268
198828,198828,-nan,-nan,-6292741.6544055268
198829,198829,-nan,-nan,-6292741.6544055268
198830,198830,-nan,-nan,-6292741.6544055268
198831,198831,-nan,-nan,-6292741.6544055268
198832,198832,-nan,-nan,-6292741.6544055268
198833,198833,-nan,-nan,-6292741.6544055268
198834,198834,-nan,-nan,-6292741.6544055268
198835,198835,-nan,-nan,-6292741.6544055268
198836,198836,-nan,-nan,-6292741.6544055268
198837,198837,-nan,-nan,-6292741.6544055268
198838,198838,-nan,-nan,-6292741.6544055268
198839,198839,-nan,-nan,-6292741.6544055268
198840,198840,-nan,-nan,-6292741.6544055268
198841,198841,-nan,-nan,-6292741.6544055268
198842,198842,-nan,-nan,-6292741.6544055268
198843,198843,-nan,-nan,-6292741.6544055268
198844,198844,-nan,-nan,-6292741.6544055268
198845,198845,-nan,-nan,-6292741.6544055268
198846,198846,-nan,-nan,-6292741.6544055268
198847,198847,-nan,-nan,-6292741.6544055268
198848,198848,-nan,-nan,-6292741.6544055268
198849,198849,-nan,-nan,-6292741.6544055268
198850,198850,-nan,-nan,-6292741.6544055268
198851,198851,-nan,-nan,-6292741.6544055268
198852,198852,-nan,-nan,-6292741.6544055268
198853,198853,-nan,-nan,-6292741.6544055268
198854,198854,34.6477854229,138.7818443683,47455900361.8031311035
198855,198855,-nan,-nan,-6292741.6544055268
198856,198856,-nan,-nan,-6292741.6544055268
198857,198857,-nan,-nan,-6292741.6544055268
198858,198858,-nan,-nan,-6292741.6544055268
198859,198859,-nan,-nan,-6292741.6544055268
198860,198860,-nan,-nan,-6292741.6544055268
198861,198861,-nan,-nan,-6292741.6544055268
198862,198862,-nan,-nan,-6292741.6544055268
198863,198863,-nan,-nan,-6292741.6544055268
198864,198864,-nan,-nan,-6292741.6544055268
198865,198865,-nan,-nan,-6292741.6544055268
198866,198866,-nan,-nan,-6292741.6544055268
198867,198867,-nan,-nan,-6292741.6544055268
198868,198868,-nan,-nan,-6292741.6544055268
198869,198869,-nan,-nan,-6292741.6544055268
198870,198870,-nan,-nan,-6292741.6544055268
198871,198871,31.2395102133,121.4844480537,-3.3778808641
198872,198872,-nan,-nan,-6292741.6544055268
198873,198873,-nan,-nan,-6292741.6544055268
198874,198874,-nan,-nan,-6292741.6544055268
198875,198875,-nan,-nan,-6292741.6544055268
198876,198876,-nan,-nan,-6292741.6544055268
198877,198877,-nan,-nan,-6292741.6544055268
198878,198878,-nan,-nan,-6292741.6544055268
198879,198879,-nan,-nan,-6292741.6544055268
198880,198880,31.2396605951,121.4845409124,9.7088251562
198881,198881,-nan,-nan,-6292741.6544055268
198882,198882,-nan,-nan,-6292741.6544055268
198883,198883,-nan,-nan,-6292741.6544055268
198884,198884,-nan,-nan,-6292741.6544055268
198885,198885,-nan,-nan,-6292741.6544055268
198886,198886,-nan,-nan,-6292741.6544055268
198887,198887,-nan,-nan,-6292741.6544055268
198888,198888,-nan,-nan,-6292741.6544055268
198889,198889,-nan,-nan,-6292741.6544055268
198890,198890,-nan,-nan,-6292741.6544055268
198891,198891,-nan,-nan,-6292741.6544055268
198892,198892,-nan,-nan,-6292741.6544055268
198893,198893,-nan,-nan,-6292741.6544055268
198894,198894,-nan,-nan,-6292741.6544055268
198895,198895,-nan,-nan,-6292741.6544055268
198896,198896,-nan,-nan,-6292741.6544055268
198897,198897,-nan,-nan,-6292741.6544055268
198899,198899,-nan,-nan,-6292741.6544055268
198901,198901,-nan,-nan,-6292741.6544055268
198902,198902,-nan,-nan,-6292741.6544055268
198903,198903,-nan,-nan,-6292741.6544055268
198904,198904,-nan,-nan,-6292741.6544055268
198905,198905,-nan,-nan,-6292741.6544055268
198906,198906,-nan,-nan,-6292741.6544055268
198907,198907,-nan,-nan,-6292741.6544055268
198908,198908,-nan,-nan,-6292741.6544055268
198909,198909,-nan,-nan,-6292741.6544055268
198911,198911,-nan,-nan,-6292741.6544055268
198912,198912,-nan,-nan,-6292741.6544055268
198913,198913,-nan,-nan,-6292741.6544055268
198914,198914,-nan,-nan,-6292741.6544055268
198920,198920,-nan,-nan,-6292741.6544055268
198921,198921,-nan,-nan,-6292741.6544055268
198922,198922,-nan,-nan,-6292741.6544055268
198923,198923,-nan,-nan,-6292741.6544055268
198928,198928,-nan,-nan,-6292741.6544055268
198929,198929,-nan,-nan,-6292741.6544055268
198930,198930,-nan,-nan,-6292741.6544055268
198931,198931,-nan,-nan,-6292741.6544055268
198933,198933,-nan,-nan,-6292741.6544055268
198934,198934,-nan,-nan,-6292741.6544055268
198935,198935,-nan,-nan,-6292741.6544055268
198936,198936,-nan,-nan,-6292741.6544055268
198937,198937,-nan,-nan,-6292741.6544055268
198938,198938,-nan,-nan,-6292741.6544055268
198939,198939,-nan,-nan,-6292741.6544055268
198940,198940,-nan,-nan,-6292741.6544055268
198941,198941,-nan,-nan,-6292741.6544055268
198942,198942,-nan,-nan,-6292741.6544055268
198943,198943,-nan,-nan,-6292741.6544055268
198944,198944,-nan,-nan,-6292741.6544055268
198945,198945,-nan,-nan,-6292741.6544055268
198946,198946,31.2397569555,121.4854885361,22.4233703773
198947,198947,-nan,-nan,-6292741.6544055268
198948,198948,31.2397045814,121.4855083439,21.0129845002
198949,198949,31.2396728913,121.4855466235,28.1566772439
198950,198950,31.2396348297,121.4856342997,36.2125867631
198951,198951,-nan,-nan,-6292741.6544055268
198952,198952,-nan,-nan,-6292741.6544055268
198953,198953,31.2398223252,121.4855489347,9.7094293364
198954,198954,31.2398404140,121.4855774248,8.5000910740
198955,198955,-nan,-nan,-6292741.6544055268
198956,198956,-nan,-nan,-6292741.6544055268
198957,198957,31.2399092868,121.4855822369,10.9209880833
198958,198958,31.2398843059,121.4856147632,16.6055025099
198959,198959,-nan,-nan,-6292741.6544055268
198960,198960,-nan,-nan,-6292741.6544055268
198961,198961,31.2398838794,121.4855997475,16.7783668853
198962,198962,31.2397454267,121.4856500774,34.2647985685
198963,198963,31.2397799804,121.4856791547,28.0991309400
198964,198964,31.2397293629,121.4856638897,26.9491165478
198965,198965,31.2397426557,121.4856696887,29.1971234631
198966,198966,-nan,-nan,-6292741.6544055268
198967,198967,-nan,-nan,-6292741.6544055268
198968,198968,-nan,-nan,-6292741.6544055268
198969,198969,-nan,-nan,-6292741.6544055268
198970,198970,-nan,-nan,-6292741.6544055268
198971,198971,-nan,-nan,-6292741.6544055268
198972,198972,-nan,-nan,-6292741.6544055268
198973,198973,-nan,-nan,-6292741.6544055268
198974,198974,31.2397344597,121.4857214036,24.6064313402
198975,198975,31.2398168809,121.4856784110,34.7290486742
198976,198976,31.2397816778,121.4857120426,29.2568339143
198977,198977,31.2396029547,121.4857489170,12.3516582647
198978,198978,-nan,-nan,-6292741.6544055268
198979,198979,31.2397613420,121.4857645231,28.3128312595
198980,198980,31.2397811002,121.4857800997,28.6570206751
