444436,22.726503786,43.184797920  
444437,23.081813286,43.474394957  
444438,23.159687160,43.593174290  
444439,21.997722223,43.134716412  
444440,20.172030957,41.750118106  
444441,18.084419033,41.137802043  
444442,15.894085317,40.983035124  
444443,13.335548100,38.614113331  
444444,12.537300820,40.528807222  
444445,11.920973647,35.991419328  
444446,10.862415904,40.017113016  
444447,8.362427504,42.335365827  
444448,4.614564317,42.179306539  
444449,3.628107188,44.012349131  
444450,3.038147153,46.821538936  
444451,2.686476593,49.160110141  
444452,3.450345083,50.005828278  
444453,4.500770856,52.269947360  
444454,4.856974942,54.392775367  
444455,4.680114077,54.843047824  
444456,3.862761099,54.011362685  
444457,3.334194389,53.344740063  
444458,2.525047508,51.814961905  
444459,3.984480804,44.289300435  
444460,4.335614150,40.588656815  
444461,4.315900411,39.418544347  
444462,5.256488902,38.372017424  
444463,5.023280254,38.325373243  
444464,6.619411913,37.312755282  
444465,5.934775856,36.414794960  
444466,7.989637844,35.474791721  
444467,8.334808279,37.714611529  
444468,8.443180707,38.769813956  
444469,8.198037775,38.797291752  
444470,7.923809316,42.165229377  
444471,7.215473237,42.459099495  
444472,6.547525884,41.712144756  
444473,6.844633935,43.629316545  
444474,6.154215646,44.214962740  
444475,4.775969367,44.914776451  
444476,4.729548123,47.101203692  
444477,3.699416978,46.388038384  
444478,3.883973134,43.757407733  
444479,1.923792588,43.203869295  
444480,2.313528638,43.413561144  
444481,6.380478650,43.119056868  
444482,6.179365923,44.208645431  
444483,7.301445803,45.604231304  
444484,7.857633168,45.686526456  
444485,8.345712877,46.010515924  
444486,9.539141510,45.910648617  
444487,9.932404190,45.975890665  
444488,10.136324084,45.839648598  
444489,10.040945998,45.916299594  
444490,9.977130764,45.977637347  
444491,10.051551026,46.089633001  
444492,9.856200190,46.389151874  
444493,9.307573499,47.688917398  
444494,9.161664475,48.522398535  
444495,9.313886469,49.576584027  
444496,9.188532179,50.000665017  
444497,9.150356620,51.038019496  
444498,9.142253391,51.928496820  
444499,8.198087644,52.293686797  
444500,7.310597409,52.730494372  
444501,6.876547202,52.887307373  
444502,6.250729238,52.693226910  
444503,4.686094138,52.528025540  
444504,3.879594584,52.406050854  
444505,3.485543579,53.404466139  
444506,7.130637704,53.616111732  
444507,6.213053877,53.262860191  
444508,7.390060186,50.577549823  
444509,6.761319595,48.297892405  
444510,4.735287398,46.392124413  
444511,6.772570937,31.697061900  
444512,10.671051673,34.403430348  
444513,12.121519198,35.922979026  
444514,10.833894546,30.089861706  
444515,11.272487217,31.038664987  
444516,12.868690332,34.817031309  
444517,13.200179288,36.980703117  
444518,13.735464864,37.919826104  
444519,13.955400416,38.742780920  
444520,13.950636445,38.567681572  
444521,14.410592403,40.014745238  
444522,14.513593824,40.302835032  
444523,12.714001308,36.794941577  
444524,12.772372979,37.818639154  
444525,12.075199375,34.735793242  
444526,13.414668232,34.623761137  
444527,13.069986107,35.477325345  
444528,13.115792007,36.376238628  
444529,13.276406220,36.922239904  
444530,13.770961718,37.653784673  
444531,13.966691831,36.928535205  
444532,13.832005605,37.430721384  
444533,13.959397461,37.226252732  
444534,14.998629031,36.352257305  
444535,16.561673158,35.583019862  
444536,16.247328747,35.701403900  
444537,15.148586002,34.274309946  
444538,14.377855248,33.978133009  
444539,13.761828881,31.963912417  
444540,13.782079164,30.685402304  
444541,14.356990565,30.437266161  
444542,15.353126285,30.421818579  
444543,15.086257720,29.464046993  
444544,15.229209988,29.400921702  
444545,14.978176579,29.380367138  
444546,14.298450338,27.998496871  
444547,13.847271987,27.811011772  
444548,13.476484039,27.730403527  
444549,12.748232984,27.055435371  
444550,11.528510138,25.481483586  
444551,10.884183579,25.146384105  
444552,10.432343228,25.428564329  
444553,10.037949324,24.938467467  
444554,9.488683375,22.773427104  
444555,10.298515123,21.233561557  
444556,10.570467865,20.892479895  
444557,11.076440905,22.455157490  
444558,11.539085563,23.845523351  
444559,12.330050220,24.886132975  
444560,11.952334028,24.906271015  
444561,11.801530876,25.892339329  
444562,9.923047557,25.077383344  
444563,9.700519022,27.999851601  
444564,9.343414345,30.548842112  
444565,6.143884892,30.678781388  
444566,4.118769661,34.501940995  
444567,3.957559587,36.930387803  
444568,3.626974393,38.892543922  
444569,2.267829149,41.167845170  
444570,2.422665131,43.003319394  
444571,2.528365082,42.144200794  
444572,2.780461052,41.214915224  
444573,4.197583698,40.893307974  
444574,4.156011578,40.582123184  
444575,4.553295594,41.063608036  
444576,5.044559280,41.798393730  
444577,5.409019297,42.279550019  
444578,5.048660830,42.215462814  
444579,4.064196848,42.049663773  
444580,7.726663744,42.574465654  
444581,7.733662744,42.747655774  
444582,8.233650399,42.673163094  
444583,8.819785361,42.469404290  
444584,11.804491349,42.438647062  
444585,11.544547390,41.538383102  
444586,10.685897837,41.189054706  
444587,10.362159440,41.224847411  
444588,10.934902156,42.753376876  
444589,11.119333360,43.332839391  
444590,10.881107803,43.479760823  
444591,10.812121768,43.939084873  
444592,10.538611410,44.074702354  
444593,10.303892513,43.959975093  
444594,10.420939796,44.008986450  
444595,10.445405260,43.989785722  
444596,10.234530383,43.627091056  
444597,12.610708049,43.315002281  
444598,12.873807210,44.136568311  
444599,12.343552326,44.306727792  
444600,12.087630968,44.620151434  
444601,11.144670876,44.801704182  
444602,10.463587953,44.959364961  
444603,9.688153495,45.827779607  
444604,9.142332229,46.950141464  
444605,8.717696291,48.121250058  
444606,8.660225376,48.896122525  
444607,7.894764635,49.495645046  
444608,7.487055073,49.936340386  
444609,7.323645374,50.312365278  
444610,7.046880344,50.511305899  
444611,10.895210087,51.449558782  
444612,10.918973452,50.633748351  
444613,10.663893336,50.170959308  
444614,10.935416658,50.567795232  
444615,10.353913417,49.533415672  
444616,9.814356009,49.346797613  
444617,10.369471669,51.249759805  
444618,10.964455995,52.110641819  
444619,11.708434752,52.229356865  
444620,11.633130960,52.418367280  
444621,11.405635685,51.551019846  
444622,11.333966677,51.353116518  
444623,11.186568849,50.887579218  
444624,10.989813318,50.471855305  
444625,11.390071011,50.615366387  
444626,12.361873002,52.109732065  
444627,12.321705534,52.064292723  
444628,12.804680558,51.807131527  
444629,12.790976159,51.835679398  
444630,12.702897545,51.884677260  
444631,12.637206238,52.002077307  
444632,12.853373602,52.036860169  
444633,13.163823139,51.651986576  
444634,12.939856084,51.427309101  
444635,12.394324135,51.030718760  
444636,12.452495061,51.143625832  
444637,12.935199135,51.016853474  
444638,13.184668781,51.489508457  
444639,12.989088586,51.382680220  
444640,12.933113718,51.350785911  
444641,13.683586479,50.840891877  
444642,13.538172723,50.817153499  
444643,13.404916913,50.914225963  
444644,12.793984493,50.917201544  
444645,10.893329424,51.176452066  
444646,9.899109964,50.992607190  
444647,9.235423742,50.248191256  
444648,8.508671402,50.080884278  
444649,8.100977300,50.332451279  
444650,7.827120598,50.621152905  
444651,9.027688815,55.743355132  
444652,10.993321198,56.828144274  
444653,13.509058585,57.628837085  
444654,13.398572450,57.681119665  
444655,13.710838824,57.701813689  
444656,14.188562802,57.547557763  
444657,13.807470588,56.119136757  
444658,14.231851995,56.933443481  
444659,14.214252076,57.352457907  
444660,14.021999964,57.387762920  
444661,13.998540566,57.523436606  
444662,13.553173633,57.295868097  
444663,12.971874380,57.019654219  
444664,15.391069657,55.458987039  
444665,15.021385220,56.177274482  
444666,15.092463127,56.065881703  
444667,15.571037644,56.120579986  
444668,15.673628146,55.908425872  
444669,15.494224607,55.345327381  
444670,13.632879559,52.497537752  
444671,13.154761454,52.094979882  
444672,12.669207903,52.078899004  
444673,11.623538779,52.237306610  
444674,10.328702689,51.869656625  
444675,9.105646065,52.214076860  
444676,8.107918903,52.882198239  
444677,7.376586992,53.827101495  
444678,6.877891245,55.008212682  
444679,9.079831111,56.362642625  
444680,9.750357275,58.368108499  
444681,10.625659852,59.384421372  
444682,11.213329467,59.434701127  
444683,11.014251302,58.672428738  
444684,10.958500275,58.212754660  
444685,10.626139674,57.735897198  
444686,9.791922566,56.135609595  
444687,9.166743352,54.421792253  
444688,8.770062968,53.924211494  
444689,7.895356039,54.463601145  
444690,7.427651758,54.460248225  
444691,7.007600022,54.919377614  
444692,6.913110678,55.388160788  
444693,6.515905026,54.913148486  
444694,5.527957465,56.946767694  
444695,5.044286061,59.490885668  
444696,5.287286553,60.472109587  
444697,5.822464493,62.345319500  
444698,6.413498838,63.228805672  
444699,6.676153411,63.624297802  
444700,6.804842049,64.838902615  
444701,7.217946524,66.264306038  
444702,6.732339637,65.648596670  
444703,6.816301899,64.288957325  
444704,6.723182383,64.964652138  
444705,6.685471365,64.340357356  
444706,7.536234446,64.047236597  
444707,8.505036887,63.604211012  
444708,8.663226486,63.204160886  
444709,9.322559359,62.532475486  
444710,9.348946879,62.297609821  
444711,9.190747105,61.971944828  
444712,9.236740322,61.277910213  
444713,9.037490672,60.811085344  
444714,8.895204187,62.231391548  
444715,9.082632937,63.264381272  
444716,9.832336149,64.435292845  
444717,11.301855167,64.552847525  
444718,12.237095486,64.747327130  
444719,13.835772698,65.510505605  
444720,15.021066915,68.055911527  
444721,15.038813684,67.366395789  
444722,23.997560142,72.230614893  
444723,24.806139680,73.247213849  
444724,25.966409821,73.604997411  
444725,31.529074456,76.877798502  
444726,34.618468149,77.839720497  
444727,37.519263482,81.234468175  
444728,37.647365960,81.160643760  
444729,37.905926193,81.995665285  
444730,38.182728529,82.090232062  
444731,38.977169291,82.627782330  
444732,38.776250673,82.058713239  
444733,38.952073717,82.388862667  
444734,39.518974818,83.758653299  
444735,39.675375304,84.437016890  
444736,40.046153727,85.455727066  
444737,39.931846512,86.671475253  
444738,39.738100317,87.555064740  
444739,39.425995608,87.949577611  
444740,38.002377255,89.490466229  
444741,37.403872041,90.217175586  
444742,35.405574710,92.260912383  
444743,35.339244541,92.656289757  
444744,35.282767143,92.892130791  
444745,34.856346428,93.100301203  
444746,33.135325396,93.825445194  
444747,32.010462739,94.346377654  
444748,30.543618443,94.763773088  
444749,29.918809037,93.364913556  
444750,28.805221569,92.836008133  
444751,27.771114049,92.486668722  
444752,26.757049184,92.468756625  
444753,26.179132962,94.302765521  
444754,26.155768141,94.159086191  
444755,25.779454707,95.363104407  
444756,25.718416881,95.413049289  
444757,25.254864307,95.610878586  
444758,24.483175157,95.612450276  
444759,23.605212422,95.815506307  
444760,19.406095189,95.446023379  
444761,18.367595351,96.245709639  
444762,13.709390683,95.776048658  
444763,12.918429372,97.109070757  
444764,13.123176505,100.007052816  
444765,14.901027662,104.471397109  
444766,14.226924849,104.977081082  
444767,15.925629048,107.984738606  
444768,12.566007107,98.899354481  
444769,10.268173716,95.848497700  
444770,8.872882392,97.012548894  
444771,7.959808940,93.321674933  
444772,6.625982755,91.671460764  
444773,5.356599072,90.741519256  
444774,4.388500756,94.980501846  
444775,4.944837890,98.224481078  
444776,8.004915677,96.166339313  
444777,9.234418901,97.658322960  
444778,8.075308431,90.316491076  
444779,7.889031510,85.092104478  
444780,7.177940931,81.157206875  
444781,6.070267609,78.239150431  
444782,4.424036431,80.087328429  
444783,4.167827495,81.674817864  
444784,5.049264062,82.514333189  
444785,6.211281752,78.491611188  
444786,4.457910042,73.292796912  
444787,6.106454226,76.524177038  
444788,4.435621033,76.253731977  
444789,5.027576135,76.409000542  
444790,4.664269930,75.587116901  
444791,4.928045529,75.562601468  
444792,5.594389349,77.203652458  
444793,4.938046677,75.429464050  
444794,4.531128381,73.484162497  
444795,6.244634595,72.723240053  
444796,6.601211629,72.046781762  
444797,7.276583212,71.553022503  
444798,7.376230998,70.743065530  
444799,6.630609134,69.263571792  
444800,2.274164006,64.603316772  
444801,1.671817147,60.127736841  
444802,4.549152173,54.517583008  
444803,4.245005692,53.866834903  
444804,4.449055418,52.189609724  
444805,4.725474354,51.891462965  
444806,4.645920512,51.543254675  
444807,4.365167160,51.141929216  
444808,4.178396676,50.505698197  
444809,4.514242931,50.968111915  
444810,4.775873651,51.813652302  
444811,4.667563564,51.548653219  
444812,4.696401222,51.164265768  
444813,4.717687945,51.515676479  
444814,5.029401160,51.355327858  
444815,5.794933897,51.466273737  
444816,6.308949721,51.578543681  
444817,6.718266710,52.155677182  
444818,6.782476959,52.253138236  
444819,7.053014376,52.063975225  
444820,7.685602939,51.522677989  
444821,8.109957628,51.262255802  
444822,8.174833555,51.093324741  
444823,8.285690916,51.185585846  
444824,8.466865281,51.170053387  
444825,8.343655150,50.913689075  
444826,8.809067873,51.046031908  
444827,8.153165559,51.539382049  
444828,8.179746194,51.474213149  
444829,8.005202456,51.920231157  
444830,8.203762600,51.796633347  
444831,8.537627716,51.467320204  
444832,8.493760392,51.014224474  
444833,8.339244924,51.921466705  
444834,8.201693075,52.537184105  
444835,8.369688578,52.958780035  
444836,8.497051848,53.572605844  
444837,8.520496781,53.874684632  
444838,8.785716145,54.134461882  
444839,13.762394846,58.614701792  
444840,15.026479415,59.675430958  
444841,15.328711754,60.074251423  
444842,15.462108567,60.466320234  
444843,15.333863558,60.809574017  
444844,14.424767140,61.149662863  
444845,13.084293003,60.790704757  
444846,10.687099767,60.786168226  
444847,8.959545969,60.762555756  
444848,6.869806570,61.702352206  
444849,5.511679665,62.583257189  
444850,4.729198158,62.794221289  
444851,4.327155446,62.910180169  
444852,4.920703514,63.361907911  
444853,6.562927251,63.597659768  
444854,8.064882852,64.094224865  
444855,8.050984863,62.941812483  
444856,8.174458882,61.798460712  
444857,8.700488678,62.406127848  
444858,8.301005654,62.519019646  
444859,8.371129966,62.242049714  
444860,8.828165610,62.331849652  
444861,10.042627987,62.239248751  
444862,10.454405660,62.256388192  
444863,10.762535699,62.485813368  
444864,11.142550156,62.832222920  
444865,12.041331581,66.186433064  
444866,11.594409981,67.912448438  
444867,12.196964473,68.026144710  
444868,12.507820968,67.891765694  
444869,12.743644432,67.796167555  
444870,13.009067101,67.940772373  
444871,13.341325674,68.340451134  
444872,13.822823764,69.008397161  
444873,14.749070699,67.407489132  
444874,15.103536127,67.188508561  
444875,15.042464477,66.839025201  
444876,14.759202919,65.703846541  
444877,14.321148585,64.497057657  
444878,14.864205857,64.745941954  
444879,13.943673637,62.346774262  
444880,12.894291431,62.424060096  
444881,13.611043047,59.238967820  
444882,13.626707198,58.320452015  
444883,12.345046184,58.530148791  
444884,8.761119029,64.235991894  
444885,5.986099447,61.157034755  
444886,8.226524986,65.275607152  
444887,10.596316721,69.159725762  
444888,8.017855088,66.753546149  
444889,8.804244370,61.328905235  
444890,15.446399979,54.613238004  
444891,14.717058693,55.275943135  
444892,15.309550189,51.927017305  
444893,14.490735601,52.154673459  
444894,14.299766190,53.326153742  
444895,12.785104863,53.153576218  
444896,9.999881226,52.447836824  
444897,9.812782228,55.293014793  
444898,9.731012052,56.457084791  
444899,11.423973661,57.074717682  
444900,15.663803415,57.175999396  
444901,16.357855607,56.481163027  
444902,16.643934825,56.395767214  
444903,16.994331965,57.162579509  
444904,20.332453335,58.860529824  
444905,19.006074537,57.809990196  
444906,18.396018153,56.899739573  
444907,18.577950905,57.946220399  
444908,17.321758148,56.955184203  
444909,16.441969244,57.414231389  
444910,15.944312983,58.740261706  
444911,15.677679007,60.658391114  
444912,15.101994963,62.656874928  
444913,14.701269935,66.235016804  
444914,14.373600045,66.413929604  
444915,14.954943847,70.170961904  
444916,17.567315542,75.939935814  
444917,18.923330185,77.672054301  
444918,18.930729204,75.773605978  
444919,18.395896299,73.648454028  
444920,18.957204405,71.925112545  
444921,18.691001014,69.799385753  
444922,18.762694105,71.402781715  
444923,19.247963435,72.254569046  
444924,20.258160796,73.640245211  
444925,23.724760078,79.206969385  
444926,23.303189485,79.969212202  
444927,22.077680942,79.295227842  
444928,21.584919442,78.866381518  
444929,21.759591553,78.755167733  
444930,24.582233317,91.196607256  
444931,29.470050238,100.842570252  
444932,29.487175972,101.349478309  
444933,29.907676431,102.001195727  
444934,31.290680799,103.325555087  
444935,31.658431914,103.706626430  
444936,31.741951235,104.068687501  
444937,31.854093362,105.566224442  
