444436,22.726503786,43.184797920  
444938,32.048868547,105.067635411  
444939,31.973542128,104.886379228  
444940,30.837812694,103.540506232  
444941,29.605965208,100.750349342  
444942,28.746284341,98.238527975  
444943,28.634384616,97.986837610  
444944,28.340823758,98.410249385  
444945,27.695076242,97.495508250  
444946,27.493946698,97.195324834  
444947,26.521689328,96.689220792  
444948,26.529772039,96.324905785  
444949,26.445737375,96.525861529  
444950,26.605127450,96.029754918  
444951,26.243424871,95.215854181  
444952,26.216959626,94.072051678  
444953,25.945654405,93.547191698  
444954,25.532908037,92.387235103  
444955,25.966561126,91.653197999  
444956,25.106435290,90.329954181  
444957,25.406178706,88.942977711  
444958,25.272610373,86.038861612  
444959,25.382982769,85.428429795  
444960,24.591185776,85.325190271  
444961,23.120747712,83.888298306  
444962,18.695343289,74.251823582  
444963,18.481181779,75.513239409  
444964,14.544506800,70.123271895  
444965,12.529131943,72.785022312  
444966,10.869576585,76.146093386  
444967,9.363017910,78.940578846  
444968,8.664235183,77.274325660  
444969,7.682686056,77.382441456  
444970,6.684099594,77.351645834  
444971,11.659036495,68.182528459  
444972,17.410914413,63.377926386  
444973,15.313426943,61.553054488  
444974,15.116757912,57.754767216  
444975,14.089470699,57.528612963  
444976,16.207337633,54.454206459  
444977,17.715888958,53.957084887  
444978,17.811427012,53.666369354  
444979,18.135627297,54.364651559  
444980,17.667934893,54.432136001  
444981,16.018119592,52.636763997  
444982,16.083307836,53.458947469  
444983,15.259804957,52.398873071  
444984,15.603071474,53.047293144  
444985,16.055727318,52.006872076  
444986,15.873765308,51.631629770  
444987,15.950303221,49.814458898  
444988,15.497588250,49.361478673  
444989,15.489664978,50.671439392  
444990,19.370522265,49.668877436  
444991,21.127982050,50.408872437  
444992,22.099813156,49.327256459  
444993,21.025307719,48.351200478  
444994,19.838959145,46.274565930  
444995,18.889367348,43.411968370  
444996,17.661055140,40.102879838  
444997,16.097899415,36.629911318  
444998,14.585366389,36.160459184  
444999,12.616198214,35.537048395  
445000,11.326492726,34.824775401  
445001,11.243834348,34.566412027  
445002,12.158787435,40.284016486  
445003,13.081148858,46.323436095  
445004,11.835300414,45.939411038  
445005,10.456672676,44.406284044  
445006,10.113274536,44.946043555  
445007,9.679710956,45.685494451  
445008,11.396126457,46.160527937  
445009,11.286911999,45.463329258  
445010,12.184775007,45.839473835  
445011,12.611081352,45.386173372  
445012,13.790342587,45.821784917  
445013,14.358822946,46.661626277  
445014,13.679051691,46.309575806  
445015,12.998169794,46.212799896  
445016,13.794720216,46.314400877  
445017,14.642143745,46.936977518  
445018,14.959899824,47.589277924  
445019,14.655650159,46.878405445  
445020,15.103892747,47.757293991  
445021,16.417810579,50.818793497  
445022,14.994323719,49.257015818  
445023,17.284290058,54.228441634  
445024,18.105799662,53.933910777  
445025,20.226114241,56.023662418  
445026,20.245797178,56.947468154  
445027,20.488796948,57.285278006  
445028,21.650842039,59.610627789  
445029,22.096729561,60.195532971  
445030,22.344874267,61.177704768  
445031,22.194807287,61.362706424  
445032,21.138100709,63.170491932  
445033,20.872017060,64.532089073  
445034,20.080245789,66.433291824  
445035,19.727310115,67.787532499  
445036,19.752074285,67.960151833  
445037,20.068740839,68.067301085  
445038,20.054329472,68.687850258  
445039,19.789422432,69.003392237  
445040,19.669594320,69.540671931  
445041,19.562281434,69.887427520  
445042,19.916376774,70.339709404  
445043,21.704561365,71.728624599  
445044,21.994525664,72.355980040  
445045,22.172707176,72.919509020  
445046,22.411221367,73.335279003  
445047,22.293686830,73.463230118  
445048,21.813213556,73.375291261  
445049,20.646225337,73.616473591  
445050,19.073024768,73.144178085  
445051,18.717261432,72.945075809  
445052,18.108606431,72.407456733  
445053,17.443733882,71.924782635  
445054,17.519819023,72.220766617  
445055,17.218693390,71.990212604  
445056,16.713136043,70.387910708  
445057,16.818201679,69.968015441  
445058,16.726192039,70.168695342  
445059,16.988950249,70.406760869  
445060,17.288722479,69.828215220  
445061,17.617359377,69.420338078  
445062,18.156114991,68.620007033  
445063,19.220813185,67.359662804  
445064,20.133867000,67.245924231  
445065,20.614891189,66.983684638  
445066,21.147648094,66.490955201  
445067,21.307882904,66.321028225  
445068,21.419507060,66.055909865  
445069,21.454069817,66.092811850  
445070,21.217930665,66.017237358  
445071,20.421471580,65.743504017  
445072,18.699840567,65.393458004  
445073,16.160850261,64.591420758  
445074,13.483072401,63.774477781  
445075,11.687205315,64.155050318  
445076,7.278614996,64.463881734  
445077,7.226959968,66.265704991  
445078,6.598218981,69.262573568  
445079,6.085339726,69.435874449  
445080,4.860988565,72.960216208  
445081,6.375658745,73.421794004  
445082,6.364935022,74.369496757  
445083,2.931568343,79.680633775  
445084,2.541545711,75.547710694  
445085,1.291738665,76.649700348  
445086,2.564913214,71.904444423  
445087,5.744505100,59.196456782  
445088,4.519784004,54.343869342  
445089,5.298318204,54.387714458  
445090,5.492931602,52.986128170  
445091,6.023632024,52.893599686  
445092,9.609840469,61.293987322  
445093,11.975584702,63.433880358  
445094,12.048800498,70.489788990  
445095,7.592722089,72.463120605  
445096,11.847457464,83.043849874  
445097,10.074921525,81.255610520  
445098,8.835872051,78.461838347  
445099,9.343712850,78.152185274  
445100,9.467805728,75.901289529  
445101,11.068070618,72.845328922  
445102,11.988595865,67.451454522  
445103,12.506299331,66.071058999  
445104,13.792009800,65.151007810  
445105,14.281206034,65.150540163  
445106,14.159439380,63.893918296  
445107,14.864046953,61.434326279  
445108,15.065184386,60.971627567  
445109,15.468722102,60.957037656  
445110,16.565802809,60.382429831  
445111,17.403433613,59.717855593  
445112,18.477023798,59.979777533  
445113,19.371665741,60.994458162  
445114,20.018237438,62.915341492  
445115,18.362875262,61.677825618  
445116,14.546288393,47.969865403  
445117,7.789064118,25.708133938  
445118,6.498214372,17.717466874  
445119,6.560174468,17.546317051  
445120,6.590025111,17.544152296  
445121,6.259564277,17.472230285  
445122,3.783988524,16.410714177  
445123,3.296897730,16.311084937  
445124,0.709126689,15.628361301  
445125,1.259649341,15.600544284  
445126,1.397355836,15.486623434  
445127,1.759122449,15.845457548  
445128,5.837518908,16.649281956  
445129,6.198675916,17.013214489  
445130,6.542751383,17.720503073  
445131,6.664225881,18.195392701  
445132,6.801077283,18.218168085  
445133,6.831223572,19.431696182  
445134,7.808336298,19.958905828  
445135,9.168289970,20.547545497  
445136,11.689964091,21.986476183  
445137,11.664369879,23.747427903  
445138,9.909046333,23.089152844  
445139,9.263355964,24.799994258  
445140,8.583136082,26.086558965  
445141,14.962577156,30.493316150  
445142,19.766306950,33.621797578  
445143,35.272561686,45.427556825  
445144,37.890628364,47.637375375  
445145,38.971552175,48.691689177  
445146,39.746600049,49.122154817  
445147,40.758256128,50.160004996  
445148,41.371335583,50.573549403  
445149,41.539204062,50.651377533  
445150,41.624869415,50.654961415  
445151,41.665543067,50.536834781  
445152,41.642576405,50.538104981  
445153,42.519234008,51.647003861  
445154,42.542346000,51.574651502  
445155,41.799889749,51.153701949  
445156,41.102717486,50.394316039  
445157,39.203192990,48.574615336  
445158,38.377667812,48.222658845  
445159,37.704405161,47.817084997  
445160,37.284733208,47.514481219  
445161,36.683722822,47.186761722  
445162,35.131627821,45.948382125  
445163,34.764245486,45.410878557  
445164,34.132265710,44.796619362  
445165,33.782467548,44.377268676  
445166,33.293933532,43.852088144  
445167,32.772915750,43.350557747  
445168,32.126831362,42.882867782  
445169,31.954786856,42.716544098  
445170,31.237107361,41.877247255  
445171,30.368929858,41.020865525  
445172,29.886649877,40.596350133  
445173,29.269332418,39.821247611  
445174,28.692443487,39.007989654  
445175,27.431784984,37.532329804  
445176,25.904481797,35.743992365  
445177,25.785110668,35.209260639  
445178,26.256236294,35.433626987  
445179,27.349631171,35.522938408  
445180,28.078932251,36.107949242  
445181,28.079799558,34.730122029  
445182,29.205334839,34.270585995  
445183,34.159605923,36.562306618  
445184,34.093614875,35.265607225  
445185,35.215182435,35.683136346  
445186,45.394690860,45.809836623  
445187,55.792086884,55.891749755  
445188,49.318179148,49.776451902  
445189,42.493804446,45.547936610  
445190,35.176465340,35.836508928  
445191,36.272017296,37.395912150  
445192,35.842940213,37.118090656  
445193,38.563671937,39.622507074  
445194,41.781480049,42.940046059  
445195,40.102209183,40.486862797  
445196,45.641605727,46.293557681  
445197,44.235978813,44.515396339  
445198,41.153317051,41.156448534  
445199,42.083649639,42.129059116  
445200,42.564701763,42.587950471  
445201,42.773901114,42.774205501  
445202,43.619386106,43.623893413  
445203,40.937308619,41.298266436  
445204,37.628356183,40.000514034  
445205,31.572472834,39.683743586  
445206,25.748573047,42.693708801  
445207,21.073546205,46.875333321  
445208,18.279160799,46.013500464  
445209,16.778730878,46.308874532  
445210,16.978040856,46.128463873  
445211,18.360816000,49.471933877  
445212,20.050971140,49.772909623  
445213,21.024335723,50.786495086  
445214,22.437526459,52.528831657  
445215,19.252478907,47.454549568  
445216,23.236929455,40.281143427  
445217,19.513297237,39.005219246  
445218,19.650965310,40.786475258  
445219,18.003380698,40.751695035  
445220,17.550097128,40.953642839  
445221,17.733079491,43.019768568  
445222,17.534954371,45.275231480  
445223,12.176767797,42.668909566  
445224,14.743302764,42.974667311  
445225,12.089147699,44.386593084  
445226,10.875735859,46.531118718  
445227,9.988682893,38.284009761  
445228,12.490977267,39.993328074  
445229,11.376100256,38.459224691  
445230,11.653783613,38.018638720  
445231,11.776925972,38.047003356  
445232,11.222169223,37.899514389  
445233,10.983417555,36.723223578  
445234,11.402357297,37.053988499  
445235,11.635242839,37.615095582  
445236,11.841809985,38.655905613  
445237,12.138343478,39.295214199  
445238,11.616847795,38.524000540  
445239,11.244901173,38.954678545  
445240,11.392098883,40.058840070  
445241,11.373022448,40.478775838  
445242,11.476313606,40.791763010  
445243,11.483513416,41.775710598  
445244,11.654548896,42.422971321  
445245,10.970604889,42.964203360  
445246,10.791156431,42.794398016  
445247,10.266760620,43.376632878  
445248,10.377472678,43.634816296  
445249,10.275601355,43.685805151  
445250,10.464923271,44.007381648  
445251,10.059951731,44.216931123  
445252,9.758046940,44.087851193  
445253,10.137601737,44.880442687  
445254,14.216198036,47.031998100  
445255,13.129166965,47.589711290  
445256,13.153901547,48.412387390  
445257,15.442640488,49.366553655  
445258,19.726983817,54.562254291  
445259,22.290891206,57.987294680  
445260,22.830167981,57.986707642  
445261,22.709276304,57.670620498  
445262,22.350523012,56.689962701  
445263,23.128767779,59.070398408  
445264,23.508807484,60.251330454  
445265,24.245643969,62.102836041  
445266,23.998256911,62.723898248  
445267,23.397870969,63.276056575  
445268,22.484691679,62.971934585  
445269,22.918466857,62.618186006  
445270,23.422440918,62.725073410  
445271,23.222686071,62.583545880  
445272,23.291686745,62.836237843  
445273,23.407711931,62.838331230  
445274,23.441820097,63.370569254  
445275,23.164842349,63.926997272  
445276,22.511850357,64.833515465  
445277,22.339008076,64.012312499  
445278,22.051631967,63.531563248  
445279,21.699661325,63.235499151  
445280,19.860153983,62.135871340  
445281,18.053228982,61.683037184  
445282,17.135083058,62.883550895  
445283,17.086242525,65.873535241  
445284,16.146494691,67.535162568  
445285,14.538922537,67.412311643  
445286,12.222308308,66.690795755  
445287,9.442789512,64.788455926  
445288,7.888819346,64.568508055  
445289,7.790797288,68.007192206  
445290,9.317287734,71.599366188  
445291,10.337187739,69.974130203  
445292,10.434393648,68.615961894  
445293,9.586494298,67.803567131  
445294,8.833381855,68.113922029  
445295,8.242799155,67.093938608  
445296,10.026421792,69.563445288  
445297,10.993162527,69.826978116  
445298,10.810179087,70.171743518  
445299,10.332362612,69.774800919  
445300,10.292925104,70.196195229  
445301,10.062050540,70.215033589  
445302,9.810801626,70.242288588  
445303,9.535048583,70.675952079  
445304,9.646980787,70.818156962  
445305,9.660709540,71.049400335  
445306,9.749902122,71.557922096  
445307,10.426569468,72.022063619  
445308,10.527069684,72.653256723  
445309,11.084006873,72.973094567  
445310,11.521930943,72.697928667  
445311,12.325181431,72.329031781  
445312,13.280022912,71.540810065  
445313,13.984281882,70.289030436  
445314,14.519462127,68.815684466  
445315,15.118494213,68.257423416  
445316,15.585356080,67.881786627  
445317,15.566746100,66.755420672  
445318,16.000426309,66.300752197  
445319,16.859802610,65.771459277  
445320,17.652116466,65.307143079  
445321,17.977704856,64.934666906  
445322,18.493954796,64.019441707  
445323,18.592658749,63.297208270  
445324,19.136062577,63.129464216  
445325,19.455510811,62.929876225  
445326,19.761434271,63.020469031  
445327,19.994386870,62.962871389  
445328,20.003321850,62.856992756  
445329,19.522481195,62.431725536  
445330,19.092756451,62.048261952  
445331,18.663633457,61.484207082  
445332,18.178140236,61.704773415  
445333,14.440347038,61.350990412  
445334,12.805903977,61.012170708  
445335,9.303893526,61.120743374  
445336,8.682547273,61.106567821  
445337,8.382152871,61.353994927  
445338,8.161600089,61.206317584  
445339,7.732676731,61.058848786  
445340,7.908178200,60.910137896  
445341,8.948386318,60.762747246  
445342,12.665815330,61.644300996  
445343,14.928098494,60.525629446  
445344,14.832214373,61.074491321  
445345,14.616495055,62.250169022  
445346,13.042469375,63.672852080  
445347,10.539056373,61.022607290  
445348,7.518336067,60.344911797  
445349,6.438839414,59.336708231  
445350,6.129751649,58.264513655  
445351,5.370780066,54.034350832  
445352,7.855378641,59.056305102  
445353,5.533618544,57.259908856  
445354,3.601193032,55.961739049  
445355,1.906193580,55.498291580  
445356,2.127166354,56.221419209  
445357,4.096377451,57.029141108  
445358,6.687082853,65.397254338  
445359,2.313460836,70.739761536  
445360,1.060650786,72.733051312  
445361,1.521382169,73.979906517  
445362,5.381319672,72.149213250  
445363,9.391246313,71.740384290  
445364,8.572725509,67.563322454  
445365,11.681305497,65.416456868  
445366,15.185842901,65.114061688  
445367,14.003287634,63.631086007  
445368,3.549210915,64.440880363  
445369,0.259615117,73.112751093  
445370,8.146154846,80.969927587  
445371,15.323950186,85.012209294  
445372,15.533550228,83.149674177  
445373,18.305330646,77.429176393  
445374,24.713762885,79.880456482  
445375,23.757169403,78.192277482  
445376,23.832806511,76.067736427  
445377,19.332594384,78.509593390  
445378,18.800768279,92.662398726  
445379,18.709679361,93.541279084  
445380,19.189307851,92.970434028  
445381,12.526551588,88.940858599  
445382,7.903459669,94.842882208  
445383,3.209412657,87.477012287  
445384,3.921477117,78.439353370  
445385,3.114381231,75.171283247  
445386,3.859700976,74.101907644  
445387,2.630822046,73.690457763  
445388,7.540370851,76.672321377  
445389,1.536069069,74.573128891  
445390,13.208559538,75.182319905  
445391,6.925490138,72.222809250  
445392,17.806066982,76.157804164  
445393,11.594484998,75.835812002  
445394,16.013515523,73.651920028  
445395,10.573903241,65.952077545  
445396,9.903781451,63.637118979  
445397,13.324229048,62.260108050  
445398,16.247006985,61.710280243  
445399,14.270249799,59.993275722  
445400,14.955897085,61.094831293  
445401,23.659085711,65.705330334  
445402,32.943804765,72.620116507  
445403,30.283383221,64.821556991  
445404,29.954748160,62.735652404  
445405,21.283575132,51.648406361  
445406,16.403097615,41.532561715  
445407,18.179366159,44.983067378  
445408,25.065488329,50.229373774  
445409,24.074439157,44.712879184  
445410,31.939677906,56.288607840  
445411,37.092099362,64.308306681  
445412,28.516193930,49.881542703  
445413,24.301549174,43.724119057  
445414,28.292647032,50.284054085  
445415,35.526343987,63.143385511  
445416,37.004595655,71.007522578  
445417,23.612353821,48.823846853  
445418,13.754501022,31.798318240  
445419,5.774613212,11.302171495  
445420,18.025697694,20.026888396  
445421,8.563914534,9.305391946  
445422,21.953852862,22.211998991  
445423,26.153349838,26.802259178  
445424,23.428437119,23.438070782  
445425,20.362119707,21.179789855  
445426,19.064383690,21.051736637  
445427,18.752002347,21.041462160  
445428,18.572878272,20.896175623  
445429,18.512220586,21.046911919  
445430,17.439545478,20.773021076  
445431,17.453094981,20.608170660  
445432,17.808694355,20.865611360  
445433,18.175898715,20.998735661  
445434,18.250235821,20.921060730  
445435,18.360293553,20.985123845  
445436,18.287117238,20.576310653  
445437,18.421856048,20.465479125  
