2096,549936,22.33048568,114.17953960,12.31847028
2096,549937,22.33048567,114.17953960,12.31522065
2096,549938,22.33048565,114.17953960,12.31155941
2096,549939,22.33048564,114.17953961,12.30771829
2096,549940,22.33048564,114.17953962,12.30363389
2096,549941,22.33048563,114.17953963,12.29967266
2096,549942,22.33048563,114.17953964,12.29610572
2096,549943,22.33048563,114.17953965,12.29299182
2096,549944,22.33048563,114.17953966,12.29017844
2096,549945,22.33048562,114.17953966,12.28767936
2096,549946,22.33048557,114.17953965,12.21490080
2096,549947,22.33048551,114.17953937,12.12745387
2096,549948,22.33048547,114.17953921,12.08385093
2096,549949,22.33048546,114.17953916,12.07044669
2096,549950,22.33048545,114.17953912,12.05991344
2096,549951,22.33048544,114.17953909,12.05150354
2096,549952,22.33048545,114.17953906,12.04511737
2096,549953,22.33048713,114.17953889,11.97607510
2096,549954,22.33049060,114.17953839,11.89442761
2096,549955,22.33049475,114.17953694,11.75355345
2096,549956,22.33049463,114.17953616,11.48354924
2096,549957,22.33049455,114.17953571,11.36589384
2096,549958,22.33049520,114.17953518,11.26255046
2096,549959,22.33049807,114.17953408,11.17029788
2096,549960,22.33050851,114.17952944,11.10819637
2096,549961,22.33052663,114.17952379,11.07453351
2096,549962,22.33054756,114.17951619,11.14803211
2096,549963,22.33057870,114.17951367,11.20270383
2096,549964,22.33061644,114.17951257,11.22083063
2096,549965,22.33065899,114.17951357,11.24829908
2096,549966,22.33070333,114.17951536,11.25451078
2096,549967,22.33074544,114.17951817,11.27456868
2096,549968,22.33078458,114.17952059,11.29954437
2096,549969,22.33082227,114.17952216,11.30815275
2096,549970,22.33085895,114.17952355,11.31399507
2096,549971,22.33089471,114.17952512,11.34460503
2096,549972,22.33093320,114.17952673,11.33798217
2096,549973,22.33097598,114.17952892,11.35258698
2096,549974,22.33101938,114.17953112,11.38152973
2096,549975,22.33106118,114.17953340,11.41012206
2096,549976,22.33110038,114.17953545,11.45132080
2096,549977,22.33114066,114.17953856,11.50389106
2096,549978,22.33118415,114.17954277,11.56774827
2096,549979,22.33122988,114.17954708,11.58991962
2096,549980,22.33127708,114.17955015,11.63661437
2096,549981,22.33132560,114.17955445,11.67665920
2096,549982,22.33137491,114.17955908,11.60157868
2096,549983,22.33142621,114.17956391,11.59880783
2096,549984,22.33147905,114.17956840,11.57998967
2096,549985,22.33153227,114.17957240,11.58360738
2096,549986,22.33158548,114.17957598,11.57887966
2096,549987,22.33163801,114.17957947,11.57807820
2096,549988,22.33168884,114.17958291,11.58183813
2096,549989,22.33173787,114.17958603,11.59987999
2096,549990,22.33178486,114.17958922,11.59932865
2096,549991,22.33182903,114.17959264,11.62064569
2096,549992,22.33186545,114.17959683,11.49025107
2096,549993,22.33189466,114.17960386,11.49088798
2096,549994,22.33191643,114.17961663,11.52821741
2096,549995,22.33192977,114.17963368,11.58906092
2096,549996,22.33193878,114.17965863,11.74580738
2096,549997,22.33194246,114.17969179,11.96294832
2096,549998,22.33194204,114.17972899,12.21772961
2096,549999,22.33194070,114.17976903,12.45617196
2096,550000,22.33193857,114.17981233,12.68911620
2096,550001,22.33193660,114.17985782,12.94597381
2096,550002,22.33193480,114.17990554,13.20023125
2096,550003,22.33193358,114.17995615,13.50221116
2096,550004,22.33193171,114.18000907,13.81094692
2096,550005,22.33192931,114.18006376,14.09648924
2096,550006,22.33192631,114.18011711,14.34001145
2096,550007,22.33192301,114.18016718,14.57463131
2096,550008,22.33192048,114.18021765,14.78488200
2096,550009,22.33191841,114.18026837,15.00446975
2096,550010,22.33191613,114.18031750,15.24812217
2096,550011,22.33191351,114.18036591,15.43931754
2096,550012,22.33191109,114.18041262,15.57802659
2096,550013,22.33190806,114.18046024,15.77844711
2096,550014,22.33190534,114.18050760,15.95084167
2096,550015,22.33190251,114.18055353,16.20929166
2096,550016,22.33190020,114.18059706,16.43797579
2096,550017,22.33189857,114.18063827,16.67036416
2096,550018,22.33189754,114.18067749,16.85952741
2096,550019,22.33189649,114.18071397,17.03994279
2096,550020,22.33189550,114.18074663,17.21625059
2096,550021,22.33189323,114.18077515,17.33840087
2096,550022,22.33188764,114.18079912,17.25163032
2096,550023,22.33187770,114.18081835,17.28097998
2096,550024,22.33186427,114.18083183,17.36630149
2096,550025,22.33184940,114.18084153,17.45721206
2096,550026,22.33183241,114.18084718,17.51738420
2096,550027,22.33181306,114.18084909,17.56065588
2096,550028,22.33179129,114.18084945,17.61525226
2096,550029,22.33176674,114.18084942,17.64923828
2096,550030,22.33173532,114.18084890,17.71402116
2096,550031,22.33169973,114.18084736,17.77816277
2096,550032,22.33166369,114.18084527,17.83542292
2096,550033,22.33162509,114.18084276,17.92081577
2096,550034,22.33158491,114.18083982,17.97867735
2096,550035,22.33154202,114.18083559,18.08066436
2096,550036,22.33150007,114.18083150,18.16630136
2096,550037,22.33146090,114.18082858,18.06887434
2096,550038,22.33142501,114.18082564,18.10469897
2096,550039,22.33139223,114.18082430,18.11256662
2096,550040,22.33135675,114.18082342,18.13974864
2096,550041,22.33131544,114.18082358,18.04944113
2096,550042,22.33127204,114.18082341,17.99435977
2096,550043,22.33123038,114.18082181,18.05328044
2096,550044,22.33118935,114.18081909,18.11093572
2096,550045,22.33114821,114.18081480,18.07588827
2096,550046,22.33110558,114.18081068,17.98029603
2096,550047,22.33106166,114.18080847,17.82379508
2096,550048,22.33101672,114.18080651,17.75645984
2096,550049,22.33097054,114.18080517,17.66857074
2096,550050,22.33092258,114.18080372,17.69693621
2096,550051,22.33087358,114.18080186,17.68210386
2096,550052,22.33082348,114.18079942,17.69256725
2096,550053,22.33077223,114.18079699,17.66837787
2096,550054,22.33071988,114.18079445,17.69655933
2096,550055,22.33066441,114.18079051,17.68574757
2096,550056,22.33060613,114.18078381,17.67869023
2096,550057,22.33054690,114.18077638,17.43206813
2096,550058,22.33048931,114.18076798,17.34585261
2096,550059,22.33043347,114.18076165,17.34274792
2096,550060,22.33038228,114.18075726,17.28966770
2096,550061,22.33034893,114.18075424,17.28475081
2096,550062,22.33032952,114.18075128,17.25909481
2096,550063,22.33031529,114.18074493,17.25803323
2096,550064,22.33030427,114.18073173,17.03410078
2096,550065,22.33029782,114.18070902,16.75412948
2096,550066,22.33029583,114.18067893,16.49220028
2096,550067,22.33029635,114.18063392,16.47559843
2096,550068,22.33029875,114.18058086,16.42545659
2096,550069,22.33030158,114.18051946,16.28066825
2096,550070,22.33030444,114.18045228,16.07548090
2096,550071,22.33030742,114.18038001,15.92163902
2096,550072,22.33031125,114.18030444,15.65920707
2096,550073,22.33031475,114.18022641,15.34866715
2096,550074,22.33031829,114.18014441,14.96281416
2096,550075,22.33032164,114.18005893,14.62058163
2096,550076,22.33032503,114.17997125,14.19836754
2096,550077,22.33032861,114.17988396,13.76682951
2096,550078,22.33033306,114.17980054,13.47735599
2096,550079,22.33033760,114.17972306,13.16570211
2096,550080,22.33034137,114.17965426,12.87420902
2096,550081,22.33034548,114.17959836,12.45354657
2096,550082,22.33035234,114.17956007,12.12476332
2096,550083,22.33036424,114.17953255,12.02732157
2096,550084,22.33038398,114.17951243,11.97951484
2096,550085,22.33040676,114.17950575,11.99994980
2096,550086,22.33042861,114.17950837,12.08866413
2096,550087,22.33045750,114.17951487,12.07963583
2096,550088,22.33049329,114.17952042,11.99736138
2096,550089,22.33053419,114.17951858,12.27525301
2096,550090,22.33057981,114.17951427,12.66765163
2096,550091,22.33062700,114.17951165,12.87370180
2096,550092,22.33067608,114.17951419,12.83229861
2096,550093,22.33072619,114.17951866,12.85783652
2096,550094,22.33077760,114.17952398,12.83160079
2096,550095,22.33083061,114.17952842,12.84395990
2096,550096,22.33088523,114.17953214,12.78140443
2096,550097,22.33093943,114.17953489,12.63369291
2096,550098,22.33099135,114.17953671,12.69472633
2096,550099,22.33104079,114.17953812,12.72524772
2096,550100,22.33108694,114.17953956,12.89863272
2096,550101,22.33113052,114.17954312,12.94914811
2096,550102,22.33117534,114.17954849,12.75342683
2096,550103,22.33122254,114.17955442,12.82648585
2096,550104,22.33127205,114.17956036,12.88686243
2096,550105,22.33132381,114.17956509,12.96496248
2096,550106,22.33137767,114.17956900,12.90424748
2096,550107,22.33143396,114.17957223,12.76708684
2096,550108,22.33149290,114.17957496,12.78593542
2096,550109,22.33155351,114.17957812,12.72334277
2096,550110,22.33161538,114.17958155,12.66219222
2096,550111,22.33167620,114.17958486,12.63418081
2096,550112,22.33173544,114.17958825,12.61952981
2096,550113,22.33179272,114.17959172,12.56866815
2096,550114,22.33184458,114.17959540,12.58819223
2096,550115,22.33188905,114.17960277,12.47480530
2096,550116,22.33192431,114.17962148,12.45665473
2096,550117,22.33194260,114.17964953,12.58893961
2096,550118,22.33194640,114.17967964,12.76985540
2096,550119,22.33194485,114.17971342,13.07715374
2096,550120,22.33194090,114.17975294,13.23191303
2096,550121,22.33193606,114.17979624,13.44258428
2096,550122,22.33193058,114.17984022,13.62955230
2096,550123,22.33192412,114.17988424,13.87421972
2096,550124,22.33191801,114.17992728,14.08010581
2096,550125,22.33191408,114.17996950,14.27984484
2096,550126,22.33191085,114.18001126,14.49307081
2096,550127,22.33190975,114.18005525,14.63998707
2096,550128,22.33190929,114.18010264,14.80075830
2096,550129,22.33190880,114.18015432,14.95283993
2096,550130,22.33190891,114.18021044,15.15965577
2096,550131,22.33190849,114.18026950,15.27067244
2096,550132,22.33190756,114.18032859,15.58585653
2096,550133,22.33190644,114.18038519,15.83008475
2096,550134,22.33190372,114.18044361,16.00638294
2096,550135,22.33190059,114.18050316,16.21583104
2096,550136,22.33189694,114.18055826,16.52009604
2096,550137,22.33189366,114.18060802,16.70436177
2096,550138,22.33189026,114.18065583,16.90202248
2096,550139,22.33188714,114.18069973,17.07653677
2096,550140,22.33188485,114.18073776,17.20712686
2096,550141,22.33188264,114.18077116,17.31957291
2096,550142,22.33188018,114.18079555,17.37655471
2096,550143,22.33187438,114.18081239,17.44829372
2096,550144,22.33186528,114.18082611,17.40737729
2096,550145,22.33185236,114.18083804,17.49780918
2096,550146,22.33182915,114.18084701,17.53396801
2096,550147,22.33179833,114.18084904,17.77563221
2096,550148,22.33176917,114.18084875,17.77523049
2096,550149,22.33174266,114.18084927,17.79895855
2096,550150,22.33171208,114.18084840,17.81597668
2096,550151,22.33167602,114.18084609,17.85189101
2096,550152,22.33163433,114.18084252,17.88599269
2096,550153,22.33159126,114.18083909,17.93200535
2096,550154,22.33154596,114.18083615,17.98146267
2096,550155,22.33150003,114.18083355,18.03282251
2096,550156,22.33145302,114.18083099,18.09850704
2096,550157,22.33140527,114.18082795,18.10686514
2096,550158,22.33136003,114.18082512,18.02615623
2096,550159,22.33131760,114.18082332,17.96169430
2096,550160,22.33127733,114.18082080,17.98664392
2096,550161,22.33123734,114.18081864,18.00796491
2096,550162,22.33119760,114.18081666,18.06282692
2096,550163,22.33115745,114.18081481,18.12067281
2096,550164,22.33111917,114.18081197,18.15282006
2096,550165,22.33108188,114.18080869,18.08055980
2096,550166,22.33104322,114.18080644,18.08530655
2096,550167,22.33100303,114.18080486,18.01537368
2096,550168,22.33096347,114.18080369,18.00891332
2096,550169,22.33092584,114.18080261,18.02288332
2096,550170,22.33089110,114.18080147,18.00303996
2096,550171,22.33085693,114.18079992,17.98775861
2096,550172,22.33081878,114.18079864,17.98140117
2096,550173,22.33077628,114.18079700,17.95794318
2096,550174,22.33073254,114.18079389,17.93423396
2096,550175,22.33069055,114.18079096,17.97391725
2096,550176,22.33064907,114.18078695,17.96876891
2096,550177,22.33060644,114.18078167,17.86081644
2096,550178,22.33056540,114.18077530,17.91576967
2096,550179,22.33052868,114.18076904,18.02156017
2096,550180,22.33049780,114.18076512,17.88908095
2096,550181,22.33047160,114.18076249,17.80095815
2096,550182,22.33044865,114.18076059,17.79144020
2096,550183,22.33043035,114.18075926,17.79012092
2096,550184,22.33042171,114.18075900,17.76739896
2096,550185,22.33041993,114.18075929,17.70459136
2096,550186,22.33041769,114.18075945,17.71279501
2096,550187,22.33040520,114.18075841,17.66458280
2096,550188,22.33038749,114.18075758,17.67789003
2096,550189,22.33037063,114.18075635,17.61851216
2096,550190,22.33035951,114.18075598,17.56929422
2096,550191,22.33034798,114.18075533,17.51608417
2096,550192,22.33033655,114.18075280,17.50843461
2096,550193,22.33032489,114.18075155,17.74530544
2096,550194,22.33031310,114.18074692,17.69214673
2096,550195,22.33030264,114.18073608,17.62778934
2096,550196,22.33029615,114.18072157,17.29575416
2096,550197,22.33029304,114.18070576,17.09117371
2096,550198,22.33029211,114.18068613,16.82972622
2096,550199,22.33029251,114.18066479,16.68872453
2096,550200,22.33029355,114.18064163,16.71974704
2096,550201,22.33029508,114.18061121,16.63029489
2096,550202,22.33029615,114.18057780,16.48758722
2096,550203,22.33029760,114.18054136,16.43690470
2096,550204,22.33029940,114.18050168,16.33770023
2096,550205,22.33030169,114.18045858,16.19271713
2096,550206,22.33030380,114.18041060,15.97654698
2096,550207,22.33030599,114.18035825,15.76767014
2096,550208,22.33030894,114.18030414,15.58494986
2096,550209,22.33031145,114.18024886,15.35942159
2096,550210,22.33031365,114.18019155,15.07673513
2096,550211,22.33031583,114.18013557,14.80461514
2096,550212,22.33031790,114.18008305,14.57079066
2096,550213,22.33031970,114.18003685,14.30795583
2096,550214,22.33032138,114.17999442,14.01220753
2096,550215,22.33032350,114.17995121,13.69351680
2096,550216,22.33032551,114.17990349,13.43115640
2096,550217,22.33032848,114.17984832,13.22036577
2096,550218,22.33033143,114.17978829,12.93397609
2096,550219,22.33033429,114.17972711,12.56166762
2096,550220,22.33033728,114.17966909,12.15959289
2096,550221,22.33033919,114.17961875,12.00713453
2096,550222,22.33034239,114.17957989,11.71182725
2096,550223,22.33034984,114.17954687,11.49417094
2096,550224,22.33036475,114.17952159,11.34792551
2096,550225,22.33038568,114.17950678,11.27062381
2096,550226,22.33041382,114.17950355,11.15723778
2096,550227,22.33044897,114.17950677,11.17369068
2096,550228,22.33048621,114.17951394,11.10937995
2096,550229,22.33051288,114.17952160,11.16576439
2096,550230,22.33052954,114.17952677,11.25687164
2096,550231,22.33054270,114.17953034,11.40261987
2096,550232,22.33055398,114.17953233,11.71374425
2096,550233,22.33056328,114.17953238,11.95135702
2096,550234,22.33056659,114.17953184,12.16552088
2096,550235,22.33056648,114.17953236,12.24241963
