549936,1.3962486863,0.5412393858,-1.2096456323,2.0035605808,
549937,1.3962486857,0.5401320360,-0.6063114301,1.7385716688,
549938,1.3962486849,0.5379173359,-0.5907861135,1.7456033318,
549939,1.3972789003,0.5368099859,-0.8983872009,1.8439913529,
549940,1.3983091116,0.5368099860,-0.7365098019,1.7625236822,
549941,1.3993393249,0.5357026358,-0.9354749750,1.9106539882,
549942,1.4003695373,0.5357026357,-0.6347658959,1.6322439130,
549943,1.4013997501,0.5357026360,-0.1901670672,1.4500627896,
549944,1.4024299651,0.5357026355,-0.0883819956,1.4302966338,
549945,1.4024299644,0.5345952856,-0.5751475319,1.6310038945,
549946,1.4013997331,0.5290585308,0.4150008283,1.1534261126,
549947,1.3725537329,0.5224144230,0.5204431730,1.1581102248,
549948,1.3560703034,0.5179850193,1.2536459220,0.8443538385,
549949,1.3509192320,0.5168776679,0.7216026718,1.1245465418,
549950,1.3467983749,0.5157703172,0.5958239564,1.1450215028,
549951,1.3437077320,0.5146629666,1.2438590657,1.0229583466,
549952,1.3406170888,0.5157703157,1.7918295088,0.9116475968,
549953,1.3231034270,0.7018050518,2.6478129999,0.7549909443,
549954,1.2715926956,1.0860553665,-0.7492339150,1.0085418585,
549955,1.1222116607,1.5456054251,-0.2720487695,1.1567163891,
549956,1.0418549569,1.5323171587,-1.1606192780,1.9400123060,
549957,0.9954953280,1.5234583308,-1.6207029353,2.5273182356,
549958,0.9408939924,1.5954360223,-1.6242778486,2.7226329467,
549959,0.8275704773,1.9132453060,-1.6986490643,3.1346008542,
549960,0.3495513996,3.0693181607,-0.9581305431,3.3914836984,
549961,-0.2325191280,5.0758354542,-1.7615947948,5.8959133230,
549962,-1.0154810532,7.3935180995,-2.4993824906,8.6587983923,
549963,-1.2750944814,10.8418046430,-3.2157015010,12.1351993096,
549964,-1.3884175294,15.0209418712,-2.6119842783,15.8418555825,
549965,-1.2853958853,19.7327142876,-3.0775882243,20.0228895987,
549966,-1.1009875370,24.6427022560,-0.4458860924,25.5121751350,
549967,-0.8114977305,29.3057513661,-0.7433388419,30.2415708693,
549968,-0.5621863531,33.6399177365,-0.1964819525,35.0090434490,
549969,-0.4004430565,37.8135183785,-1.2718570940,39.5106584944,
549970,-0.2572436484,41.8752767259,-0.0370978907,43.9758578436,
549971,-0.0955005214,45.8351591155,0.1839853232,48.2203906426,
549972,0.0703633646,50.0973477143,0.1121178101,52.5490054545,
549973,0.2959793287,54.8345894965,3.4298652015,56.2284393721,
549974,0.5226253671,59.6404871407,1.2803030689,61.2212757501,
549975,0.7575129502,64.2692089113,1.7182337918,65.9830927254,
549976,0.9687056071,68.6100199751,1.2937145974,70.4571120559,
549977,1.2891002752,73.0704250252,2.6427200495,75.1412300769,
549978,1.7228176646,77.8862895762,4.0681544806,79.5386883912,
549979,2.1668368252,82.9502000517,2.6907070232,84.7524799466,
549980,2.4831099139,88.1768913309,0.1969552819,90.5493050842,
549981,2.9260982845,93.5497528131,0.9164629363,95.6934548641,
549982,3.4030831070,99.0100932476,1.7219923306,101.0212770726,
549983,3.9006717084,104.6907973915,2.2362605460,106.4602305047,
549984,4.3632328688,110.5420331515,2.9004235716,112.1251389165,
549985,4.7753135908,116.4353486147,3.1458690092,118.0304339804,
549986,5.1441253633,122.3275566092,4.1354014305,123.8081608596,
549987,5.5036650370,128.1444649351,5.6931234199,129.6512656523,
549988,5.8580534955,133.7731239418,7.6582751998,134.8568809250,
549989,6.1794752465,139.2024603404,8.0318968411,140.2500174990,
549990,6.5081082799,144.4058970332,5.8610492136,145.7498597150,
549991,6.8604359420,149.2970616517,6.8282344993,150.6044679987,
549992,7.2920892767,153.3300266174,7.5563611166,154.9678325406,
549993,8.0163206540,156.5645956609,8.2661066170,158.6427359183,
549994,9.3318888278,158.9752977827,10.4184279371,160.3910453390,
549995,11.0883841808,160.4525050823,12.2491178706,162.5382342020,
549996,13.6587401777,161.4502332810,14.1507604258,163.9611843047,
549997,17.0748933966,161.8577469341,17.3487939652,164.1673507770,
549998,20.9072494106,161.8112494229,21.5443066721,163.6027003606,
549999,25.0321835290,161.6628767094,25.6732058454,163.4164554205,
550000,29.4929643949,161.4270249265,29.7128714029,163.5787977638,
550001,34.1793603090,161.2088931097,35.4371035762,163.9757383469,
550002,39.0954919923,161.0095881503,40.4391408653,163.7453562894,
550003,44.3093530956,160.8745130947,45.2859669141,163.3131265693,
550004,49.7611920437,160.6674629456,50.6506525242,163.0184068983,
550005,55.3953776787,160.4017251895,56.0523035321,162.6325360736,
550006,60.8915166025,160.0695468352,61.4929427870,161.8610481971,
550007,66.0497494624,159.7041482255,66.1718512719,161.3644294786,
550008,71.2491904284,159.4240168565,71.5928101410,161.1950781308,
550009,76.4743868737,159.1948256861,76.8817509745,161.0350437981,
550010,81.5357818776,158.9423816423,82.5094386255,160.9424686776,
550011,86.5230022568,158.6522875857,88.0053161044,160.9419771522,
550012,91.3350875909,158.3843397826,92.9573124423,160.2581705669,
550013,96.2409232008,158.0488471954,97.9193543984,160.1235715614,
550014,101.1199733611,157.7476831314,102.5813432302,159.5834732329,
550015,105.8517063184,157.4343408586,106.8537369012,159.1475958079,
550016,110.3361899592,157.1785797395,111.3180884063,158.5980523440,
550017,114.5816662364,156.9981180685,115.3623031199,158.1546509378,
550018,118.6221309865,156.8840959534,119.9942602371,158.2176562512,
550019,122.3803199543,156.7678577375,123.4793339456,157.8854283528,
550020,125.7449710545,156.6582612373,127.1142299822,157.8515249824,
550021,128.6831179270,156.4069196828,130.6778112648,157.4705748986,
550022,131.1525208783,155.7879291119,133.7329179786,157.1123312079,
550023,133.1336136873,154.6872400092,135.8451405998,156.2966595915,
550024,134.5223437909,153.2000819393,138.1143044976,154.8125545552,
550025,135.5216583883,151.5534621714,138.0289950111,152.3430167184,
550026,136.1037417322,149.6720796634,135.6305138729,148.9349838062,
550027,136.3005305520,147.5293585741,136.4875785404,146.6550906174,
550028,136.3376402507,145.1186574214,136.9782993367,144.3631960183,
550029,136.3345742190,142.4001118860,137.4102596188,141.5863005250,
550030,136.2810354569,138.9208165420,138.0419909645,138.5216954574,
550031,136.1224197200,134.9797549058,136.2348412762,133.3639112540,
550032,135.9071428621,130.9888617824,136.5605248386,129.3140787223,
550033,135.6486003007,126.7144869732,138.9604505856,124.4098365752,
550034,135.3457596444,122.2651497217,138.7893357437,120.2383184372,
550035,134.9100256608,117.5157199946,138.2362502366,115.5840094488,
550036,134.4887130543,112.8703809696,135.5118176970,112.8555695093,
550037,134.1879279582,108.5328833105,136.1322513772,108.6760283245,
550038,133.8850819538,104.5585990645,135.3372540302,104.1325185937,
550039,133.7470655277,100.9287018883,135.4753970137,99.7517449232,
550040,133.6564415928,96.9998206916,134.6588762920,95.8561693479,
550041,133.6729623954,92.4253531400,133.9584820928,92.2995665817,
550042,133.6554890461,87.6194496143,134.0259661224,88.0327039480,
550043,133.4906964967,83.0062254634,135.5138071250,82.0008474379,
550044,133.2105197593,78.4627633494,135.1879018234,77.1732199784,
550045,132.7685980828,73.9071178581,135.0194593617,72.9303867937,
550046,132.3441898739,69.1864766715,134.7545251939,68.2818173559,
550047,132.1165515617,64.3229884706,134.3383199853,63.5312404267,
550048,131.9146711875,59.3465518156,133.8999416078,58.6057913582,
550049,131.7766645134,54.2328041724,134.9387789408,53.4006240499,
550050,131.6273294955,48.9219490781,131.5161312166,47.5240703709,
550051,131.4357557749,43.4959288403,131.6522372557,42.2281279300,
550052,131.1844311681,37.9480997318,131.4054621837,36.8399167353,
550053,130.9341369565,32.2729251449,131.2045374999,31.3568909834,
550054,130.6725123166,26.4759421909,130.9302467049,25.7132345808,
550055,130.2666597219,20.3334644754,130.8327402681,19.9711165610,
550056,129.5764704974,13.8798189285,130.7167153007,13.9742539258,
550057,128.8110711052,7.3209742598,130.4254690546,7.8670972201,
550058,127.9457420356,0.9437348805,129.1380843924,1.4694280747,
550059,127.2936668429,-5.2397162029,130.7421066406,-4.9928082355,
550060,126.8414477100,-10.9082474732,129.4276333867,-10.4896030506,
550061,126.5303526708,-14.6012641611,128.0561599962,-14.8468302672,
550062,126.2254258220,-16.7506340280,126.6459120736,-18.2689452206,
550063,125.5712515769,-18.3263991762,125.3970363908,-19.4272869246,
550064,124.2113721279,-19.5467097357,123.7624404292,-20.5409409033,
550065,121.8717522171,-20.2609684576,120.6108176690,-21.3540715213,
550066,118.7718295664,-20.4813543642,115.8683280179,-21.5287717508,
550067,114.1348274793,-20.4238068470,112.0602437513,-21.7629616585,
550068,108.6684997051,-20.1580817845,106.4941983818,-21.8116577782,
550069,102.3429704323,-19.8447441225,100.3046625530,-20.8747076598,
550070,95.4219761086,-19.5280853319,92.8929394954,-20.3213079779,
550071,87.9766033908,-19.1981384073,86.0129756443,-19.6801224552,
550072,80.1912583545,-18.7740645926,78.1352434262,-19.5656175634,
550073,72.1524809974,-18.3865305086,70.3276803485,-19.5034968841,
550074,63.7047085344,-17.9945643714,61.5016495242,-18.9132235105,
550075,54.8984230410,-17.6236347319,53.0594470899,-18.6636628002,
550076,45.8654909728,-17.2482711928,44.4754150972,-17.8186209056,
550077,36.8727388214,-16.8518626840,38.9422773495,-16.1227986247,
550078,28.2786820182,-16.3591092280,29.0354016839,-16.3696323267,
550079,20.2965741500,-15.8563840720,20.4571972727,-15.9897236818,
550080,13.2086942114,-15.4389201124,12.9685663866,-14.9266009517,
550081,7.4497922481,-14.9838021797,6.0864950315,-13.9349262441,
550082,3.5050994442,-14.2241609206,0.3397343357,-14.3547251368,
550083,0.6699485471,-12.9064149950,-4.3876379532,-13.6752639154,
550084,-1.4028429977,-10.7205066439,-4.5830689725,-10.6370137434,
550085,-2.0910259071,-8.1979640892,-4.2901964899,-6.5277203503,
550086,-1.8211095108,-5.7784052027,-3.7158817599,-3.2301190815,
550087,-1.1514700894,-2.5792720484,-2.4037066352,0.5329126013,
550088,-0.5797012124,1.3839324029,-2.3065855255,4.1826359866,
550089,-0.7692603309,5.9129928204,-1.0438633738,7.8546847435,
550090,-1.2132819790,10.9647229686,-0.5978015469,12.2173868484,
550091,-1.4831973631,16.1903072204,-0.1424680931,17.4884285167,
550092,-1.2215228758,21.6251800796,-0.3435448430,22.9353475617,
550093,-0.7610176519,27.1741102146,0.0103845340,28.4575665071,
550094,-0.2129447539,32.8669956540,-0.0361501250,34.2399998741,
550095,0.2444691400,38.7370573119,-0.0751848091,40.1380962192,
550096,0.6277074925,44.7854018420,-0.2195173783,46.1929011272,
550097,0.9110151128,50.7872369211,-0.0298246064,52.2474293068,
550098,1.0985130205,56.5365978604,0.5847784252,58.3160654507,
550099,1.2437722112,62.0113358787,1.0423358456,64.1218431898,
550100,1.3921219928,67.1217573850,0.7182311498,69.3987603344,
550101,1.7588760149,71.9475888957,0.7906135150,74.6182880333,
550102,2.3120974962,76.9107289515,1.2207564466,79.5539058443,
550103,2.9230103350,82.1374215069,1.9663695080,84.4046615427,
550104,3.5349529198,87.6199118959,1.6795797104,89.7155715687,
550105,4.0222398982,93.3515564122,3.0615925311,95.1605561687,
550106,4.4250493670,99.3157424177,3.5430175967,100.9614530904,
550107,4.7578043090,105.5490131030,3.9832442860,106.9374005360,
550108,5.0390486762,112.0757340341,4.7363033801,113.0112651450,
550109,5.3645915362,118.7873809899,5.1552142098,119.5293515848,
550110,5.7179496060,125.6385539999,4.9668708473,126.2624466001,
550111,6.0589449748,132.3734558809,5.7134482353,132.9859541845,
550112,6.4081817659,138.9333967670,6.6895118899,140.2010750964,
550113,6.7656599508,145.2762962620,6.7367561290,146.5661754394,
550114,7.1447724729,151.0190137240,7.4746919114,152.5635378413,
550115,7.9040300340,155.9433965658,9.4090610829,157.9828621213,
550116,9.8315382139,159.8479131087,11.6476881479,161.3030082114,
550117,12.7212568018,161.8732616280,14.2316214162,163.8689884392,
550118,15.8231983208,162.2940620938,17.7446701463,164.6222079688,
550119,19.3032255016,162.1224346309,21.1591657725,164.8044944719,
550120,23.3745895799,161.6850408951,24.9395303632,163.7164468024,
550121,27.8353713351,161.1490961597,29.4901416069,163.6427822855,
550122,32.3662075512,160.5422818061,33.5825737538,162.8697794609,
550123,36.9011657887,159.8269498844,38.3574375692,161.8153169732,
550124,41.3351644954,159.1503752481,43.4328992918,161.7956154132,
550125,45.6846864226,158.7152037879,44.8601404702,159.9044824243,
550126,49.9868193564,158.3575482228,51.7128092461,160.7223268291,
550127,54.5186868041,158.2357585974,56.7013511568,160.7302801729,
550128,59.4008236467,158.1848423913,61.4443660367,160.5570160965,
550129,64.7249180852,158.1306072838,65.7265478952,160.0152451895,
550130,70.5064235828,158.1428184563,71.1778147487,160.1131427609,
550131,76.5908084985,158.0963413101,77.3469962202,160.2059308467,
550132,82.6782872207,157.9933967737,83.0791298099,160.2881727498,
550133,88.5092449909,157.8694117223,88.9771896380,160.1907417566,
550134,94.5277004874,157.5682522114,94.6060864028,159.9196601708,
550135,100.6625704161,157.2216952168,100.8510510592,159.5730274862,
550136,106.3390021964,156.8175575874,107.1386503520,159.1277498737,
550137,111.4653034156,156.4543870544,112.3760750704,158.6221350470,
550138,116.3907157040,156.0779288062,117.2709168208,158.1270766345,
550139,120.9133180027,155.7324742085,121.8806182232,157.9683078715,
550140,124.8311892454,155.4789250760,126.1426345139,157.3452666303,
550141,128.2720757487,155.2342313372,129.0832534203,156.6131335655,
550142,130.7847474784,154.9618453852,132.2003355113,156.2672919659,
550143,132.5196185205,154.3195983714,134.5279178928,155.4694385090,
550144,133.9330667530,153.3119202698,136.4174611888,154.4225845437,
550145,135.1621150061,151.8812358493,137.2773730139,152.3905509939,
550146,136.0862317680,149.3110835351,137.7005664952,149.3857036603,
550147,136.2953984308,145.8982357193,138.9843651749,146.5545581073,
550148,136.2655508012,142.6692003646,139.7209082257,142.9200805988,
550149,136.3191477401,139.7336142598,139.9531570416,139.4218177357,
550150,136.2295499283,136.3473349463,138.6838570786,136.1987798037,
550151,135.9916081521,132.3542264590,136.8391990413,131.9728029557,
550152,135.6238656750,127.7376782471,136.6592484117,127.4664454918,
550153,135.2705474538,122.9683159582,136.6310309399,123.7152243140,
550154,134.9677113612,117.9520148947,136.3466703438,118.9126357006,
550155,134.6999027576,112.8659510211,136.0984943844,112.4250414700,
550156,134.4362161445,107.6602934835,130.8515670191,105.5601460014,
550157,134.1230788682,102.3726905570,135.7374184668,103.1618404899,
550158,133.8315714908,97.3630315370,135.7946071238,97.9204491209,
550159,133.6461730777,92.6645394078,135.0583059985,92.5586886337,
550160,133.3865993353,88.2052357804,134.7124883723,87.7981265464,
550161,133.1641126285,83.7769382373,134.3161141106,83.4954520246,
550162,132.9601700266,79.3763250372,134.0474686990,78.9328408074,
550163,132.7696204804,74.9303105523,133.9079716283,74.5189173515,
550164,132.4770777260,70.6913694592,133.4064038620,70.1930746354,
550165,132.1392024626,66.5620545992,133.1527715724,65.6945780568,
550166,131.9074415935,62.2810344589,132.3996137353,61.3851946512,
550167,131.7447046208,57.8305895664,133.5161315697,57.4377466380,
550168,131.6242069327,53.4499087869,132.3884085066,52.9621468147,
550169,131.5129796920,49.2829469764,132.5834207689,49.2809839819,
550170,131.3955677177,45.4360092463,132.2457248036,45.1425474937,
550171,131.2359165547,41.6521902246,132.9635145749,40.1999448291,
550172,131.1040849486,37.4276459253,132.6822970432,36.3026692122,
550173,130.9351693290,32.7214036792,131.5680024150,31.8355134755,
550174,130.6148134737,27.8778487277,133.7485604457,28.2595696119,
550175,130.3130009258,23.2280806099,132.9638204343,23.3697533856,
550176,129.8999237535,18.6347862894,132.0925475312,18.6680961554,
550177,129.3560081667,13.9141453612,131.7872944783,14.2138054825,
550178,128.6998007631,9.3695727067,131.4913833258,9.4473211651,
550179,128.0549224013,5.3033756687,132.5276732077,5.1795893023,
550180,127.6511038230,1.8838732783,132.9393212720,0.5615416701,
550181,127.3801794244,-1.0173877503,132.5410120816,-4.0195730884,
550182,127.1844592405,-3.5587591491,132.5321024882,-6.6531087349,
550183,127.0474572055,-5.5852119976,131.6872563369,-8.7655780979,
550184,127.0206789839,-6.5419631713,131.3866953983,-10.7173101635,
550185,127.0505555837,-6.7390712775,131.1503135269,-11.8090833059,
550186,127.0670412170,-6.9871176986,130.8019366916,-12.1694403460,
550187,126.9599091885,-8.3701994772,130.2819862588,-11.9090401341,
550188,126.8744176080,-10.3313181855,129.5327908221,-12.2507746080,
550189,126.7477151746,-12.1983122897,127.8783060881,-13.4825507247,
550190,126.7096062691,-13.4296863982,127.1851844168,-15.1093225706,
550191,126.6426516128,-14.7064620867,126.7713916652,-16.0306887767,
550192,126.3820172128,-15.9721659372,126.3816166663,-16.8145973278,
550193,126.2532554317,-17.2633384362,126.0308159292,-18.0230210212,
550194,125.7762750391,-18.5689085615,125.1341084767,-18.8492007031,
550195,124.6595290644,-19.7272061275,124.1006034923,-20.1394504944,
550196,123.1646850164,-20.4458875347,122.4284723090,-21.2377470393,
550197,121.5359124131,-20.7902857176,120.2647172535,-21.7696591613,
550198,119.5135944422,-20.8932841456,117.6126468661,-21.6458771270,
550199,117.3151107987,-20.8490064196,115.1814063564,-21.1370587005,
550200,114.9291305550,-20.7338599071,112.6645493766,-20.6561962690,
550201,111.7952111082,-20.5644578648,109.7875426004,-20.6775772284,
550202,108.3532567378,-20.4459952938,106.6122966163,-20.2187901711,
550203,104.5991484211,-20.2854550499,102.9026008262,-19.9337836339,
550204,100.5112493169,-20.0861586467,98.9136168882,-19.8379674598,
550205,96.0710156367,-19.8326030450,94.5303832050,-19.6209096460,
550206,91.1280361546,-19.5989812289,89.8128115926,-19.4027448067,
550207,85.7348529755,-19.3565015675,84.4506521980,-19.3208165305,
550208,80.1603522758,-19.0298624445,78.9691435629,-18.9583558667,
550209,74.4653166470,-18.7519452020,73.4183907694,-18.7198523450,
550210,68.5611474214,-18.5083545047,69.1231399804,-17.7064607498,
550211,62.7939976663,-18.2669757631,64.3467855961,-16.7666449877,
550212,57.3833034757,-18.0377745483,58.6948632287,-16.9586877593,
550213,52.6237057646,-17.8384676440,52.3756124523,-16.5393371091,
550214,48.2524995015,-17.6524462054,44.0908976118,-17.4770491679,
550215,43.8009366709,-17.4177003200,39.6532656266,-18.6361791680,
550216,38.8847477861,-17.1951353535,35.0984749207,-18.0680749717,
550217,33.2010492817,-16.8662650613,30.7049042174,-16.8665493389,
550218,27.0166665948,-16.5396080911,25.9448239785,-15.1993705925,
550219,20.7138097408,-16.2229147766,20.4381843848,-14.6683181837,
550220,14.7365016783,-15.8918230164,14.4395353912,-14.5594206108,
550221,9.5503999757,-15.6803229055,8.4443239021,-14.8819760893,
550222,5.5469849987,-15.3259722497,4.6081865838,-13.1937770114,
550223,2.1452158792,-14.5009971442,1.1166712617,-11.8874218595,
550224,-0.4591665929,-12.8499387950,-1.0270123277,-10.4403221038,
550225,-1.9849139080,-10.5322559635,-3.8701090973,-8.6195453335,
550226,-2.3176726237,-7.4161742148,-2.6060417494,-4.6762413842,
550227,-1.9859431972,-3.5238407344,-3.3802479287,-2.3305518638,
550228,-1.2472795375,0.5999287944,-2.5897429151,1.3905778835,
550229,-0.4581358795,3.5532299338,-1.7627478491,5.1654688189,
550230,0.0744844179,5.3980743144,-0.6904596525,8.2863919632,
550231,0.4422705170,6.8553464783,-0.2083813078,9.8056196864,
550232,0.6472829185,8.1044371983,0.1688211111,10.8364643138,
550233,0.6524339652,9.1342726934,-0.1096765715,11.4379358756,
550234,0.5968024629,9.5008057528,0.3815294538,11.5418841899,
550235,0.6503735536,9.4886250227,-0.4592798024,12.0987850154,
