Week,TOW,Lat,Lon,Alt
2083,207544.00023,22.31289810,114.17079680,4.770
2083,207545.00023,22.31289810,114.17079680,4.770
2083,207546.00023,22.31289810,114.17079680,4.770
2083,207547.00023,22.31289810,114.17079680,4.770
2083,207548.00023,22.31289810,114.17079680,4.770
2083,207549.00023,22.31289810,114.17079680,4.770
2083,207550.00023,22.31289810,114.17079680,4.770
2083,207551.00023,22.31289810,114.17079680,4.770
2083,207552.00023,22.31289810,114.17079680,4.770
2083,207553.00023,22.31289810,114.17079680,4.770
2083,207554.00023,22.31289810,114.17079680,4.770
2083,207555.00023,22.31289810,114.17079680,4.770
2083,207556.00023,22.31289810,114.17079680,4.770
2083,207557.00023,22.31289810,114.17079680,4.770
2083,207558.00023,22.31289810,114.17079680,4.770
2083,207559.00023,22.31289810,114.17079680,4.770
2083,207560.00023,22.31289810,114.17079680,4.770
2083,207561.00023,22.31289810,114.17079680,4.770
2083,207562.00023,22.31289810,114.17079680,4.770
2083,207563.00023,22.31289810,114.17079680,4.770
2083,207564.00023,22.31289810,114.17079680,4.770
2083,207565.00023,22.31289810,114.17079680,4.770
2083,207566.00023,22.31289810,114.17079680,4.770
2083,207567.00023,22.31289810,114.17079680,4.770
2083,207568.00023,22.31289810,114.17079680,4.770
2083,207569.00023,22.31289810,114.17079680,4.770
2083,207570.00023,22.31289810,114.17079680,4.770
2083,207571.00023,22.31289810,114.17079680,4.770
2083,207572.00023,22.31289810,114.17079680,4.770
2083,207573.00023,22.31289810,114.17079680,4.770
2083,207574.00023,22.31289810,114.17079680,4.770
2083,207575.00023,22.31289810,114.17079680,4.770
2083,207576.00023,22.31289810,114.17079680,4.770
2083,207577.00023,22.31289810,114.17079680,4.770
2083,207578.00023,22.31289810,114.17079680,4.770
2083,207579.00023,22.31289810,114.17079680,4.770
2083,207580.00023,22.31289810,114.17079680,4.770
2083,207581.00023,22.31289810,114.17079680,4.770
2083,207582.00023,22.31289810,114.17079680,4.770
2083,207583.00023,22.31289810,114.17079680,4.770
2083,207584.00023,22.31289810,114.17079680,4.770
2083,207585.00023,22.31289810,114.17079680,4.770
2083,207586.00023,22.31289810,114.17079680,4.770
2083,207587.00023,22.31289810,114.17079680,4.770
2083,207588.00023,22.31289810,114.17079680,4.770
2083,207589.00023,22.31289810,114.17079680,4.770
2083,207590.00023,22.31289810,114.17079680,4.770
2083,207591.00023,22.31289810,114.17079680,4.770
2083,207592.00023,22.31289810,114.17079680,4.770
2083,207593.00023,22.31289810,114.17079680,4.770
2083,207594.00023,22.31289810,114.17079680,4.770
2083,207595.00023,22.31289810,114.17079680,4.770
2083,207596.00023,22.31289810,114.17079680,4.770
2083,207597.00023,22.31289810,114.17079680,4.770
2083,207598.00023,22.31289810,114.17079680,4.770
2083,207599.00023,22.31289810,114.17079680,4.770
2083,207600.00023,22.31289810,114.17079680,4.770
2083,207601.00023,22.31289810,114.17079680,4.770
2083,207602.00023,22.31289810,114.17079680,4.770
2083,207603.00023,22.31289810,114.17079680,4.770
2083,207604.00023,22.31289810,114.17079680,4.770
2083,207605.00023,22.31289810,114.17079680,4.770
2083,207606.00023,22.31289810,114.17079680,4.770
2083,207607.00023,22.31289810,114.17079680,4.770
2083,207608.00023,22.31289810,114.17079680,4.770
2083,207609.00023,22.31289810,114.17079680,4.770
2083,207610.00023,22.31289810,114.17079680,4.770
2083,207611.00023,22.31289810,114.17079680,4.770
2083,207612.00023,22.31289810,114.17079680,4.770
2083,207613.00023,22.31289810,114.17079680,4.770
2083,207614.00023,22.31289810,114.17079680,4.770
2083,207615.00023,22.31289810,114.17079680,4.770
2083,207616.00023,22.31289810,114.17079680,4.770
2083,207617.00023,22.31289810,114.17079680,4.770
2083,207618.00023,22.31289810,114.17079680,4.770
2083,207619.00023,22.31289810,114.17079680,4.770
2083,207620.00023,22.31289810,114.17079680,4.770
2083,207621.00023,22.31289810,114.17079680,4.770
2083,207622.00023,22.31289810,114.17079680,4.770
2083,207623.00023,22.31289810,114.17079680,4.770
2083,207624.00023,22.31289810,114.17079680,4.770
2083,207625.00023,22.31289810,114.17079680,4.770
2083,207626.00023,22.31289810,114.17079680,4.770
2083,207627.00023,22.31289810,114.17079680,4.770
2083,207628.00023,22.31289810,114.17079680,4.770
2083,207629.00023,22.31289810,114.17079680,4.770
2083,207630.00023,22.31289810,114.17079680,4.770
2083,207631.00023,22.31289810,114.17079680,4.770
2083,207632.00023,22.31289810,114.17079680,4.770
2083,207633.00023,22.31289810,114.17079680,4.770
2083,207634.00023,22.31289810,114.17079680,4.770
2083,207635.00023,22.31289810,114.17079680,4.770
2083,207636.00023,22.31289810,114.17079680,4.770
2083,207637.00023,22.31289810,114.17079680,4.770
2083,207638.00023,22.31289810,114.17079680,4.770
2083,207639.00023,22.31289810,114.17079680,4.770
2083,207640.00023,22.31289810,114.17079680,4.770
2083,207641.00023,22.31289810,114.17079680,4.770
2083,207642.00023,22.31289810,114.17079680,4.770
2083,207643.00023,22.31289810,114.17079680,4.770
2083,207644.00023,22.31289810,114.17079680,4.770
2083,207645.00023,22.31289810,114.17079680,4.770
2083,207646.00023,22.31289810,114.17079680,4.770
2083,207647.00023,22.31289810,114.17079680,4.770
2083,207648.00023,22.31289810,114.17079680,4.770
2083,207649.00023,22.31289810,114.17079680,4.770
2083,207650.00023,22.31289810,114.17079680,4.770
2083,207651.00023,22.31289810,114.17079680,4.770
2083,207652.00023,22.31289810,114.17079680,4.770
2083,207653.00023,22.31289810,114.17079680,4.770
2083,207654.00023,22.31289810,114.17079680,4.770
2083,207655.00023,22.31289810,114.17079680,4.770
2083,207656.00023,22.31289810,114.17079680,4.770
2083,207657.00023,22.31289810,114.17079680,4.770
2083,207658.00023,22.31289810,114.17079680,4.770
2083,207659.00023,22.31289810,114.17079680,4.770
2083,207660.00023,22.31289810,114.17079680,4.770
2083,207661.00023,22.31289810,114.17079680,4.770
2083,207662.00023,22.31289810,114.17079680,4.770
2083,207663.00023,22.31289810,114.17079680,4.770
2083,207664.00023,22.31289810,114.17079680,4.770
2083,207665.00023,22.31289810,114.17079680,4.770
2083,207666.00023,22.31289810,114.17079680,4.770
2083,207667.00023,22.31289810,114.17079680,4.770
2083,207668.00023,22.31289810,114.17079680,4.770
2083,207669.00023,22.31289810,114.17079680,4.770
2083,207670.00023,22.31289810,114.17079680,4.770
2083,207671.00023,22.31289810,114.17079680,4.770
2083,207672.00023,22.31289810,114.17079680,4.770
2083,207673.00023,22.31289810,114.17079680,4.770
2083,207674.00023,22.31289810,114.17079680,4.770
2083,207675.00023,22.31289810,114.17079680,4.770
2083,207676.00023,22.31289810,114.17079680,4.770
2083,207677.00023,22.31289810,114.17079680,4.770
2083,207678.00023,22.31289810,114.17079680,4.770
2083,207679.00023,22.31289810,114.17079680,4.770
2083,207680.00023,22.31289810,114.17079680,4.770
2083,207681.00023,22.31289810,114.17079680,4.770
2083,207682.00023,22.31289810,114.17079680,4.770
2083,207683.00023,22.31289810,114.17079680,4.770
2083,207684.00023,22.31289810,114.17079680,4.770
2083,207685.00023,22.31289810,114.17079680,4.770
2083,207686.00023,22.31289810,114.17079680,4.770
2083,207687.00023,22.31289810,114.17079680,4.770
2083,207688.00023,22.31289810,114.17079680,4.770
2083,207689.00023,22.31289810,114.17079680,4.770
2083,207690.00023,22.31289810,114.17079680,4.770
2083,207691.00023,22.31289810,114.17079680,4.770
2083,207692.00023,22.31289810,114.17079680,4.770
2083,207693.00023,22.31289810,114.17079680,4.770
2083,207694.00023,22.31289810,114.17079680,4.770
2083,207695.00023,22.31289810,114.17079680,4.770
2083,207696.00023,22.31289810,114.17079680,4.770
2083,207697.00023,22.31289810,114.17079680,4.770
2083,207698.00023,22.31289810,114.17079680,4.770
2083,207699.00023,22.31289810,114.17079680,4.770
2083,207700.00023,22.31289810,114.17079680,4.770
2083,207701.00023,22.31289810,114.17079680,4.770
2083,207702.00023,22.31289810,114.17079680,4.770
2083,207703.00023,22.31289810,114.17079680,4.770
2083,207704.00023,22.31289810,114.17079680,4.770
2083,207705.00023,22.31289810,114.17079680,4.770
2083,207706.00023,22.31289810,114.17079680,4.770
2083,207707.00023,22.31289810,114.17079680,4.770
2083,207708.00023,22.31289810,114.17079680,4.770
2083,207709.00023,22.31289810,114.17079680,4.770
2083,207710.00023,22.31289810,114.17079680,4.770
2083,207711.00023,22.31289810,114.17079680,4.770
2083,207712.00023,22.31289810,114.17079680,4.770
2083,207713.00023,22.31289810,114.17079680,4.770
2083,207714.00023,22.31289810,114.17079680,4.770
2083,207715.00023,22.31289810,114.17079680,4.770
2083,207716.00023,22.31289810,114.17079680,4.770
2083,207717.00023,22.31289810,114.17079680,4.770
2083,207718.00023,22.31289810,114.17079680,4.770
2083,207719.00023,22.31289810,114.17079680,4.770
2083,207720.00023,22.31289810,114.17079680,4.770
2083,207721.00023,22.31289810,114.17079680,4.770
2083,207722.00023,22.31289810,114.17079680,4.770
2083,207723.00023,22.31289810,114.17079680,4.770
2083,207724.00023,22.31289810,114.17079680,4.770
2083,207725.00023,22.31289810,114.17079680,4.770
2083,207726.00023,22.31289810,114.17079680,4.770
2083,207727.00023,22.31289810,114.17079680,4.770
2083,207728.00023,22.31289810,114.17079680,4.770
2083,207729.00023,22.31289810,114.17079680,4.770
2083,207730.00023,22.31289810,114.17079680,4.770
2083,207731.00023,22.31289810,114.17079680,4.770
2083,207732.00023,22.31289810,114.17079680,4.770
2083,207733.00023,22.31289810,114.17079680,4.770
2083,207734.00023,22.31289810,114.17079680,4.770
2083,207735.00023,22.31289810,114.17079680,4.770
2083,207736.00023,22.31289810,114.17079680,4.770
2083,207737.00023,22.31289810,114.17079680,4.770
2083,207738.00023,22.31289810,114.17079680,4.770
2083,207739.00023,22.31289810,114.17079680,4.770
2083,207740.00023,22.31289810,114.17079680,4.770
2083,207741.00023,22.31289810,114.17079680,4.770
2083,207742.00023,22.31289810,114.17079680,4.770
2083,207743.00023,22.31289810,114.17079680,4.770
2083,207744.00023,22.31289810,114.17079680,4.770
2083,207745.00023,22.31289810,114.17079680,4.770
2083,207746.00023,22.31289810,114.17079680,4.770
2083,207747.00023,22.31289810,114.17079680,4.770
2083,207748.00023,22.31289810,114.17079680,4.770
2083,207749.00023,22.31289810,114.17079680,4.770
2083,207750.00023,22.31289810,114.17079680,4.770
2083,207751.00023,22.31289810,114.17079680,4.770
2083,207752.00023,22.31289810,114.17079680,4.770
2083,207753.00023,22.31289810,114.17079680,4.770
2083,207754.00023,22.31289810,114.17079680,4.770
2083,207755.00023,22.31289810,114.17079680,4.770
2083,207756.00023,22.31289810,114.17079680,4.770
2083,207757.00023,22.31289810,114.17079680,4.770
2083,207758.00023,22.31289810,114.17079680,4.770
2083,207759.00023,22.31289810,114.17079680,4.770
2083,207760.00023,22.31289810,114.17079680,4.770
2083,207761.00023,22.31289810,114.17079680,4.770
2083,207762.00023,22.31289810,114.17079680,4.770
2083,207763.00023,22.31289810,114.17079680,4.770
2083,207764.00023,22.31289810,114.17079680,4.770
2083,207765.00023,22.31289810,114.17079680,4.770
2083,207766.00023,22.31289810,114.17079680,4.770
2083,207767.00023,22.31289810,114.17079680,4.770
2083,207768.00023,22.31289810,114.17079680,4.770
2083,207769.00023,22.31289810,114.17079680,4.770
2083,207770.00023,22.31289810,114.17079680,4.770
2083,207771.00023,22.31289810,114.17079680,4.770
2083,207772.00023,22.31289810,114.17079680,4.770
2083,207773.00023,22.31289810,114.17079680,4.770
2083,207774.00023,22.31289810,114.17079680,4.770
2083,207775.00023,22.31289810,114.17079680,4.770
2083,207776.00023,22.31289810,114.17079680,4.770
2083,207777.00023,22.31289810,114.17079680,4.770
2083,207778.00023,22.31289810,114.17079680,4.770
2083,207779.00023,22.31289810,114.17079680,4.770
2083,207780.00023,22.31289810,114.17079680,4.770
2083,207781.00023,22.31289810,114.17079680,4.770
2083,207782.00023,22.31289810,114.17079680,4.770
2083,207783.00023,22.31289810,114.17079680,4.770
2083,207784.00023,22.31289810,114.17079680,4.770
2083,207785.00023,22.31289810,114.17079680,4.770
2083,207786.00023,22.31289810,114.17079680,4.770
2083,207787.00023,22.31289810,114.17079680,4.770
2083,207788.00023,22.31289810,114.17079680,4.770
2083,207789.00023,22.31289810,114.17079680,4.770
2083,207790.00023,22.31289810,114.17079680,4.770
2083,207791.00023,22.31289810,114.17079680,4.770
2083,207792.00023,22.31289810,114.17079680,4.770
2083,207793.00023,22.31289810,114.17079680,4.770
2083,207794.00023,22.31289810,114.17079680,4.770
2083,207795.00023,22.31289810,114.17079680,4.770
2083,207796.00023,22.31289810,114.17079680,4.770
2083,207797.00023,22.31289810,114.17079680,4.770
2083,207798.00023,22.31289810,114.17079680,4.770
2083,207799.00023,22.31289810,114.17079680,4.770
2083,207800.00023,22.31289810,114.17079680,4.770
2083,207801.00023,22.31289810,114.17079680,4.770
2083,207802.00023,22.31289810,114.17079680,4.770
2083,207803.00023,22.31289810,114.17079680,4.770
2083,207804.00023,22.31289810,114.17079680,4.770
2083,207805.00023,22.31289810,114.17079680,4.770
2083,207806.00023,22.31289810,114.17079680,4.770
2083,207807.00023,22.31289810,114.17079680,4.770
2083,207808.00023,22.31289810,114.17079680,4.770
2083,207809.00023,22.31289810,114.17079680,4.770
2083,207810.00023,22.31289810,114.17079680,4.770
2083,207811.00023,22.31289810,114.17079680,4.770
2083,207812.00023,22.31289810,114.17079680,4.770
2083,207813.00023,22.31289810,114.17079680,4.770
2083,207814.00023,22.31289810,114.17079680,4.770
2083,207815.00023,22.31289810,114.17079680,4.770
2083,207816.00023,22.31289810,114.17079680,4.770
2083,207817.00023,22.31289810,114.17079680,4.770
2083,207818.00023,22.31289810,114.17079680,4.770
2083,207819.00023,22.31289810,114.17079680,4.770
2083,207820.00023,22.31289810,114.17079680,4.770
2083,207821.00023,22.31289810,114.17079680,4.770
2083,207822.00023,22.31289810,114.17079680,4.770
2083,207823.00023,22.31289810,114.17079680,4.770
2083,207824.00023,22.31289810,114.17079680,4.770
2083,207825.00023,22.31289810,114.17079680,4.770
2083,207826.00023,22.31289810,114.17079680,4.770
2083,207827.00023,22.31289810,114.17079680,4.770
2083,207828.00023,22.31289810,114.17079680,4.770
2083,207829.00023,22.31289810,114.17079680,4.770
2083,207830.00023,22.31289810,114.17079680,4.770
2083,207831.00023,22.31289810,114.17079680,4.770
2083,207832.00023,22.31289810,114.17079680,4.770
2083,207833.00023,22.31289810,114.17079680,4.770
2083,207834.00023,22.31289810,114.17079680,4.770
2083,207835.00023,22.31289810,114.17079680,4.770
2083,207836.00023,22.31289810,114.17079680,4.770
2083,207837.00023,22.31289810,114.17079680,4.770
2083,207838.00023,22.31289810,114.17079680,4.770
2083,207839.00023,22.31289810,114.17079680,4.770
2083,207840.00023,22.31289810,114.17079680,4.770
2083,207841.00023,22.31289810,114.17079680,4.770
2083,207842.00023,22.31289810,114.17079680,4.770
2083,207843.00023,22.31289810,114.17079680,4.770
