Week,TOW,Lat,Lon,Alt
2083,207844.00023,22.31289810,114.17079680,4.770
2083,207845.00023,22.31289811,114.17079681,4.770
2083,207846.00023,22.31289811,114.17079681,4.770
2083,207847.00023,22.31289811,114.17079681,4.770
2083,207848.00023,22.31289811,114.17079681,4.770
2083,207849.00023,22.31289811,114.17079681,4.770
2083,207850.00023,22.31289811,114.17079681,4.770
2083,207851.00023,22.31289811,114.17079681,4.770
2083,207852.00023,22.31289811,114.17079681,4.770
2083,207853.00023,22.31289811,114.17079681,4.770
2083,207854.00023,22.31289811,114.17079681,4.770
2083,207855.00023,22.31289811,114.17079681,4.770
2083,207856.00023,22.31289811,114.17079681,4.770
2083,207857.00023,22.31289811,114.17079681,4.770
2083,207858.00023,22.31289811,114.17079681,4.770
2083,207859.00023,22.31289811,114.17079681,4.770
2083,207860.00023,22.31289811,114.17079681,4.770
2083,207861.00023,22.31289811,114.17079681,4.770
2083,207862.00023,22.31289811,114.17079681,4.770
2083,207863.00023,22.31289811,114.17079681,4.770
2083,207864.00023,22.31289811,114.17079681,4.770
2083,207865.00023,22.31289811,114.17079681,4.770
2083,207866.00023,22.31289811,114.17079681,4.770
2083,207867.00023,22.31289811,114.17079681,4.770
2083,207868.00023,22.31289811,114.17079681,4.770
2083,207869.00023,22.31289811,114.17079681,4.770
2083,207870.00023,22.31289811,114.17079681,4.770
2083,207871.00023,22.31289811,114.17079681,4.770
2083,207872.00023,22.31289811,114.17079681,4.770
2083,207873.00023,22.31289811,114.17079681,4.770
2083,207874.00023,22.31289811,114.17079681,4.770
2083,207875.00023,22.31289811,114.17079681,4.770
2083,207876.00023,22.31289811,114.17079681,4.770
2083,207877.00023,22.31289811,114.17079681,4.770
2083,207878.00023,22.31289811,114.17079681,4.770
2083,207879.00023,22.31289811,114.17079681,4.770
2083,207880.00023,22.31289811,114.17079681,4.770
2083,207881.00023,22.31289811,114.17079681,4.770
2083,207882.00023,22.31289811,114.17079681,4.770
2083,207883.00023,22.31289811,114.17079681,4.770
2083,207884.00023,22.31289811,114.17079681,4.770
2083,207885.00023,22.31289811,114.17079681,4.770
2083,207886.00023,22.31289811,114.17079681,4.770
2083,207887.00023,22.31289811,114.17079681,4.770
2083,207888.00023,22.31289811,114.17079681,4.770
2083,207889.00023,22.31289811,114.17079681,4.770
2083,207890.00023,22.31289811,114.17079681,4.770
2083,207891.00023,22.31289811,114.17079681,4.770
2083,207892.00023,22.31289811,114.17079681,4.770
2083,207893.00023,22.31289811,114.17079681,4.770
2083,207894.00023,22.31289811,114.17079681,4.770
2083,207895.00023,22.31289811,114.17079681,4.770
2083,207896.00023,22.31289811,114.17079681,4.770
2083,207897.00023,22.31289811,114.17079681,4.770
2083,207898.00023,22.31289811,114.17079681,4.770
2083,207899.00023,22.31289811,114.17079681,4.770
2083,207900.00023,22.31289811,114.17079681,4.770
2083,207901.00023,22.31289811,114.17079681,4.770
2083,207902.00023,22.31289811,114.17079681,4.770
2083,207903.00023,22.31289811,114.17079681,4.770
2083,207904.00023,22.31289811,114.17079681,4.770
2083,207905.00023,22.31289811,114.17079681,4.770
2083,207906.00023,22.31289811,114.17079681,4.770
2083,207907.00023,22.31289811,114.17079681,4.770
2083,207908.00023,22.31289811,114.17079681,4.770
2083,207909.00023,22.31289811,114.17079681,4.770
2083,207910.00023,22.31289811,114.17079681,4.770
2083,207911.00023,22.31289811,114.17079681,4.770
2083,207912.00023,22.31289811,114.17079681,4.770
2083,207913.00023,22.31289811,114.17079681,4.770
2083,207914.00023,22.31289811,114.17079681,4.770
2083,207915.00023,22.31289811,114.17079681,4.770
2083,207916.00023,22.31289811,114.17079681,4.770
2083,207917.00023,22.31289811,114.17079681,4.770
2083,207918.00023,22.31289811,114.17079681,4.770
2083,207919.00023,22.31289811,114.17079681,4.770
2083,207920.00023,22.31289811,114.17079681,4.770
2083,207921.00023,22.31289811,114.17079681,4.770
2083,207922.00023,22.31289811,114.17079681,4.770
2083,207923.00023,22.31289811,114.17079681,4.770
2083,207924.00023,22.31289811,114.17079681,4.770
2083,207925.00023,22.31289811,114.17079681,4.770
2083,207926.00023,22.31289811,114.17079681,4.770
2083,207927.00023,22.31289811,114.17079681,4.770
2083,207928.00023,22.31289811,114.17079681,4.770
2083,207929.00023,22.31289811,114.17079681,4.770
2083,207930.00023,22.31289811,114.17079681,4.770
2083,207931.00023,22.31289811,114.17079681,4.770
2083,207932.00023,22.31289811,114.17079681,4.770
2083,207933.00023,22.31289811,114.17079681,4.770
2083,207934.00023,22.31289811,114.17079681,4.770
2083,207935.00023,22.31289811,114.17079681,4.770
2083,207936.00023,22.31289811,114.17079681,4.770
2083,207937.00023,22.31289811,114.17079681,4.770
2083,207938.00023,22.31289811,114.17079681,4.770
2083,207939.00023,22.31289811,114.17079681,4.770
2083,207940.00023,22.31289811,114.17079681,4.770
2083,207941.00023,22.31289811,114.17079681,4.770
2083,207942.00023,22.31289811,114.17079681,4.770
2083,207943.00023,22.31289811,114.17079681,4.770
2083,207944.00023,22.31289811,114.17079681,4.770
2083,207945.00023,22.31289811,114.17079681,4.770
2083,207946.00023,22.31289811,114.17079681,4.770
2083,207947.00023,22.31289811,114.17079681,4.770
2083,207948.00023,22.31289811,114.17079681,4.770
2083,207949.00023,22.31289811,114.17079681,4.770
2083,207950.00023,22.31289811,114.17079681,4.770
2083,207951.00023,22.31289811,114.17079681,4.770
2083,207952.00023,22.31289811,114.17079681,4.770
2083,207953.00023,22.31289811,114.17079681,4.770
2083,207954.00023,22.31289811,114.17079681,4.770
2083,207955.00023,22.31289811,114.17079681,4.770
2083,207956.00023,22.31289811,114.17079681,4.770
2083,207957.00023,22.31289811,114.17079681,4.770
2083,207958.00023,22.31289811,114.17079681,4.770
2083,207959.00023,22.31289811,114.17079681,4.770
2083,207960.00023,22.31289811,114.17079681,4.770
2083,207961.00023,22.31289811,114.17079681,4.770
2083,207962.00023,22.31289811,114.17079681,4.770
2083,207963.00023,22.31289811,114.17079681,4.770
2083,207964.00023,22.31289811,114.17079681,4.770
2083,207965.00023,22.31289811,114.17079681,4.770
2083,207966.00023,22.31289811,114.17079681,4.770
2083,207967.00023,22.31289811,114.17079681,4.770
2083,207968.00023,22.31289811,114.17079681,4.770
2083,207969.00023,22.31289811,114.17079681,4.770
2083,207970.00023,22.31289811,114.17079681,4.770
2083,207971.00023,22.31289811,114.17079681,4.770
2083,207972.00023,22.31289811,114.17079681,4.770
2083,207973.00023,22.31289811,114.17079681,4.770
2083,207974.00023,22.31289811,114.17079681,4.770
2083,207975.00023,22.31289811,114.17079681,4.770
2083,207976.00023,22.31289811,114.17079681,4.770
2083,207977.00023,22.31289811,114.17079681,4.770
2083,207978.00023,22.31289811,114.17079681,4.770
2083,207979.00023,22.31289811,114.17079681,4.770
2083,207980.00023,22.31289811,114.17079681,4.770
2083,207981.00023,22.31289811,114.17079681,4.770
2083,207982.00023,22.31289811,114.17079681,4.770
2083,207983.00023,22.31289811,114.17079681,4.770
2083,207984.00023,22.31289811,114.17079681,4.770
2083,207985.00023,22.31289811,114.17079681,4.770
2083,207986.00023,22.31289811,114.17079681,4.770
2083,207987.00023,22.31289811,114.17079681,4.770
2083,207988.00023,22.31289811,114.17079681,4.770
2083,207989.00023,22.31289811,114.17079681,4.770
2083,207990.00023,22.31289811,114.17079681,4.770
2083,207991.00023,22.31289811,114.17079681,4.770
2083,207992.00023,22.31289811,114.17079681,4.770
2083,207993.00023,22.31289811,114.17079681,4.770
2083,207994.00023,22.31289811,114.17079681,4.770
2083,207995.00023,22.31289811,114.17079681,4.770
2083,207996.00023,22.31289811,114.17079681,4.770
2083,207997.00023,22.31289811,114.17079681,4.770
2083,207998.00023,22.31289811,114.17079681,4.770
2083,207999.00023,22.31289811,114.17079681,4.770
2083,208000.00023,22.31289811,114.17079681,4.770
2083,208001.00023,22.31289811,114.17079681,4.770
2083,208002.00023,22.31289811,114.17079681,4.770
2083,208003.00023,22.31289811,114.17079681,4.770
2083,208004.00023,22.31289811,114.17079681,4.770
2083,208005.00023,22.31289811,114.17079681,4.770
2083,208006.00023,22.31289811,114.17079681,4.770
2083,208007.00023,22.31289811,114.17079681,4.770
2083,208008.00023,22.31289811,114.17079681,4.770
2083,208009.00023,22.31289811,114.17079681,4.770
2083,208010.00023,22.31289811,114.17079681,4.770
2083,208011.00023,22.31289811,114.17079681,4.770
2083,208012.00023,22.31289811,114.17079681,4.770
2083,208013.00023,22.31289811,114.17079681,4.770
2083,208014.00023,22.31289811,114.17079681,4.770
2083,208015.00023,22.31289811,114.17079681,4.770
2083,208016.00023,22.31289811,114.17079681,4.770
2083,208017.00023,22.31289811,114.17079681,4.770
2083,208018.00023,22.31289811,114.17079681,4.770
2083,208019.00023,22.31289811,114.17079681,4.770
2083,208020.00023,22.31289811,114.17079681,4.770
2083,208021.00023,22.31289811,114.17079681,4.770
2083,208022.00023,22.31289811,114.17079681,4.770
2083,208023.00023,22.31289811,114.17079681,4.770
2083,208024.00023,22.31289811,114.17079681,4.770
2083,208025.00023,22.31289811,114.17079681,4.770
2083,208026.00023,22.31289811,114.17079681,4.770
2083,208027.00023,22.31289811,114.17079681,4.770
2083,208028.00023,22.31289811,114.17079681,4.770
2083,208029.00023,22.31289811,114.17079681,4.770
2083,208030.00023,22.31289811,114.17079681,4.770
2083,208031.00023,22.31289811,114.17079681,4.770
2083,208032.00023,22.31289811,114.17079681,4.770
2083,208033.00023,22.31289811,114.17079681,4.770
2083,208034.00023,22.31289811,114.17079681,4.770
2083,208035.00023,22.31289811,114.17079681,4.770
2083,208036.00023,22.31289811,114.17079681,4.770
2083,208037.00023,22.31289811,114.17079681,4.770
2083,208038.00023,22.31289811,114.17079681,4.770
2083,208039.00023,22.31289811,114.17079681,4.770
2083,208040.00023,22.31289811,114.17079681,4.770
2083,208041.00023,22.31289811,114.17079681,4.770
2083,208042.00023,22.31289811,114.17079681,4.770
2083,208043.00023,22.31289811,114.17079681,4.770
2083,208044.00023,22.31289811,114.17079681,4.770
2083,208045.00023,22.31289811,114.17079681,4.770
2083,208046.00023,22.31289811,114.17079681,4.770
2083,208047.00023,22.31289811,114.17079681,4.770
2083,208048.00023,22.31289811,114.17079681,4.770
2083,208049.00023,22.31289811,114.17079681,4.770
2083,208050.00023,22.31289811,114.17079681,4.770
2083,208051.00023,22.31289811,114.17079681,4.770
2083,208052.00023,22.31289811,114.17079681,4.770
2083,208053.00023,22.31289811,114.17079681,4.770
2083,208054.00023,22.31289811,114.17079681,4.770
2083,208055.00023,22.31289811,114.17079681,4.770
2083,208056.00023,22.31289811,114.17079681,4.770
2083,208057.00023,22.31289811,114.17079681,4.770
2083,208058.00023,22.31289811,114.17079681,4.770
2083,208059.00023,22.31289811,114.17079681,4.770
2083,208060.00023,22.31289811,114.17079681,4.770
2083,208061.00023,22.31289811,114.17079681,4.770
2083,208062.00023,22.31289811,114.17079681,4.770
2083,208063.00023,22.31289811,114.17079681,4.770
2083,208064.00023,22.31289811,114.17079681,4.770
2083,208065.00023,22.31289811,114.17079681,4.770
2083,208066.00023,22.31289811,114.17079681,4.770
2083,208067.00023,22.31289811,114.17079681,4.770
2083,208068.00023,22.31289811,114.17079681,4.770
2083,208069.00023,22.31289811,114.17079681,4.770
2083,208070.00023,22.31289811,114.17079681,4.770
2083,208071.00023,22.31289811,114.17079681,4.770
2083,208072.00023,22.31289811,114.17079681,4.770
2083,208073.00023,22.31289811,114.17079681,4.770
2083,208074.00023,22.31289811,114.17079681,4.770
2083,208075.00023,22.31289811,114.17079681,4.770
2083,208076.00023,22.31289811,114.17079681,4.770
2083,208077.00023,22.31289811,114.17079681,4.770
2083,208078.00023,22.31289811,114.17079681,4.770
2083,208079.00023,22.31289811,114.17079681,4.770
2083,208080.00023,22.31289811,114.17079681,4.770
2083,208081.00023,22.31289811,114.17079681,4.770
2083,208082.00023,22.31289811,114.17079681,4.770
2083,208083.00023,22.31289811,114.17079681,4.770
2083,208084.00023,22.31289811,114.17079681,4.770
2083,208085.00023,22.31289811,114.17079681,4.770
2083,208086.00023,22.31289811,114.17079681,4.770
2083,208087.00023,22.31289811,114.17079681,4.770
2083,208088.00023,22.31289811,114.17079681,4.770
2083,208089.00023,22.31289811,114.17079681,4.770
2083,208090.00023,22.31289811,114.17079681,4.770
2083,208091.00023,22.31289811,114.17079681,4.770
2083,208092.00023,22.31289811,114.17079681,4.770
2083,208093.00023,22.31289811,114.17079681,4.770
2083,208094.00023,22.31289811,114.17079681,4.770
2083,208095.00023,22.31289811,114.17079681,4.770
2083,208096.00023,22.31289811,114.17079681,4.770
2083,208097.00023,22.31289811,114.17079681,4.770
2083,208098.00023,22.31289811,114.17079681,4.770
2083,208099.00023,22.31289811,114.17079681,4.770
2083,208100.00023,22.31289811,114.17079681,4.770
2083,208101.00023,22.31289811,114.17079681,4.770
2083,208102.00023,22.31289811,114.17079681,4.770
2083,208103.00023,22.31289811,114.17079681,4.770
2083,208104.00023,22.31289811,114.17079681,4.770
2083,208105.00023,22.31289811,114.17079681,4.770
2083,208106.00023,22.31289811,114.17079681,4.770
2083,208107.00023,22.31289811,114.17079681,4.770
2083,208108.00023,22.31289811,114.17079681,4.770
2083,208109.00023,22.31289811,114.17079681,4.770
2083,208110.00023,22.31289811,114.17079681,4.770
2083,208111.00023,22.31289811,114.17079681,4.770
2083,208112.00023,22.31289811,114.17079681,4.770
2083,208113.00023,22.31289811,114.17079681,4.770
2083,208114.00023,22.31289811,114.17079681,4.770
2083,208115.00023,22.31289811,114.17079681,4.770
2083,208116.00023,22.31289811,114.17079681,4.770
2083,208117.00023,22.31289811,114.17079681,4.770
2083,208118.00023,22.31289811,114.17079681,4.770
2083,208119.00023,22.31289811,114.17079681,4.770
2083,208120.00023,22.31289811,114.17079681,4.770
2083,208121.00023,22.31289811,114.17079681,4.770
2083,208122.00023,22.31289811,114.17079681,4.770
2083,208123.00023,22.31289811,114.17079681,4.770
2083,208124.00023,22.31289811,114.17079681,4.770
2083,208125.00023,22.31289811,114.17079681,4.770
2083,208126.00023,22.31289811,114.17079681,4.770
2083,208127.00023,22.31289811,114.17079681,4.770
2083,208128.00023,22.31289811,114.17079681,4.770
2083,208129.00023,22.31289811,114.17079681,4.770
2083,208130.00023,22.31289811,114.17079681,4.770
2083,208131.00023,22.31289811,114.17079681,4.770
2083,208132.00023,22.31289811,114.17079681,4.770
2083,208133.00023,22.31289811,114.17079681,4.770
2083,208134.00023,22.31289811,114.17079681,4.770
2083,208135.00023,22.31289811,114.17079681,4.770
2083,208136.00023,22.31289811,114.17079681,4.770
2083,208137.00023,22.31289811,114.17079681,4.770
2083,208138.00023,22.31289811,114.17079681,4.770
2083,208139.00023,22.31289811,114.17079681,4.770
2083,208140.00023,22.31289811,114.17079681,4.770
2083,208141.00023,22.31289811,114.17079681,4.770
2083,208142.00023,22.31289811,114.17079681,4.770
2083,208143.00023,22.31289811,114.17079681,4.770
2083,208144.00023,22.31289811,114.17079681,4.770
2083,208145.00023,22.31289811,114.17079681,4.770
